                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
target in the PARSS provinces. Disaggregating the results to the provincial level, however,
shows that the most challenging provinces in term of access (Equateur, Bandundu, and
Maniema) all saw very important increases (except for Katanga) in assisted deliveries:
from 51 percent in 2007 to 64 percent in 2014 in Equateur, from 70 to 83 percent in


                                              20
Bandundu, and from 69 to 87 percent in Maniema. These are direct achievements of the
project interventions.

65.     The improvement of access is measured as increased availability of the EHS
package through the construction of new facilities and training of health staff. During
the project period, 818 health centers were constructed and over 13,640 health personnel
was trained in the project areas. In particular, from an equality perspective access
improved: the geographic selection of the most challenging regions with the lowest health
outcomes provides the project with very high marks on equity. In addition, health services
are now being provided where before the project started there were no services nor plans
by government to establish new services. The project (i) contributed to the management,
administration, and supervision capacity of the MOPH at the provincial and district levels,
including improvements in infrastructure and equipment; (ii) improved and assured the
availability of essential drugs and medication, including malaria control medication at the
health facilities in the targeted 153 health zones covering about 20 million people (about
11 million benefited in the 83 health zones where the essential package was delivered but
20 million were covered by the malaria control activities); (iii) provided logistical support
to health facilities in the targeted zones (vehicles, motorbikes, and ambulances); (iv)
improved working conditions by assuring better payments through bonuses (primes) to
health workers; (v) assured free distribution of LLINs; and (vi) financed research support,
especially in the area of health financing. Millions of households have received free ITNs,
immunization campaigns were successfully conducted, and awareness among the
population has been raised. Annex 2 lists the different component activities that were
financed by the project and the additional financings.

66.     Financial barriers to access of services were removed with the increased
resource availability, creation of the exemption program for the poorest and financial
incentives packages for health staff, as well as increased accountability at the health
facility level. The share of out of pocket expenditures of total health expenditures
decreased to 40 percent between 2005 and 2013 (see Annex 3: Economic Analysis).

67. A number of indicators could not be verified for lack of data and are therefore
not evaluable (see Table 3 below). Whether children received micronutrients is unclear
as there is no data to verify this. The indicator on micro-nutrients was added only with the
last AF-III; thus there is no baseline, or end-line data. Three other interim indicators,
including reporting on malaria control, training of health staff in health zones and number
of health staff trained in management and fiduciary responsibilities, lack data to report
achievements. The latter three however, are interim indicators for which other indicators
provide a reasonable proxy such as for example the number of trained health people overall
in the PARSS project represents those in PARSS zones.

68. As Table 3 below shows, the project has achieved the majority of the indicator targets
which can be measured. Even if the three non-evaluable indicators are counted, the overall
achievement is close to 80% for both PDO and IO indicators.

                   Table 3. PDO Indicators Achievement: Summary



                                             21
                               Status                    PDO                 IO Indicators
                                                       Indicators
                         Surpassed                         4                     5
                         Achieved                          2                   this2
                     Partially achieved                    3                     2
                       Not achieved                        1                     1
                    Not evaluable (NE)                                           3
                           Total                          10                    13
                 % surpassed, achieved and               90%                   90%
                     partially achieved                               70% if NE is included in
                                                                         the denominator

69. With regards to overall trends in health outcomes17 the most recent DHS data
shows significant declines in infant and child mortality in DRC overall. Although it is
difficult to attribute this directly to the project, the project’s contribution to preventing
malaria among children under five, the biggest killer of children in this age bracket, cannot
be understated. In two of the most inaccessible PARSS provinces, Bandundu and Maniema,
the decrease in infant and child mortality at 45 and 52 percent, respectively, was more than
the national average decrease of 37 percent between 2007 and 2014 (table 4). Given the
remoteness of these regions, and the fact that PARSS was the only project in those regions,
this was a significant achievement for the project. Other indicators such as assisted
deliveries also confirm strong results in PARSS areas (Table 4).

                                 Table 4. DHS Health Outcomes Trends
 Indicators        DRC             Kinshasa       Bandundu       Equateur       Maniema        Katanga
                2007 2014         2007 2014      2007 2014     2007 2014       2007 2014     2007 2014
 Infant          92   58           73    50       103   57      102    65      129   62       94     72
 mortality
 % decline                37                32           45            36              52          23
 Under-five      148      104         102   83   154     89     168    132      219    105   154   121
 mortality
 % decline                 30               19           42            21              52          21
 Assisted         74       80         97    97   70      83     51     64       69     87    70    64*
 Deliveries
 % increase                8                0            19            24              26            -
                                                                                                   9*
Source: DHS 2007, 2014. * worsening


3.3 Efficiency

70. The economic justification of the original project and the subsequent AFs was
very clear. In 2005, after years of conflict, economic crisis, and mismanagement, DRC
needed an injection of resources into the severely underfunded health sector. At the time,
the burden of financing the health sector was largely borne by households in a country



17
  Not a PDO indicator in the project, however a higher level objective of Government National Health
Strategy as well as HNP Africa strategy.



                                                       22
classified as one of the poorest in the world. Keeping in mind the limitations, the economic
analysis conducted for this ICR (Annex 3) demonstrates that, using the most plausible
parameters, the project is likely to have generated positive returns for the Congolese
people. In fact, if the DALYs are valued at the recommended rate of three times the per
capita income, the estimates indicate that the project provided value for money throughout
the entire range of the 95 percent uncertainty interval, even when increasing the discount
rate to 5 percent. Project resources were used for strategic development, following national
priorities and country partnership goals, as well as increased equity by investing in the most
vulnerable areas. Additional Financing I and II had very strong economic rationales,
malaria being the highest burden disease at the time and a polio outbreak would have put
the entire region at risk.

71. Financial access to health services, through better financial protection, has
improved. According to WHO, a more than 40 percent reduction in the share of out-of-
pocket expenditure18 was observed in the country’s total health expenditure between 2005
and 2013, from approximately 57 to 33 percent. The decline in out-of-pocket expenditure
is most likely explained by an increase in both external financing and public expenditure.
The reduction of some of the user fees may have also contributed to this trend. Whatever
the main cause, the data suggest that individuals are using less of their own money to pay
for care and that out-of-pocket expenditure is no longer the main source of health financing
in DRC. The forthcoming World Bank PER shows an increase in public funding for health
from US$1.9 per capita in 2008 to US$2.8 per capita in 2013. However, an analysis of
public health expenditures as a percentage of GDP shows that there was a decrease from
4.6 percent in 2008 to 4.5 percent in 2013. The contribution from external financing
increased from 33.5 percent of the total health budget in 2008 to 37 percent in 2013.

72. Allocative efficiency is substantial. Using a combination of project data and
international data in its assumptions, the economic analysis shows a cost-benefit return of
3 dollars to each dollar invested by the project. The analysis only uses the improvements -
averted deaths and disability- from the increases in skilled deliveries, children and pregnant
women sleeping under bed-nets and children vaccinated with DPT3 (for which evidence is
available in the international literature), thus even this impressive return is likely
underestimated. Even the most conservative estimate, the lower bound shows an estimated
return of almost half a billion on the USD 332 million investment (for details see Economic
Analysis Annex 3).

73. In terms of technical efficiency, the project used the resources to maximize health
outcomes in the most cost-efficient manner with regards to activities. The high cost
effectiveness of the distribution of LLINs, the mass immunizations, and the distribution of
vitamin A has been demonstrated in numerous international studies.19 Implementation
efficiency improved during the project period. At the start the project applied the most

18
   The project contributed to a reduction in out-of-pocket payments by subsidizing an essential health package, thereby reducing
consultation and other fees at health facilities through price-setting policies and performance payments. A small survey by one of the
IPs, CCISD, demonstrated a reduction in the costs of services, prenatal care, facility-based deliveries, and consultations by half in the
district of Mbandaka. Health facility staff explained that they could reduce prices thanks to the performance bonus they obtained and
the increase in utilization (economies of scale).
19
   World Bank 1993; Claeson, Mawji, and Walker 2000; Jamison, Jha, and Bloom 2008.



                                                                  23
efficient implementation arrangements by contracting to experienced entities and those that
had proven successful in health service delivery. Progressively, after capacity building, the
more sustainable approach of implementing using national health system structures, was
utilized with the local health sector authority taking increasing responsibility for service
delivery. Toward the end of the project, after piloting the approach, RBF was applied to
service delivery at the facility level. Although RBF has proven to be an efficient approach
in other countries, the pilot in DRC was not convincing due to the many changes in design
(see lessons learned). The AFs applied the most efficient approaches, based on the
interventional evidence, with provision of impregnated bed-nets and mass-immunization
against polio.

74. The lack of actual costing data does not allow for a cost-efficiency analysis.

75. In terms of implementation efficiency, delays were significant and as described in the
earlier sections, very disruptive throughout the entire period. Efficiency of the AFI and II
were substantial, although the efficiency of the original project and AFIII, together making
up two-thirds of disbursement, was modest. Due to the delays throughout the project
implementation, activities on the ground, even though relevant took much more effort
rendering them only modestly efficient and significantly reduced the capacity building
opportunities, and subsequently reducing sustainability ratings (see further).

76. On balance, taking into account Substantial allocative efficiency but Modest efficiency
of implementation, the overall rating for efficiency is Modest.

3.4 Justification of Overall Outcome Rating

Rating: Moderately Satisfactory

77.    The Project relevance is rated as Substantial, Efficacy is a combination of ratings
for each phase, averaging to Substantial, as explained above, and Efficiency is rated as
Modest given the significant delays in project implementation. Therefore, the overall
Outcome rating is Moderately Satisfactory and is also supported by Table 5 which presents
the weighted disbursement averages before and after restructuring and for the three AFs.

Table 5: Weighted average before and after restructuring and by each AF
                Against        Against     AF I         AF II        AF III     Weighted
                original       Revised                                          average
                PDO            targets
 total          48 million     102         80 million   30 million   75         335
 disbursed                     million                               million
 Rating         U              MS          S            S            MS
 Rating value         2             4            5           5           4
 % disbursed                                   23.8%        9%        22.3%          100%
                    14%          30.4%
 Weighted           0.28          1.2           1.19        0.45       0.89          4.01
 value
 Final rating                                                                         MS


                                               24
3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

78. Gender aspects: The project focused most of its interventions on the most vulnerable
groups (women and children) and the monitoring system included disaggregated data. Four
of the nine PDO indicators were particularly focused on women. AF-III included a specific
component to address GBV in non-conflict areas since the 2014 DHS confirmed that GBV
was also a very frequent event in non-conflict areas in DRC, especially among the Pygmy
population, where rape appeared to be a culturally acceptable event. UNFPA was
contracted to raise awareness and train public health professionals in assessing GBV. Once
the interventions started, a situational analysis revealed a higher prevalence of GBV than
expected. Thanks to the project, this theme has been included in the national programming
of the MoPH. The project also added value in this area with the strengthening of the health
information system’s adjustment for reporting on gender-related violence.

(b) Institutional Change/Strengthening

79. Keeping in mind the starting point of the health sector in 2005, the project made
satisfactory progress in building in-country capacity at the decentralized levels. The main
implementation responsibility is at the HZ level, as management and supervision occur at
the province and district levels and policies are set the central level. In recent years, the
province level has been provided with much more responsibility in the spirit of
decentralization to increase the effectiveness and efficiency of health sector performance.
Additionally, a very large focus has also been assigned to the HZs level, where service
delivery occurs.

80. There has been an incremental shift toward reliance on in-country NGOs to serve as
purchasing agencies rather than international organizations in order to focus on building
in-country capacity and cost-efficiency measures. The IPs changed roles several times over
the duration of the project and gradually handed over fiduciary and coordination
responsibility to the district level. These tasks have now been assumed by district health
administration staff as a result of the knowledge and skills transfer accomplished by the
PARSS. The new project will be managed by the MoPH itself through the combined
collaboration of the DEP (Direction des Etudes et Planification), the Financial
Management Unit, and the Procurement Unit. Hence, there is now less reliance on an
autonomous implementation agency as was done under the PARSS project, there is now
greater reliance on in-country systems.

81. In the last 18 months as part of the third AF implementation, the Bank has shifted its
strategy to scale up PBF, a strategy that has been piloted in DRC over the past 10 years.
PBF supports various levels of the health system (starting with the health facilities) in
developing results-oriented action plans and making payments based on the results (quality
and quantity) achieved. This approach is the central focus of the new health system
strengthening project, which will cover 140 HZs, reaching approximately 25 percent of the




                                             25
population of DRC. The expanded reach is possible due to the harmonization of financing
with key partners, notably UNICEF, the Global Fund, GAVI, and UNFPA.

(c) Other Unintended Outcomes and Impacts (positive or negative)

82. Although this was not foreseen as a specific capacity-building opportunity during
preparation, the close collaboration of the Public School of Health of the University of
Kinshasa, the Catholic University of South Kivu, and the Free University of the Great
Lakes with international universities to conduct the malaria-control surveys strengthened
their capacity in survey methodologies, reporting, and results dissemination.

83. Donor coordination: The Bank’s presence in DRC in the health sector played a pivotal
role in strengthening donor coordination as the project on the one hand relied on few
partners such as UNICEF, UNFPA, WHO to implement part of the project but also was a
conduit for other partners such as the Canadian Department of Foreign Affairs and Trade
to invest in the health sector and align some of their activities to the project. The new
US$220 million health project is founded on a strategic alignment with USAID, GAVI,
Global Fund, UNICEF, and UNFPA. The Bank is also leading the sub-group on health care
financing and is present in all the other sub-groups focusing on key pillars of the health
system thus strengthening the technical and coordination of the health sector and ensuring
better alignment to the Government’s health strategy. Finally, with DRC being one of the
pilot countries for the Global Financing Facility this alignment will be further strengthened
in the coming years to support the achievement of maternal and child health results by
2030.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder
Workshops

N.A

4. Assessment of Risk to Development Outcome

Rating: Significant

84.     The risk rating at the design stage was high due to the potential recurrence of
conflict and continued weaknesses in governance and fiscal management. The risk was
and continues to remain significant; and at times became high due security concerns in
some regions and violence and uncertainties during the election period. The risk rating at
the design stage was moderate for progress in other sectors that could influence health (road
rehabilitation, water supply, food security, and education), and attention was paid to
financial barriers to access to health services.

85.     The main risk to the development objectives is the ability of the health sector
to provide essential services at the local level. The overall risk rating at the design stage
of the project was moderate and it remains as such. The risk mitigation mechanism in place
now is the close donor coordination on the PBF approach being implemented nationwide.


                                             26
A recent public expenditure review will be followed by a health financing strategy and
investment case to help government enhance sustainability.

86. Government expenditure in health has increased, whether measured as a
percentage of GDP or as a proportion of total public expenditure. Unfortunately, the
data suggests some crowding out in recent years, with private sector expenditure, measured
as a share of GDP, declining by almost 50 percent since 2009. As a result, after a brief
(countercyclical) burst between 2008 and 2010, the country’s total expenditure in health
remains at very low levels, below 4 percent of GDP (see Annex 3, figure A3.1). The
forthcoming DRC Health PER shows an increase in public funding for health from US$1.9
per capita in 2008 to US$2.8 per capita in 2013. However, an analysis of public health
expenditures as a percentage of GDP shows that there was a decrease from 4.6 percent in
2008 to 4.5 percent in 2013. The contribution from external financing increased from 33.5
percent of the total health budget in 2008 to 37 percent in 2013.

87. There is some evidence that improvements in some indicators waned during a brief
period in which the project encountered implementation problems due to delays in
financing. This can be seen as a “natural experiment” that could suggest that the
intervention was indeed having a positive health impact. However, at the same time it
shows clearly the continuing dependence on very heavy donor involvement, both
financially and technically. Finally, despite the growing capacity at the local health levels,
institutional capacity remains weak and requires continued substantial support in the
foreseeable future. Project and financial sustainability is rated moderate.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry

Rating: Moderately Satisfactory

88. The Bank team made considerable efforts but had little control over issues that
primarily affected readiness for implementation during the first two years of the
project. The issues were linked to the challenging operational environment post-conflict,
very weak governance systems, and completely deteriorated health system, coupled with
the selection of the most challenging regions in which to focus project activities.
Governance and personality issues were beyond the control of the project team but required
government intervention that at that stage could not be counted on.

(b) Quality of Supervision

Rating: Moderately Satisfactory

89. The project was well supervised, with multiple missions over the period of the project,
an average of two missions annually. For about half of the project period, the task team
leader was based in the field, allowing for rapid and intensive follow-up and dialogue. An
MTR and QAG were conducted after three years of implementation. The ISRs have been


                                             27
candid, proposing mitigating measures and requesting timely management support.
However, the kind of rapid decision making needed at all levels (management and team)
in the unstable environment in which the project was implemented, especially in the early
years, was at times lacking, this contributed to the project’s implementation delays. For
example, the MTR and the subsequent restructuring took about a year to finalize and
eventually resulted in improvements in the field, with disbursements going up and activities
accelerating.

90. During the first years of the project, supervision focused almost entirely on
dealing with procurement problems delays and getting the main contracts out. The
nature of the project was heavily procurement focused with large funding. The Bank
decisions and support on procurement in particular were slow and insufficient. More pro-
active and timely support could have significantly contributed to improvements on the
ground. This weak support on procurement from the Bank team continued throughout the
project implementation period.

91. Team presence on the ground (including long presence of TTLs) helped to move
implementation forward. The team conducted regular fiduciary reviews, although there
are few written documents. Progressively throughout the project the Bank team tackled
many of the issues and managed slowly but steadily to focus on the right areas with the
right actors to implement the project. Reporting on these areas was candid in the ISRs, and
follow-up was provided to governance problems—sometimes before they happened—such
as early rejection of and recommendations on questionable procurement recommendations.
The team also made careful preparations to ensure the good performance of the
management entities, including formulation with the Borrower of an Action Plan and
auditors TORs. Safeguard missions were less well documented, in particular with regards
to follow up on recommendations. .

92. Despite the Bank’s efforts, attention to building the capacity of the MoPH was
deficient. Much attention was given to resolving fiduciary issues and the need to
effectively start project implementation. This focus deterred the need to build capacity for
MoPH stewardship and donor harmonization. After implementation finally started
following the 2010 restructuring, the focus of the Bank team shifted to the preparation of
the three AFs that were prepared in a short time period, sidelining again the capacity
building and harmonization dimensions. Only after procurement hurdles were eliminated
in the last years of the project and implementation went more smoothly did the Bank team
have time to focus on sustainability issues, such as promoting capacity building and
reviewing new approaches to implementation/service delivery, including PBF. Only with
the third AF, a change in service delivery approach, and a step-up in donor harmonization
was better and more attention paid to building MoPH capacity.

(c) Justification of Rating for Overall Bank Performance

93. Rating: Based on the Moderately Satisfactory rating for quality at entry and Moderately
Satisfactory rating for quality of supervision, overall Bank performance is rated
Moderately Satisfactory.



                                            28
5.2 Borrower Performance
(a) Government Performance

Rating: Moderately Satisfactory

94. One of the main concerns voiced during the implementation completion review mission
by the MoPH, donor partners, IPs, and the PCU itself was their lack of real engagement
with the ministry. Although technical departments were involved, they remained on the
margin until late into the project. At the intermediary level, the situation was much better,
and medical inspectors and health managers were fully engaged, again especially after the
first implementation hurdles were eliminated and contracts were in place. At the local
health center level there was very good collaboration. Much of the lack of central-level
engagement was the result of the strong leadership of the PCU coordinator, who himself
came from the ministry and felt only a limited need to consult at regular intervals. However,
the ministry also did not make much effort to remain engaged and left the PCU to manage
the project very independently.

(b) Implementing Agency or Agencies Performance

Rating: Moderately Satisfactory

95. The strong leadership of the PCU was an advantage and a constraint for project
implementation, as it stood in the way of relations with the MoPH and the BCECO, which
led to impasses and delays in contracting during the important start-up years. After all had
been smoothed out, the capabilities of the coordinator became more visible with the quality
of the PCU’s organization of the health forums, project documentation, and management
and supervision of the IPs. However, a well-organized forum is not sufficient for success,
as commitment and real engagement from all stakeholders are needed as well. The latter
was difficult to foster in a climate of limited collaboration between the PCU and the
ministry. One key concern that long remained an obstacle and was insufficiently addressed
during the entire implementation period was the persistently weak procurement capacity,
which often led to urgent requests requiring rapid rather than comprehensive reviews of
procurement packages, thereby reducing quality and increasing the risks of even more
delays. During the last years of the project and the management of the AFs, capacity was
built at the provincial and district levels of the MoPH and overall management has
improved. At the same time, the decision to contract out very large parts of the
implementation to partner organizations, and the management of those contracts, can be
rated Satisfactory. After initial procurement of the large contract issues, the implementation
and monitoring advanced smoothly and contributed to a large extent to the success of the
malaria control and polio control programs.

(c) Justification of Rating for Overall Borrower Performance

Rating: Moderately Satisfactory




                                             29
96. Limited engagement at the central level was in part due to the urgency of getting
the project started, this pushed the PCU to focus on moving ahead with the
contracting and to neglect various channels of communication. The Project
Coordinator at the time came from the ministry and followed its strategy, but he failed to
communicate regularly with his colleagues and report on project interventions, problems,
and achievements. After restructuring and with the three AFs, during the last years of
implementation the situation improved. More responsibility for implementation was
moved to the ministry, regular communication took place (which then became a
requirement), and much more attention was focused on the capacity building of the health
sector itself. The new project will be implemented by the DEP directly with support from
the other ministerial units.

6. Lessons Learned

97. Comprehensive capacity and realistic readiness assessments at project appraisal
are very critical in fragile states/post-conflict areas. The project’s ambitiousness given
the collapsed health system, its challenging geographical coverage and the country context,
coupled with very weak institutional capacity and significant governance challenges,
should have benefited for more explicit assessment of institutions and risks and stronger
measures to mitigate the occurrence of project-related risks. Therefore, the project team
and Bank management could have applied more stringent criteria to readiness and
preparation to address the weaknesses in implementation capacity. The reliance on local-
level NGOs —even with their demonstrated experience—was overestimated as was shown
at the outset, mainly because of the unexpectedly challenging environment of the selected
regions, which had been underestimated.

98. Realism in target setting and timely documentation of progress is essential. The
many changes in indicators, including wording, targets and completely new indicators
added over the course of the restructuring and AFs added much complexity to monitoring
and evaluating the project progress. Better documentation on progress on these indicators
and more realistic assessment before changing targets would have simplified subsequent
assessments.

99. Parallel implementation structures are justified in fragile environments but need
to be accompanied by a strong focus on sector capacity building and rigorous follow-
up. In DRC, the health sector had all but collapsed and was in great need of rebuilding,
which, at the time, the national health system was not equipped to handle. Given that
situation, the project contracted out most of the interventions to third parties and donor
partners (UNICEF, WHO, UNFPA). Although all contracts were accompanied by clear
mechanisms to concurrently build national health sector capacity, due to the many
implementation problems, attention to this area often fell short. After most of the project
supervision management went to solving procurement problems and getting contracts
signed and intervention started, little communication and real capacity building of the
national health system took place except at the intermediary levels. After restructuring,
most attention went to the AFs and the focus was on quick results, understandably, given
the malaria and polio threats. One exception needs mentioning which is the polio



                                            30
vaccination effort driven by the NIP. Only during the last years of the project did the
implementation arrangements change to give more responsibility and the needed capacity
building to the sector, it is now showing results. The new project will rely much more on
the sector itself for implementation.

100. Rebuilding health workers’ trust in the health system is paramount to service
delivery. The project clearly shows the importance of motivating health workers and
rebuilding their trust. The project’s component 1 included a provision of motivational
bonuses with some discretion for facilities on how to divide the bonuses. Added to this
were the improvements in the work environment and the enhanced provision of medicine
and pharmaceuticals. The introduction of the “bonus de démarrage” (start-up bonus) with
the AF-III especially gave new life to the project’s objective of improving health facilities.
This bonus was used to purchase new beds for maternity wards and to provide improved
infrastructure such as latrines and sanitation.

101. Bank-supported projects can bring in new focus and leverage funding to pilot
interventions. The gender-based violence pilot in a non-conflict region is a good example
of making funds available and contracting out a pilot in a theme-area that was not
recognized as an urgent issue. The pilot managed by UNFPA was very successful and will
be scaled up in the next project. The PBF pilot is another example of how the project, with
leveraged funds, introduced a new approach to financing the system. The pilot was
evaluated and produced results that confirmed that RBF could work in DRC. Many of the
lessons and findings of this pilot are also included in the new health project, which will
scale up and implement the PBF approach nationally.

102. A vertical approach to rebuilding a decimated health system should be
accompanied by a health systems strengthening approach. The project was started with
the purpose to rebuild a deteriorated health sector. The approach to rebuilding at the time,
in a very weak environment, was to focus on getting the vertical service delivery functional
again. In the ten-year implementation period, the situation evolved and the importance of
not only rebuilding the basic services at the local level but also the system itself, became
important. The project, with the help of the Trust Funds, initiated some work on
strengthening the health system, in the areas of health financing and financing mechanisms,
but much more remains to be done. The project provides many lessons to be taken on in
the new operation.

103. The design and implementation of the DRC – Katanga pay-for-performance
pilot project was incorrect in many aspects and this has led to an absence of results.
15 years of accumulated lessons learned, the collective science of implementation for
Performance-based financing (PBF) projects has led to a wealth of lessons learned related
to design and implementation aspects that taken together, much enhance the probability of
showing strong effects [Reference: Chapter 17, Fritsche, György Bèla; Soeters, Robert;
Meessen, Bruno. 2014. Performance-Based Financing Toolkit. Washington, DC: World
Bank. © World Bank. https://openknowledge.worldbank.org/handle/10986/17194 License:
CC BY 3.0 IGO.”]. DRC has been at the core of lessons learning for PBF design and
implementation, as it has benefited of various pilot PBF programs since 2000. The exact



                                             31
areas of design and implementation that were at fault have been well- documented in the
World Bank policy note on the Katanga Impact Evaluation and will not be repeated here
[reference: Policy note]. Suffices to say that design and implementation characteristics of
scaled up PBF projects in Rwanda and Burundi [References: Basinga, P., P. Gertler, et al.
(2011). "Effect on maternal and child health services in Rwanda of payment to primary
health-care providers for performance: an impact evaluation." The Lancet 377: 1421-
1428; Bonfrer, I., R. Soeters, et al. (2014). "Introduction of Performance-Based Incentives
in Burundi was Associated with Improvements in Care and Quality." Health Affairs 33(12):
2179-2187; Bonfrer, I., E. v. d. Poel, et al. (2014)]. "The effects of performance incentives
on the utilization and quality of maternal and child care in Burundi." Social Science &
Medicine 123: 90-104].was chosen as a basis to re-design the PBF project, and this re-
designed PBF project forms the core of the current PDSS program.

104. Institutional continuity in leadership over the project and adequate
supervision resources are important. Not only was the PARSS an ambitious project in a
very challenging environment, over its lifetime, three AFs were added, two restructurings
took place and three Trust Funds were used to support the project. Over that same period,
four task team leader changes took place at crucial moments in the project. The experience
with these changes - the delays that were incurred, the steep learning curves for those taking
over – call for a more careful consideration for the institutional continuity and adequacy in
resources to manage a project of this magnitude and complexity and challenging context.

105. Was the use of AFs appropriate in the DRC context? A final lesson of the
PARSS relates to the use of the three additional financings as instruments. AF-I was
justified as providing very timely additional resources to address an urgent problem. It also
provided an easy instrument to use available resources at the time. The AF-II also was
justified as providing timely resources to prevent a potential epidemic from happening.
Both were implemented very successfully and had they been evaluated by themselves,
would have been highly satisfactory projects. However, they (the AFs) came at a cost to
the original project which had to divert attention and resources to managing very large
contracts, with limited procurement capacity, and coordinating with many partners at the
same time. The AF-III was less well justified as an additional financing, as it really picked
up several pieces and provided a financing gap which should not have occurred; a new
project should have been prepared instead and this would have allowed the project to
address the then clear implementation problems more effectively.


7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies

(b) Cofinanciers

(c) Other partners and stakeholders




                                             32
Annex 1. Project Costs and Financing

   (a) Revised Estimates of Project Costs Financed by IDA (amounts in ‘000US$)
 Component Activity            Original AF-I        AF-II    AF-III      Total
                               budget                                    revised
 1            Expand Access 104.0                   27.0     62.5        193.50
              and Utilization
              EHS                                   (Polio)
 2            Malaria          30.0       73.2                           103.2
              Control
              Interventions
 3            Strengthen       12.0       4.8       2.5      11          30.3
              Capacity of
              Evidence-
              Based
              Management
 4            Project          4.0        2.0       0.5      1.5         8.0
              Coordination
 Total                         150.0      80        30       75          335

     (b) Financing
Loan           Approv    Closing   Original        Cancelled    Disbursed         Undisburse
number         al date   date                                                     d
IDA-H1820      01-09-    06-20-    150             91,761.62    152,924,580.88
               2005      2013      million
IDA-H6380      12-20-    06-30-    80 million      929,755.16   79,643,643.10
               2010      2013
TF-095892      02-25-    09-30-    10.8            106,331.55   749,218.45
               2010      2013      million
IDA-H7170      06-28-    06-30-    30 million      987,203.73   27,372,177.56
               2011      2013
TF-017380      06-11-    12-30-    2.5             0            9,985,522.13      14,477.87
               2014      2014      million
IDA-H7500      07-06-    12-31-    75 million      0            72,426,167.98     11,171.48
               2012      2014

     (c) Commitments and Disbursements by Components (in USD)
        Components             Commitment      Actuals                          % disbursed
 1      Expand Access and        206,955,550   214,504,890.74                    103.65%
        Utilization of EHS
 2      Malaria Control          103,200,000   101,471,651.82                     98.33%
        Interventions
 3      Strengthen Capacity of    30,300,000    4,160,582.48                      13.73%
        Evidence-Based
        Management
 4      Project coordination       8,000,000    25,990,979.72                     324.89%
        Total                    348,455,550   346,128,104.76                     99.33%


                                              33
Annex 2. Outputs by Component and Overview Changes to Indicators and
Revised Targets

Outputs by component:

Original project Component 1: Expand Access and Utilization of a Proven Package of
Essential Health Services to Selected Districts and Health Zones

Key Activities:

      Replacing and upgrading cold chain equipment
      Purchase of vehicles and delivery of vaccines
      Renovation and upgrading of health facilities
      Vaccination during pre-school consultation visits to health facilities
      Maternal vaccination at health facilities during pre-natal visits
      IPT treatment for pregnant women
      Iron/folate and Vitamin A supplementation for pregnant women and children
       under five
      IMCI protocol treatment for children under five presenting at health facilities
      ORS and zinc treatment for children presenting with diarrhea at health facilities
      Implementation of new malaria treatment policies
      Upgrading of first referral hospitals ensuring appropriate referral
      Provision of overall essential health services including HIV/AIDS, TB and other
       priority diseases such as onchocerciasis in endemic areas
      Development of Community Health Services in selected areas.
      Reform of payment system
      Development of Health Zones: Capacity building of management and
       coordination at the provincial and district level

Key Outputs: see table A2.1

Original project Component 2: Boost Malaria Control Interventions

      Intermittent Preventive Treatment for pregnant women
      Malaria treatment for children
      Purchase and distribution of long-lasting insecticide treated bed-nets
      Technical assistance
      Operational research



                                            34
   Operational costs and management

Key Outputs: see table A2.1

Among the main inputs that contributed to the activities and below listed outputs are:
