                                        Document of
                                     The World Bank

                              FOR OFFICIAL USE ONLY

                                                                        Report No: 56454 - BI




                              EMERGENCY PROJECT PAPER

                                           ON A

                      PROPOSED EMERGENCY RECOVERY GRANT

                        IN THE AMOUNT OF SDR 10.2 MILLION
                           (US$15.4 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                          TO THE

                                 REPUBLIC OF BURUNDI

                                         FOR AN

                             EMERGENCY ENERGY PROJECT


                                     September 16, 2010



Energy Group
Sustainable Development Department
Africa Region




This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective July 31, 2010)
                           Currency Unit = Burundian franc (FBu)
                            FBu 1,230.9 = US$1
                            US$1.51852 = SDR 1

                                   FISCAL YEAR
                              January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
reliability of electricity             Increased electricity generation from        investments
generation, transmission and           the Bujumbura thermal power plant
distribution.                          (GWh/year)

                                       Direct project beneficiaries (number),       To monitor access of
                                       of which female (%) ­ CORE                   project beneficiaries to
                                                                                    electricity services

Intermediate Outcomes           Intermediate Outcome Indicators                     Use of Intermediate
                                                                                    Outcome Monitoring

Component 1: Extension of the Bujumbura Thermal Generation Plant

Increased electricity                  Generation capacity of conventional          Assess supply-demand gap
generation capacity to reduce          generation constructed (MW) ­ CORE           and level of supply security
the existing power supply
deficit

Component 2: Rehabilitation of Hydro Power Plants

More reliable electricity              Generation capacity of renewable             Assess contribution of
generation from rehabilitated          energy rehabilitated (MW) ­ CORE             rehabilitated hydro power
hydro power plants                                                                  plants to improved
                                                                                    reliability of electricity
                                                                                    services

Component 3: Rehabilitation of Electricity Transmission and Distribution Network

Improved transmission and              MV and HV-substations rehabilitated          Assess the actual
distribution reliability               (number)                                     implementation of the
                                                                                    rehabilitation works

Component 4: Pre-payment Meters

Improved revenue recovery              Pre-payment electricity meters installed     Assess improvement in
of REGIDESO                            by REGIDESO (number)                         REGIDESO's operational
                                       Electricity collection rate (calculated as   performance
                                       billing revenues/amount billed) (%) ­
                                       CORE AFRICA




                                                   34
Component 4: Fuel Procurement and support to Project Management

Increased availability and            Increased availability of power supply   Assess supply-demand gap
reliability of electricity            from the extended Bujumbura thermal      and level of supply security
services from Bujumbura               power plant (hours/week)
thermal plant


Monitoring arrangements

1.    The REGIDESO PIU will be responsible for monitoring and will provide quarterly
progress reports on the project to REGIDESO's management and to the Bank. The REGIDESO
PIU has been established under the Bank-financed MSWEIP and has sufficient capacity to
compile a number of simple results indicators necessary to monitor progress, and each quarterly
report will provide a detailed update on these indicators. For ease of reporting, the format of the
report is simple and streamlined and builds on existing operational manuals. The indicators for
the proposed project are harmonized with the ongoing MSWEIP project, thus avoiding the
duplication of already existing indicators for energy sector activities. Both IDA financed projects
will therefore facilitate a comprehensive monitoring and evaluation of REGIDESO's
performance.

2.    Based on the audit report of the performance management contract between REGIDESO
and GoB, most of the baseline data reflect REGIDESO's actual performance as of December
2009. Given the country's fragile, post-conflict environment, REGIDESO's data collection
capacity and quality has been assessed as weak in the last audit. Indicators that require very
accurate utility data, currently not available, and complex monitoring methodologies, currently
not established, have therefore been excluded for the ease of monitoring and reporting under the
proposed emergency operations. In the context of regular independent audits of the performance
management contract, World Bank supervision missions will ensure a close dialogue with
REGIDESO on strategies to improve the data collection and monitoring methodologies, and the
accuracy of performance indicators and target values.

3. The proposed EEP will achieve the following main outcomes:

            increased electricity generation capacity;
            improved transmission and distribution reliability; and
            improved revenue recovery of REGIDESO




                                                 35
                                                          Table 4: Arrangements for results monitoring
                                                               Target values (cumulated) calendar year                          Data Collection and Reporting

Project Outcome Indicators                     Baseline      YR1          YR2         YR3           YR4           Frequency and         Data Collection       Responsibility
                                               Dec 2009    Dec 2010       Dec       Dec 2012      Dec 2013           Reports             Instruments            for Data
                                                                          2011                                                                                 Collection

Average unplanned interruptions frequency         51           56          45           30            30               Annual         REGIDESO's reports        REGIDESO
in Bujumbura (number/year)11
Increased electricity generation from the          6           11          11           25            25               Annual          Audit performance        Independent
Bujumbura thermal power plant (GWh/year)                                                                                              management contract,        Auditor,
                                                                                                                                      REGIDESO's reports        REGIDESO
Direct project beneficiaries (number), of      270,000      282,000     294,000     306,000        318,000             Annual          Audit performance        Independent
which female (%)12                              50%          50%         50%         50%            50%                               management contract,        Auditor,
                                                                                                                                      REGIDESO's reports        REGIDESO
Intermediate Outcome Indicators

Component 1: Extension of the Bujumbura Thermal Generation Plant
Generation capacity of conventional            5.5        5.5         10.5     10.5                 10.5               Annual            REGIDESO's             REGIDESO
generation constructed (MW)                                                                                                                Reports
Component 2: Rehabilitation of Hydro Power Plants
Generation capacity of renewable energy         0          0           20       20                  20                 Annual            REGIDESO's             REGIDESO
rehabilitated (MW)13                                                                                                                       Reports
Component 3: Rehabilitation of Electricity Transmission and Distribution Network
MV and HV-substations rehabilitated                0            0           0           1            1                 Annual            REGIDESO's             REGIDESO
(number)                                                                                                                                   Reports
Component 4: Pre-payment Meters
Pre-payment electricity meters installed by     10,000       13,000      23,000     33,000        43,000               Annual          Audit performance        Independent
REGIDESO (number)14                                                                                                                   management contract,        Auditor,


     11
        The average unplanned interruption frequency in Bujumbura is measured at the main Bujumbura substation, called "Poste de dispatching RN1"
     12
        Direct project beneficiaries are estimated as follows: number of private clients (mainly households, but also including religious organisations, NGOs, small
     businesses) multiplied by an average householdsize of 6 people. In the end of 2009 REGIDESO served 45,000 private clients. It is projected that at least 2,000
     new private client connections will be achieved each year. Female project beneficiaries are estimated as 50% of total direct project beneficiaries.
     13
        The proposed project will contribute to rehabilitate two hydro power plants in Burundi, which have a total installed capacity of 20 MW (Rwegura 18 MW and
     Nyemanga 2 MW).


                                                                                   36
                                                                                                                                     REGIDESO's reports         REGIDESO

Electricity collection rate (%)                  6415          70          75           80          85                 Annual         Audit performance         Independent
                                                                                                                                     management contract,         Auditor,
                                                                                                                                     REGIDESO's reports         REGIDESO
Component 5: Fuel Procurement and support to Project Management
Increased availability of power supply from        0           0            0           56          56                 Annual            REGIDESO's             REGIDESO
the extended Bujumbura thermal power plant                                                                                                 Reports
(hours/week)




     14
        This indicator will measure the total number of pre-payment meters installed by REGIDESO. It is estimated that about 13,000 meters will be financed by
     REGIDESO itself, about 15,000 meters by the ongoing MSWEIP and about 15,000 meters by the proposed project. All pre-payment meters initially supposed to
     be funded under by AfDB are excluded from projections, as due to lack of AfDB funds these meters will now be financed by the proposed project.
     15
        Un-audited number as part of the audit of the performance management contract, data quality needs to be verified during supervision (indicator calculated as
     billing revenues divided by amount billed).


                                                                                   37
                                  Annex 3: Project Costs
                    BURUNDI: EMERGENCY ENERGY PROJECT

                              Table 5: Proposed IDA allocation

                                                                               IDA
Component Description                                                       allocation
                                                                           US$ million
Emergency electricity infrastructure rehabilitation
Component 1: Extension of the Bujumbura Thermal Generation Plant              5.00
Component 2: Rehabilitation of Hydro Power Plants                             3.00
Component 3: Rehabilitation of Electricity Transmission and Distribution
Network                                                                       1.25
Component 4: Pre-payment Meters                                               1.55
Component 5: Fuel Procurement and support to Project Management               3.75
Contingency                                                                   0.85


Total                                                                         15.40




                                             38
             Annex 4: Financial Management and Disbursement Arrangements
                      BURUNDI: EMERGENCY ENERGY PROJECT

Executive Summary

1.    This Annex is a record of the results of the assessment of the existing financial
management arrangements at the project implementation unit (PIU) in preparation of the Burundi
Emergency Energy Project (EEP). The objective of the assessment is to determine whether: (i)
REGIDESO has maintained adequate financial management arrangements to ensure additional
funds will be used for purposes intended in an efficient and economical way; (ii) REGIDESO's
financial reports have been and will be prepared in an accurate, reliable and timely manner; (iii)
arrangements exist for an independent audit of the sources and uses of funds; and (iv) the
entities' assets are being safeguarded.

2.   The financial management (FM) assessment for this project was carried out in accordance
with the Financial Management Practices Manual issued by the Financial Management Sector
Board on January 2010.

3.    The supervision mission carried in January 2010 revealed that the risk assessment of the
existing financial management arrangements put in place by the PIU was rated as moderate.

Budgeting Arrangements

4. The budgeting arrangements are well documented in the updated/new procedures manual.
REGIDESO's budgeting arrangements are undertaken by the inspection (control) department and
will guide the PIU in the budgeting process. Budget analysis will be conducted to ensure budget
variances are addressed on an adequate and timely manner.

Accounting Arrangements

Books of Accounts

5.    For the purpose of this project, adequate books of accounts which shall include ledgers,
journals and the various registers will be maintained by the PIU's FM unit. The accounting
system already developed in the Financial Management Manual will be used to track, record,
analyze and summarize its financial transactions and adequately capture those of the
implementing agencies. The PIU's accounts will be prepared on a cash basis in accordance with
the finance agreement, the laws and regulations in Burundi and best accounting practice. The
accounting system will allow for the proper recording of project's financial transactions,
including the allocation of expenditures in accordance with its components, disbursement
categories, and sources of funds. Appropriate controls over the preparation and approval of
transactions should be put in place to ensure that all transactions are correctly made, recorded,
and reported upon.




                                               39
Staffing arrangements

6.  REGIDESO has hired a qualified accountant/FMS to strengthen the FM unit of the PIU.
However the overall responsibility for finance will remain of the Director of Finance.

7.   The Director of Finance will be responsible for approving payments to contracted service
providers, suppliers of equipment and goods, and implementing agencies and for submitting
consolidated financial monitoring and audited financial statements to IDA.

Information systems

8.    REGIDESO currently uses TOMPRO accounting software under the Bank-financed
MSWEIP which will allow the PIU to manage more than one financing agreement. The PIU will
use the same software to maintain the books of the EEP.

Financial Reporting and Monitoring

9.   The PIU has been submitting the Interim Financial Reports on a quarterly basis for review
to ensure that they provide quality and timely information to the PIU and various stakeholders
monitoring the project's performance. A single IFR will be submitted and will comprise:

       Sources and uses of funds statement; and
       Uses of funds by project activity.

10. The accounting policies and procedures adopted and notes to the financial statements will
be disclosed in the report.

Audit Arrangements

11. The recruitment process of an independent external auditor for the MSWEIP has been
finalized and the auditing work is being done. The initial audit report was submitted to the World
Bank on June 23, 2010. The EEP audit arrangements will follow the same arrangements as set
for the MSWEIP.

Internal Control and Internal Audit

Internal Controls

12. The project internal controls have been documented in a newly developed Project
Implementation Manual (PIM) complemented with a Financial Management Manual (FMM).
The accounting systems, policies and procedures employed by the PIU to account for and to
manage project funds have thus been documented in the PIU's updated PIM and FMM. The
accounting policies specify the accounting treatment for the PIU financial transactions and
constitute basic principles designed to ensure that the accounting records are complete, relevant
and reliable and that accounting practices are followed consistently.




                                               40
13. The EEP internal controls will be based on the existing PIM and FMM developed by the
PIU for the activities of the MSWEIP.

Internal Auditor

14. The Internal Auditor will review the financial monitoring reports and will carry out regular
internal audit controls. These controls will include ex post verification of expenditure eligibility,
as well as physical inspection of works and goods acquired during the implementation of the
project. The findings and recommendations of the Internal Auditor will be used by REGIDESO
to improve PIU's implementation in areas related to financial management and procurement. The
internal audit capacity will however need to be strengthened under the project's capacity
strengthening component to enable it achieve efficient quality work and reporting.

Disbursements arrangements and methods

Bank Account

15. A separate Designated Account (DA) dominated in US dollars will be opened in
commercial bank acceptable to IDA for the purposes of implementing the Emergency Recovery
Grant.

16.   Monthly bank reconciliation will be carried out by the appropriate designated personnel.

17. Account signatories as documented in the Financial Management Manual (FMM) by
defining the positions of those authorized as signatories will remain the same for this Emergency
Recovery Grant.

Funds Flow: IDA and Counterpart Funds

Initial Advance and Other Disbursement Methods

18. Upon grant effectiveness, IDA will make an initial advance (Advance method) from the
proceeds of the grant by depositing it into the borrower's designated account (DA) opened in a
commercial bank under terms and conditions acceptable to IDA. The DA ceiling is US$1.2
million which has been calculated to represent four months of eligible local project expenditures.
Actual expenditure of goods and services will be reimbursed (reimbursement method) through
submission of withdrawal applications and against statements of expenditures(SOEs) which will
be prepared and approved in accordance with the Financial Management Manual. The direct
payment method, whereby the IDA may send payments directly to a third party for eligible
expenditures at the Recipient's request supported with records evidencing eligible expenditures
(e.g., copies of receipts, supplier invoices) is also offered as a disbursement option. Another
acceptable method of withdrawing proceeds from the IDA grant proceeds is the special
commitment method whereby IDA may pay amounts to a third party for eligible expenditures
under special commitments entered into, in writing, at the Recipient's request and on terms
agreed between the Bank and the Recipient.




                                                 41
Disbursement by category

19. The project will finance 100 percent of all expenditures, excluding taxes. This is consistent
with the Country Financing Parameters for Burundi. Funds will be bundled in one single
disbursement category as specified below:

  Category                                Amount of Financing          Percentage of
                                          Allocated                    Expenditures to be
                                          (expressed in USD)           Financed
                                                                       (exclusive of taxes)
  Works, goods and services, Training     USD 15,400,000               100%
  and Operating Costs under the project
  Total                                   USD 15,400,000



Use of Statement of Expenditures

20. Disbursements for all expenditures under components of the project would be made against
full documentation, except for the following items of expenditures: (i) contracts for goods in an
amount inferior to US$150,000; (ii) contracts for works in an amount inferior to US$200,000;
(iii) contracts for consulting firms in an amount inferior to US$100,000 equivalent per contract;
and contracts for individual consultants in an amount below US$50,000 equivalent per contract,
as well as all operating costs, which would be claimed on the basis of Statement of Expenditures
(SOEs). All supporting documentation for SOEs would be retained at the PIU within
REGIDESO to be readily available for review by periodic IDA supervision missions and internal
and external auditors.

21. IDA will have the right to suspend disbursements should the Recipient fails to comply with
reporting requirements specified in the Financing Agreement.




                                                42
Funds Flow chart

Figure 4: Funds Flow Chart for the Proposed Project


                                  IDA




           Direct Payment to                    Designated Account
                third party                    (DA) in an acceptable
          (alt. through special                  commercial bank
              commitment)                       denominated in US$




                       Goods & Services in US$




Supervision plan

22. Given the Moderate risk rating associated with existing FM arrangements, two on-site
supervision visits will be conducted each year to commensurate with the risk levels. The
objective of the supervision missions will be to ensure that strong financial management systems
are maintained for the grant throughout the life of the project. Reviews will be carried out
regularly to ensure that expenditures incurred by PIU remain eligible for IDA funding. The
Implementation Status and Result Report will include a Financial Management rating for the FM
component and will be arrived at by the Financial Management Specialist after an appropriate
review.




                                              43
                             Annex 5: Procurement Arrangements
                      BURUNDI: EMERGENCY ENERGY PROJECT

A.     General

1.      Procurement for the proposed project will be carried out in accordance with the World
Bank's « Guidelines : Procurement under IBRD Loans and IDA Credit », dated May 2004,
revised October 2006 and May 2010, and « Guidelines : Selection and Employment of
Consultants by World Bank Borrowers, » dated May 2004, revised October 2006 and May 2010
; Guidelines on Preventing and Combating Fraud and Corruption in Projects Financed by IBRD
Loans and IDA Credit and Grants, dated October 15, 2006 and the Board approved modifications
as stipulated in the Financing Agreement. The general description of various items under
different expenditure categories are described below. For each contract to be financed by the
Emergency Recovery Grant, the different procurement methods or consultant selection methods,
the need for prequalification, estimated costs, prior review requirements, and time frame are
agreed between the Borrower and the Bank project team in the Procurement Plan. The
Procurement Plan will be updated at least annually or as required to reflect the actual project
implementation needs and improvements in institutional capacity.

2.      Procurement of Works: Works procured under this project will include the
rehabilitation of power plants and networks. Works estimated to cost the equivalent of
US$3,000,000 or more would be procured through International Competitive Bidding (ICB).
Works estimated to cost more than US$100,000 up to the equivalent of US$3,000,000 will be
procured through National Competitive bidding (NCB) in accordance with the provisions of
paragraphs 3.3 and 3.4 of the Guidelines for procurement under IBRD Loans and IDA Credits
above mentioned. Small works estimated to cost less than US$100,000 equivalent per contract
up shall be procured on the basis of quotations obtained from at least three qualified contractors
in response to a written invitation. The written invitation will include a description of the works,
basic technical specifications, completion date and if necessary the plan of the works. The
Project Implementation Manual (PIM) will furnish the standard bidding document to be used for
NCB and shopping.

3.      Procurement of Goods: Goods to be procured under this grant will include fuel,
lubricants and essential parts for existing plants, and networks. Goods to be procured would also
include high speed diesels generators and pre-payment meters. The above mentioned goods will
be procured through a combination of the following procurement methods: (a) international
competitive bidding for contracts estimated to cost more than US$500,000 equivalent; (b)
national competitive bidding for contracts of valued at more than US$50,000 equivalent but less
than US$500,000 equivalent; and (c) shopping for contracts estimated to cost less than
US$50,000 equivalent. In situations and circumstances that are in compliance with the provisions
of paragraph 3.6 of the Guidelines for procurement, direct contracting may be used with Bank
prior review. In circumstances where previous procurement experience in the sector and a list of
eligible suppliers exists from open advertisements exists, limited international bidding (LIB) may
be used with Bank prior review.

4.     Procurement of non-consulting services: No non-consulting services are expected to be
financed under the proposed project.


                                                44
5.     Selection of Consultants: Consultant services to be procured under this grant would
include technical assistance, and monitoring and evaluation activities performed by firms and
individual consultants.

                                 Table 6: Procurement Overview

           Category                                Procurement Method
                               International     National        Other               Total
                                Competitive     Competitive     Methods
                                  Bidding        Bidding
     Goods, Works,
     Consultants' services,
                                   US$              US$              US$              US$
     operating costs, and
     training
    Fuel procurement for
                                 3,500,000                                          3,500,000
    thermal generation of
    electricity
    Rehabilitation of
                                 1,250,000                                          1,250,000
    transmission and
    distribution system
                                 1,550,000                                          1,550,000
    Pre-payment meters
    Extension of Bujumbura       5,000,000                                          5,000,000
    Thermal generation Plant
    Rehabilitation of Hydro
                                 3,000,000                                          3,000,000
    Power Plants
    Support to Project
                                                                   250,000          250,000
    Management
             Total              14,300,000                         250,000         14,550,000

   B. Assessment of the Agency's Capacity to implement Procurement

6.      Procurement under this project will maintain existing procurement arrangements for
Bank-financed MSWEIP. REGIDESO will continue to be responsible for the implementation
and supervision of the project. REGIDESO established a project implementation unit (PIU)
under the MSWEIP, which is fully operational and conducts the daily tasks of project
implementation including procurement activities. The PIU operates under the oversight of the
General Manager of REGIDESO and includes the following key staff: (i) a project coordinator;
(ii) an electrical or hydraulic engineer; (ii) a second engineer (electrical/hydraulic); (iii) a
financial management specialist and certified accountant; (iv) a procurement specialist and (v) a
social and environmental specialist. The PIU will use consultants when needed to accomplish
certain specific tasks, such as technical execution studies, preparation of bidding documents, the
receipt of goods and equipments and the supervision and receipt of works.

7.      An assessment of the capacity of the PIU to implement procurement actions for the
project has been carried out in February 2008. The assessment reviewed the organizational
structure of REGIDESO, and the interaction between staff responsible for procurement in the
implementing unit, the Ministry of Water, Energy and Mines (MWEM) and the Ministry of
Finance. The assessment revealed that procurement capacity of REGIDESO was limited mainly
because this institution did not get the opportunity to procure works or goods using Bank


                                               45
procedures or similar procedures over the last ten years. The number and the value of contracts
managed by REGIDESO using its own procedures over the last ten years are also modest due to
the lack of resources.

8.      The major issues concerning procurement activities for project implementation have been
identified and it was also agreed to undertake other measures aimed at minimizing procurement
risks, including: (i) the PIM would include the standard bidding document for NCB, Shopping
and model of evaluation report; (ii) the creation of filing and monitoring systems for
procurement activities to be followed by REGIDESO and its PIU; and (iii) conducting a yearly
technical audit.

9.      Although it was agreed to use REGIDESO staff as much as possible to better ensure
sustainability, based on the findings of the procurement capacity assessment it was deemed
necessary to hire consultant services on time-basis contracts for specific tasks in order to
strengthen the capacity of REGIDESO and reduce the risk. The objective of the consultant
assignment would be two-fold: (i) to produce and review the bidding documents considered
complex or critical; and (ii) to train REGIDESO staff and PIU staff in procurement planning and
the whole procurement process. Technical assistance and training for procurement aspects would
be established based on the findings of the technical audit that will be conducted and the finding
of prior and post review to be conducted by IDA.

      C. Details of Contract Packages to be procured under the Project

10.    The following two tables (Table 7 and Table 8) show details of the procurement
arrangements involving international competition, including goods, works and consulting
services.

                          Table 7: List of Contract Packages for Goods and Works
      1           2                 3             4         5       6           7            8

  Ref.    Contract               Estimated   Procurement   P-Q   Domestic    Review      Expected
  No.     (Description)             Cost       Method            Preferenc   by Bank        Bid-
                                   (US$)                             e       (Prior /    Opening
                                                                  (yes/no)    Post)        Date
  1       Diesel fuel            3,500,000      LIB        NO       NO        Prior      July 2011
  2       Rehabilitation of      1,250,000      ICB        NO       NO        Prior      December
          transmission and                                                                 2010
          distribution
          network, including
          special equipment
  3       Pre-paid meters        1,550,000      ICB        NO      NO         Prior       December
                                                                                            2010
  4       Rehabilitation of      3,000,000      ICB        NO      NO         Prior     January 2011
          Hydro Power
          Plants
  5       Extension of           5,000,000      ICB        NO      NO         Prior     January 2011
          Bujumbura
          Thermal generation
          Plant




                                                      46
                                           Table 8: List of Consulting Assignments

                 1                2                3              4               5        6

           Ref. No.       Description of     Estimated     Selection      Review      Expected
                          Assignment         Cost (US$)    Method         by Bank     Proposals
                                                                          (Prior /    Submission
                                                                          Post)       Date
           1              Supervision of     100,000       IC             Prior       December
                          Bujumbura                                                   2010
                          thermal plant
                          extension
           2              Supervision of     100,000       IC             Prior       January
                          hydro power                                                 2011
                          rehabilitation
           3              Procurement        50,000        IC             Prior       February
                          consultant                                                  2011

11.    Assuming the proposed emergency recovery grant becomes effective in December 2010,
the key milestones for implementation are estimated to be as specified in Table 9 below:

                     Table 9: Estimate of key milestones for implementation of contracts

                                                           Bidding        Contract        Work
          Ref.       Contract                             documents       awarded       completed
          No.        (Description)                         finalized
      1              Diesel fuel                          Sept. 2010      Jan. 2012   Not applicable
      2              Rehabilitation of transmission and   Sept. 2010      Feb. 2011    March 2012
                     distribution network, including
                     special equipment
      3              Pre-paid meters                      Sept. 2010      Dec. 2010    Dec. 2011
      4              Rehabilitation of Hydro Power        Sept. 2010      Feb. 2011    March 2012
                     Plants
      5              Extension of Bujumbura Thermal       Sept. 2010      Feb. 2011      Jan. 2012
                     generation Plant




                                                          47
                           Annex 6: Implementation Arrangements
                      BURUNDI: EMERGENCY ENERGY PROJECT

1. REGIDESO will be responsible for the implementation and supervision of the project. An
implementation supervision committee has been established under the original project,
comprising the General Manager of REGIDESO, its directors, and a representative of the
Ministry of Water, Energy and Mines (MWEM). This committee will be charged with providing
overall guidance to the project to ascertain the project results, ensure coordination of the project
with the country's overall electrification and water service improvement programs (including the
MSWEIP), and ensure that the main beneficiaries' expectations are met.

2. REGIDESO established a project implementation unit (PIU), which conducts the daily tasks
of project implementation and periodic assessment of its progress. The PIU operates under the
direction of the General Manager of REGIDESO and includes the following professional
profiles:

           A project coordinator who is also an electrical or hydraulic engineer
           A hydraulic engineer
           An electrical engineer
           A financial management specialist and certified accountant
           A procurement specialist
           A social and environmental safeguards specialist
           An administrative assistant

3. The REGIDESO PIU is receiving collaborative support from existing REGIDESO focal
staff, such as electrical engineers and hydraulic engineers and a billing and collections manager,
to monitor the corresponding project sub-components. The PIU is using consultants when
necessary to accomplish certain specific tasks such as technical execution studies, preparation of
bidding documents, the receipt of goods and equipments, and the control and receipt of works.

4. The PIU will oversee the execution of the project components and corresponding contracts
for works and services. It will prepare quarterly progress reports for IDA and the Monitoring
Committee, including detailed comments on the execution of the project. These will highlight
project achievements but also provide detailed description of any difficulties encountered and
how these are being addressed. The PIU will facilitate the coordination between the contractors,
consultants and any public entity or service related to the project.

5. The PIU is also responsible for the project financial management and for the preparation of
project financial reports. It will ensure that all project activities are performed, and quarterly
progress reports and annual financial audits submitted, in a timely manner. The PIU is
maintaining a separate accounting of assets generated by the project, which will only be merged
with REGIDESO's assets at the end of the project.




                                                48
6. REGIDESO's PIU will be responsible for the implementation of the project's safeguard
frameworks (ESMF and RPF). The PIU builds on experienced staff, including an experienced
environmental and social specialist who will be responsible for managing safeguards issues as
and when they arise during project implementation. Consultants will be engaged to prepare
Resettlement Action Plans (RAPs) and Environmental Management Plans (EMPs) or
Environmental Impact Assessments (EIAs) as and when necessary. Capacity building sessions
will be provided by the team or consultants to insure smooth implementation and safeguards
compliance. As for the complimentary MSWEIP, all safeguard aspects in the context of the
proposed emergency electricity infrastructure investment program will continue to be part of
REGIDESO's project progress reports.




                                             49
              Annex 7: Project Preparation and Appraisal Team Members
                    BURUNDI: EMERGENCY ENERGY PROJECT


Name                                       Title                        Unit

Erik M. Fernstrom           TTL, Senior Energy Specialist           AFTEG
Mathewos Woldu              Senior Economist (TTL MSWEIP)           AFTUW
Deo-Marcel Niyungeko        Senior Municipal Engineer               AFTU2
Peggy Mischke               Power Engineer (JPO)                    AFTEG
Vonjy Rakotondramanana      Energy Specialist                       AFTEG
Astrid Manroth              Senior Energy Specialist                AFTEG
Satoru Ueda                 Lead Water Resources Specialist         AFTUW
Helene Bertaud              Sr. Counsel                             LEGAF
Jean Paul Feno              Environmental Specialist                AFTEN
Abdoul-Wahab Seyni          Social Development Specialist           ASPEN
Sylvain Rambeloson          Senior Procurement Specialist           AFTPR
Melance Ndikumasabo         Procurement Specialist                  AFTPR
Emmanuel Sinzohagera        Financial Management Specialist         AFTFM
Bella Lelouma Diallo        Financial Management Specialist         AFTFM
Wolfgang Chadab             Senior Finance Officer                  CTRFC
Aissatou Diallo             Finance Officer                         CTRFC
Anta Loum Lo                Language Program Assistant              AFTEG
Clarette Rwagatore          Program Assistant                       AFMBI




                                         50
                Annex 8: Environmental and Social Safeguards Framework
                      BURUNDI: EMERGENCY ENERGY PROJECT

Project location and salient physical characteristics relevant to the safeguard analysis

1. The project will be implemented in the Bujumbura capital area, especially in the northern
area of the city.

Safeguard policies triggered

         Safeguard Policies                                           Yes         No
         Environmental Assessment (OP/BP 4.01)                         X
         Natural Habitats (OP/BP 4.04)                                            X
         Forests (OP/BP 4.36)                                                     X
         Pest Management (OP 4.09)                                                X
         Physical Cultural Resources (OP/BP 4.11)                                 X
         Indigenous Peoples (OP/BP 4.10)                                          X
         Involuntary Resettlement (OP/BP 4.12)                         X
         Safety of Dams (OP/BP 4.37)                                              X
         Projects on International Waterways (OP/BP 7.50)                         X
         Projects in Disputed Areas (OP/BP 7.60)                                  X


Potential indirect and/or long-term impacts

2. The proposed project falls into environmental category B as no adverse long term impacts are
anticipated. The project is expected to positively impact the beneficiary communities and
individuals in a number of ways. The rehabilitation of electricity infrastructure will not only
improve the way of life of the people in terms of having improved access to electricity, but will
also serve as the basis for their social and economic empowerment and reduction in poverty
levels. More importantly, the project is determined to avoid as much as possible, relocation
issues.

3. The proposed project is fully aligned with and complimentary to the IDA financed Multi-
Sectoral Water and Electricity Infrastructure Project (MSWEIP), under implementation since
2008 that finances investments in the electricity and water supply and distribution systems as
well as a comprehensive capacity building program for REGIDESO and the Ministry of Water,
Energy and Mines (MWEM).

4. All emergency electricity infrastructure activities proposed under the project are very similar
to activities currently implemented under the electricity component of the complimentary, IDA-
financed MSWEIP, focusing mainly on the rehabilitation of existing electricity infrastructure. No
long term adverse impacts of electricity infrastructure activities were identified in the
Environmental and Social Assessment Instruments prepared, approved and disclosed under the
MSWEIP in 2008. Both safeguard frameworks were re-disclosed under the proposed project.
The "in-country" re-disclosure of the safeguard frameworks will take place on September 15,


                                               51
2010, after these documents were re-submitted to the World Bank's Infoshop on August 30,
2010. The proposed project will build on these two safeguard instruments currently being
implemented by REGIDESO's PIU: the Environment and Social Management Framework
(ESMF), and the Resettlement Policy Framework (RPF). Provisions under these frameworks will
