                                           Document of
                                         The World Bank

                                  FOR OFFICIALUSE ONLY




                                                                           Report No. 43033-BF




                  INTERNATIONAL DEVELOPMENTASSOCIATION




                                   PROGRAM DOCUMENT

                                              FOR A

           PROPOSED CREDIT IN THE AMOUNT OF SDR 61.5 MILLION
                              (US$lOO MILLION EQUIVALENT)




                                        BURKINA FASO

                                             FOR AN
           EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC- 8)




                                          August 26,2008




Poverty Reduction and Economic Management 4
Country Department AFCW1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                          BURKINAFASO-FISCALYEAR
                             January I -December 31

                            CURRENCYEQUIVALENTS
                        (Exchange Rate as of July 3 1,2008)

                        Currency Unit  =    CFA franc (CFAF)
                              US$l .OO = CFAF 416.97

                              Weights and Measures
                                   Metric System



                     ABBREVIATION AND ACRONYMS

AFD        French Development Agency
consumption expenditure is marginal in total household budget, which would mitigate the impact of
the price increase on household total consumption.

6.       In practice, full price transmission is unlikely, due to leakages along the supply and
distribution chain of imported commodities. Partial pass-through is more likely, and assuming a 50%
pass-through rate, rice prices remain comparable to the 2007 levels; prices for infant powder and
concentrated milk increase marginally (3-4%), whereas pasta and powder milk prices rise by 11-
12%. In this scenario, the 2008 salt prices remain significantly higher and represent a 33% increase
with respect to 2007.

   Table A4.3: Impact of the New Import Tax Subsidy on Consumer Prices of Imported
                                                 Goods (in CFAF)

                                                                               New Jan 08 Price         New Jan 08 Price
                                Jan 07         Jan 08        Tax Break *       (100% pass-thru)          (50% pass-thru)
                              Consumer Consumer               (-20% CIF                         YO                  %
 Selected products               price          price         unit price)        Value       change     Value     change
 Riz import6                      275           300               48              252          -8%       276        0%
 Spaghetti import6               1433           1733             277              1456          2%       1595      11%
 Lait concentre sucre            1100           1233              197            1036          -6%       1135       3%
 Lait en poudre                  3281           3995             639             3355           2%       3675      12%
 Lait infantile en poudre        3185           3585             574             3011          -5%       3298      4%
 Sel marin importe                153           221               35              186          22%       204       33%
Notes: *The tax break is assumed to represent 20% of the unit CIF price. The latter is calculating assuming a 20% markup for
domestic marketing and profit margins.

7.        Targeting Performance of the Proposed Tax Subsidy. The temporary elimination of
customs duties on rice, salt, pasta and milk products would amount to an estimated CFAF 6 billions
indirect transfers to economic agents, including households2'. This represents more than US$13.5
millions of forgone tax revenues for the Government over three months.22Assuming that a large
share of the tax subsidy is transferred to households via lower prices, it is useful to examine the
targeting performance of the transferred resources, particularly in terms of the benefits accruing to
the poor who are presumed to be the first beneficiaries of the policy measures.

8.        As noted above, not all tax subsidies are likely to be transmitted to households, poor and non-
poor. This is the first level of leakage to agents working along the supply and distribution chain of
subsidized products. The second source of leakage relates the low purchase rate among the poor, as
compared to the non poor households (Table A4.4). Since the subsidies are linked to purchase levels,
high-volume purchasers would benefit proportionally more from the intervention than low-volume
buyers. Poor households would tend to belong to the latter category. For milk for example, less than
5% of poor households purchased milk in 2003, compared to more than 18% for non poor
households. Similarly, 63% of non poor purchased rice in 2003, whereas only 40% of poor
household made such purchase in the same year.

                 Table A4.4: Consumption and Purchase Rate of Subsidized Imports

                      I
                           Share of the households who consume                 Share of the households who buy

  Selected                  Poor        Non poor                               Poor         Non poor            All
  products              households     households     Allhouseholds         households     households      households
  Rice                      45.2           69.8              60.6              39.8            62.8            54.2
  Salt                      99.2           96.2              97.3              97.5            94.9            95.9
 Vegetable oil              67.6           81.O              76.0              56.9            73.2            67.1
 Pasta                      44.1           61.3              54.9              41.9            59.5            52.9
 Milk                        9.6           23.5              18.3               4.8            18.2            13.1
  Soap                      96.4           97.9              97.3              94.4            96.8            95.9
Source: Staff estimates based on EBCVM, 2003


                 Table A4.5: Consumption and Purchase Rate of Subsidized Imports
                  '
                     Estimated household purchase in 2007                                                     Targeting
 Selected                           (bn CFAF)                          Consumption          Poverty        performance
 products           Non poor           Poor              All           share of the        rate est. **       indicator
                   households       households      households              poor              2007          (Omega***)
 Milk                   6.5             0.2              6.7                3.4%             38.5%               0.09
 Salt                   5.5             1.9              7.4               25.2%             38.5%               0.65
 Rice                   59.6            8.1             67.7               12.0%             38.5%               0.31
 Pasta                 23.1             2.9             25.9               11.1%             38.5%               0.29
 Soap                  35.3             7.3             42.7               17.2%             38.5%               0.45
 Vegetal oil     I      18.8            3.O             21.8               13.8%             38.5%               0.36
Notes: * Based on IAP data, the estimated consumption of selected food products in 2007 assumed a 28% nominal increase with
respect to the 2003 consumption levels. **The 2007 poverty rate is calculated assuming a 13.5 point increase in per capita real
income between 2003 and 2007. ***The policy measure is said to be pro-poor if Omega is greater than unity.
Source: Staff estimates based on EBCVM, 2003




21According to news reports, this figure is has put been put forward by the Finances minister (see e.g. www.izf.net).
22Assumed exchange rate is CFAF 430/$US.

9.       The low purchase rate, combined with low-volume consumption, results in a significantly
lower value of the consumption of the subsidized products by the poor. As a result, the import tax
subsidy does not appear to be perfectly targeted. The best performance is achieved with subsidies
targeting salt (Table A4.5). For each dollar of import tax subsidy received by the general population,
poor household receive 65 cents. This figure is significantly lower for milk (9 cents for each dollar),
pasta (29 cents), rice (31 cents), vegetable oil (36 cents) and soap (45 cents). Targeting performance
could be better in urban areas where purchasing rates tend to be higher (even for the poor). This
could be examined more thoroughly in follow-up assessments.

4. Key Messages and Perspectives

10.      Existing data confirm a substantial increase in prices of basic product over the past six
months. Prices of food items, such as maize and cooking oil, surged by more than 50% over the same
period. As a result, total inflation reached a record 7% between January 2007 and January 2008.
While underlying inflation remains low, prices of fresh and unprocessed food and energy rose much
faster, fueling the overall increases in price levels.

I I.     The Government's response to the food price crisis is to eliminate customs duties on basic
food products of mass consumption, including rice, salt, pasta, and milk products. Under a scenario
of a full pass-through to consumers, the tax subsidy will contribute to bringing prices back to their
2007 levels. Under the alternative partial pass-through scenario, the 2008 prices levels would be
lower (compared to the no-action scenario), but they would remain above the 2007 price levels.
Effective pass-through would require aggressive actions from Government price inspection services
so as to allow market forces to work to the benefit of consumers. Effective pass-through also depends
on ongoing dynamics in the world product and exchange rate markets, and these determinants need
to receive greater attention in subsequent analyses. Finally, effective and quick pass-through will
depend on how importers (particularly wholesalers) will price existing stocks.

12.      The analysis also reveals that the proposed measures are not perfectly targeted toward the
poor, but this is expected given the low purchase rate and low-volume consumption of the subsidized
items among the poor. Targeting performance is likely to be better among the urban poor, who tend
to be more directly affected by the price crisis.

13.      There are ongoing Government's actions on the ground with the goals to better assess the
situation, and propose concrete measures to improve the pass-through of the customs duty
elimination to consumer prices. Inquiry by the Staff at the Ministry of Commerce reveals: (i) the
Direction Ge'ne'rale des Affaires Economiques is currently leading field inspections on price
surveillance, so as to identify the real causes of recent price surges; (ii) In Ouagadougou, about 10
teams visited major wholesalers and collected prices; these wholesalers also supply Bobo Dioulasso;
(iii) a request has been sent to the Commission Nationale de la Concurrence, which is in charge of
competition and regulation; and (iv) a team of inspectors are on the field to investigate
noncompetitive practices.

14.      On the Bank's side, ongoing discussions focus on the possibility to bolster the Government's
capacity to respond to the shocks, through a series of interventions including direct budget support,
subsidized cotton inputs, and subsidized seeds in non-cotton zones. The package may also include
support to school lunch programs in the poorest zones.

                         Annex 5: PRSC-8 - Fund Relations Note




Press Release No. 081157                                       International Monetary Fund

FOR IMMEDIATE RELEASE                                          Washington, D.C. 20431USA

July 1,2008



 IMF Executive Board CompletesSecond Review Under PRGF Arrangement with
              Burkina Faso and Approves US$6.5 Million Disbursement


The Executive Board of the International Monetary Fund (IMF) has completed the
second review of Burkina Faso's economicperformance under the three-year, SDR 15.05
million (about US$24.5 million) Poverty Reduction and Growth Facility (PRGF)
arrangement. The completion of the second review enables the release of an amount
equivalent to SDR 4.014 million (about US$6.5 million) bringing total disbursements
under the arrangement to SDR 8.02 million (about US$13 million).


In completing the review, the Board granted a waiver for the non-observance of a
performance criterion related to delays in sending automatic reminders to late filers and
nonfilers of tax returns, given that the substance of the measure has been achieved, and
other corrective steps are being taken.


The PRGF arrangement with Burkina Faso was approved on April 23, 2007 (see Press
Release No. 07/77)to support the government'seconomic reform program for 2007-10. On
January 9, 2008, an SDR 9.03 million (about US$14.7 million) increase in access was
approved to help address the impact of higher oil prices and the adverse shock to the
cotton sector (see Press Release No. 08/04).


Following the Executive Board's discussion, Mr. Takatoshi Kato, Deputy Managing
Director and Acting Chair, stated:


"In a difficult macroeconomic environment, the Burkinabk authorities' generally solid
macroeconomic policy performance has been commendable. With oil and food price
prices rising, the authorities' commitment to striking an appropriate balance in
maintaining economic and social stability is welcome.

"Fiscal policy that is in line with the targets set under the authorities' program has helped
preserve macroeconomic stability. Over time, it will be important to develop a well-
targeted social safety net to phase out short-term measures introduced in response to
quickly rising food prices. Improving debt sustainability will depend on a continued
reduction of fiscal deficits over the medium term.


"Consolidating progress in tax and customs administration and implementing a broad-
based tax policy reform will be key to achieving the authorities' medium-term revenue
targets. Mobilizing more revenue will help reduce fiscal deficits and preserve space for
poverty-reducing expenditures. To minimize budgetary risks, it will be important to
gradually close the gap between petroleum pump prices and prices mandated by the price
adjustmentmechanism.


"A number of planned structural reforms will help to set Burkina Faso's economy on a
sustainablehigh growth path. In the cotton sector, priorities include following-throughon
plans to find a strategic partner for the largest ginning company and improving
productivity of cotton production. In the financial sector, better managing financial risks
related to cotton financing, facilitating access to finance, and strengthening microfinance
supervisionwill be key," Mr. Kato said.

The PRGF is the IMF's concessional facility for low-income countries. PRGF loans carry
an annual interest rate of 0.5 percent and are repayable over 10 years with a 5%-year
grace period on principal payments.

                                  Annex 6: PRSC-8 - Burkina Faso
                       Joint Fund-World Bank Debt SustainabilityAnalysis


                            INTERNATIONAL MONETARY FUND AND
                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                            BURKINA FASO

                           Joint BanWFund Debt SustainabilityAnalysis

                 Prepared by the staffs of the International Development Association
                                 and the International Monetary Fund

                    Approved by Carlos A. Primo Braga and Sudhir Shetty (IDA)
                        and Thomas Krueger and Tessa van der Willigen (IMF)

                                               June 12,2008

Risks to the debt sustainability outlook have increased since theprevious debt
sustainabilityanalysis (DSA) update in December 2007. Following the reclassijkation of
Burkina Faso as a medium performer based on the World Bank's Country Policy and
Institutional Assessment (CPIA) rating, one indicative threshold (the NPV of debt-to-exports
ratio) is breached in the baseline scenario. This breach leads to a classijication of high risk
of debt distress.

            I.      EXTERNAL DEBT SUSTAINABILITYANALYSIS~~

                             A. WHATHASCHANGEDSINCETHE LASTD S A ? ~ ~

1.        Following a weaker rating in the World Bank's CPIA rating for 2006 and 2007,
Burkina Faso is now classified as a medium performer.In thejoint DSA from April 2007,
Burkina Faso was a strong performer based on the 2005 CPIA rating, and this classification
was maintained for the DSA update by Fund staff in December 2007. However, the average
CPIA rating for Burkina Faso for the period 2005-2007 has declined below the indicative
threshold for strong performers.25Consequently Burkina Faso has now to be reclassified as a
medium performer. The main causes for the decline in the CPIA ratings are a drop in 2006 of
both the debt policy rating and the transparency and accountability rating, by half a point
each.


23This DSA has been prepared jointly by staffs of the World Bank and Fund. The African Development Bank
participated in the DSA mission.

24For thejoint DSA from April 2007, see EBS/07/38, April 11,2007; for the DSA update from December 2007
prepared by Fund staff, see EBS/07/153, December 21,2007. The comparison to changes since the last DSA
refers to the December 2007 update, unless otherwise indicated.
25Results for the 2006 CPIA rating became available in summer 2006; the 2006 rating was 3.69, below the
threshold of 3.75 for strong           Results for the 2007 CPIA rating, as well as the 3-year average over
2005-07, also point to a medium policy performance.

2.        The reclassification to medium performer implies lower indicativethresholds for
debt indicators in the DSF. This is particularly relevant for the NPV of debt-to-exports
ratio, for which the baseline projectionnow breaches the indicative threshold starting in
2013. For other debt indicators, baseline projections and some stress tests remain well below
their indicativethresholds.

3.        The medium-term export outlook has been revised upwards (Figure1.1,Panel 1)
relative to projections in the DSA update from December 2007, mostly because of two
factors:26

                   Higher commodity prices:Gold prices have increased by about 35 percent in
                   US dollars and about 25 percent in euro-terms; this has a significanteffect on
                   export projections because of the start-up of large commercial gold mining
                   operations beginning in 2008.

                   Reassessment of medium-term export potential: the most significant
                   change is an upward revision for medium-term cotton exports, based on
                   sector-specific World Bank input, which reflects a rebound to pre-crisis level
                   in cotton output followed by gradual productivity improvements due to the
                   introduction of higher-yield GM cotton seeds, better storage facilities,and
                   advanced agriculturaltechniques (Figure I.1, Panel 2). Due to the constrained
                   availability of arable lands, the share of cotton exports in percent of GDP is
                   projected to decline markedly over the long-term (Figure I.1,Panel 3).
                   Compared to the relatively stable export-to-GDP ratio in the previous DSA,
                   the overall export-to-GDPprofile is now hump-shaped. The peak in 2015
                   arises because of a strong expansion in the mining sector and a rebound in the
                   cotton sector; in the long-run, the role of both sectors declines in percent of
                   GDP, while other sectors, like services, livestock and light manufacturing,
                   gradually increase in significance.




26The definition of service exports has been aligned with conventions in the Balance of Payments Manual, Fifth
Edition; in contrast to the previous definition, the Fifth Edition treats the income account (formerly classified as
factor services) separately from the service account. As a result, exports of services are now somewhat smaller
than had been previously the case. This accounts for the downward revision of historical data shown in
Figure I.1.

                  Box 1.1. Burkina Faso-Macroeconomic                             Assumptions

Real GDP growth is projected to average 6 percent in the medium and long run, broadly in line with the
historical average of the past ten years. In 2008, surging oil and food prices will keep growth below
average at about 4.5 percent, while increasing annual average inflation to above 6 percent. In the
following years, inflation is expected to return to its historical average of about 2 percent.

The overall fiscal deficit, with and without grants, is projected to decrease over time as revenue
increases towards the WAEMU tax revenue                                    Fiscal Developments,2001-2028
target of 17percent of GDP. The revenue                                             (Percent of GDP)

increase is supported by ongoing efforts to          28

strengthen tax and customs administration,           24

which is a centerpiece of the current Fund-          20

supported program, and comprehensive tax             l6

policy reforms planned for coming years.             l2                                             Deficitincludinggrants

Expenditures have increased significantly
since 2006 and are projected to remain high           4

to meet the authorities' PRSP objectives.             0

External financing requirements are to be met        -4

equally by grants and loans, which is a              -s

conservative assumption based on recent             -12

experience. The decline in the overall deficit      -16

including grants translates into a broadly             2001 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021 2023 2025 2027

       reduction in external new borrowing,         Source Bukinabe authorities and slaw estimates

because domestic financing is assumed to be
zero for most years as its costs are high.

The current account deficit is expected to narrow moderately in the medium and long run as the tighter
fiscal stance dampens import demand. In the
                                                              CurrentAccount, ~xports,and lmports 2001-28
short run, higher oil prices lead to a                                         (Percent of GDP)
significant increase in imports and widening       30

of the current account deficit; this is            25
expected to be partially reversed once the
                                                   2o
connection of the transmission grid with           ,,
C6te d'lvoire is completed, which should
                                                   lo
reduce the consumption of oil for electricity
generation. The exports-to-GDP ratio will
decline significantly in 2008 because of a          O

poor cotton harvest in 2007; in the medium         -5

term, gold exports due to the opening of new      -I0

commercial mining operations will support         -15

export growth.                                    -20 -
                                                       "                                   ~                              ~     ~
                                                       N      N       N       N         N       N   N       N       N      N

                                                  Source Burkinabe authontiesand staff estimates

      Figure 1.1. Burkina Faso: Changes in Macroeconomic Framework Between Current and Previous DSA


     Panel 1: Exports-Current and December 2007 DSA. 2004-28            Panel 2: Cotton seed producttion-Current and December 2007 DSA,
                       (in millionsof US dollars)                                             2000-28 (in 1000 tons)


                                                                                                                                     40

    4500 -
                                                                                                                                     30
    40W  -

    3500 -
                                                                                                                                     20
    30W  -

                                                                                                                                     10



                                                                                                                                     0



                                                                                                                                     -10



                                                                                                                                     -20
           2W5         2010          2015          2020     2025        2000       2005       2010       2015      2020    2025



                                                                            Panel 4: Fiscal Stance-Current and December 2007 DSA,
                             (in percent of GDP)
                                                                                           2004-28 (in percent of GDP)

  14                                                                  6%
                                                                                                    -
  12                                                                  4%


  10                                                                                  current DSA
                                                                      2%


   8
                                                                      0%

   6
                                                                     -2%

   4

                                                                     -4%

   2

                                                                     -6%

   0
   2000        2W5         2010         2015         2020    2025
                                                                     -8%


  Sources: Burklnabbauthorities,and IMF staff estimates.



4.         The fiscal path is broadly unchanged. Externally-financedcapital expendituresin
2007 remained below expectations, leading to a modest downward revision in the following
years and correspondinglylower borrowing requirements. Fiscal targets were otherwise
maintained, with a long-run fiscal deficit target of about 2.5 percent of GDP (Figure I.1,
Panel 4).

5.         The debt database has been updated and reconciledwith creditor statements,
but this has not led to a major revision in the NPV of debt. The debt database has been
updated to reflect the debt stock outstanding as of end-2007; the reconciliation with available
creditor statementswas donejointly by staffs of the African Development Bank, the Fund,
and the World Bank. The resulting change in the estimated NPV of debt is small-for                                               2007,
it has been revised upwards by about 3.75 percent, whereas the average revision for 2007-25
is approximately -0.5 percent.

6.         The lower DSF thresholds signal a higher risk of debt distress (Figure 1.2). With
few changes in the macroeconomic framework,the path for most DSF indicators is close to
previous projections. The country's risk of debt distress, however, has increased because all

DSF indicatorsare now closer to their respective thresholds than was previouslythe case and
the NPV of debt-to-exports ratio even breaches its threshold.

 Figure 1.2. Burkina Faso: Selected Debt lnd~cators(Baselme Scenario)-Current and December2007
                                                     DSA, 2004-28 (percent)

                                              250                                            60
      Net present value of debURevenue               Net present value of debUExports             Net present value of debUGDP
 350
                                                                                                                  performer
                        performer                    Threshold-strong performer              50--Threshold-strong-- - - - -- - -
                                                                                                   -----                         -
 300 --Threshold-strong--- - - --- - - -
        -----

     -Threshold-med~umperformer                                                                 Thresholdmedlum performer
 250                                                                                         40


 200 -
                                                                                             30-
                                                                                                                      2007 DSA
                               2007 DSA


                                                                                                                           Current DSA
                                Current DSA    50   -
 50  -

  0   " " " " " " " " " " ' " '
                                                 0    """""""""""" 0-""""""""""""

     2005     2010      2015   2020     2025         2005     2010     2015     2020   2025    2005      2010     2015    2020    2025

 45                                           35  -
      Debt-se~lce/Revenue                             Debt-sew~celExports
 40 -
                                              30   -
     Threshold-strong performer
 35
    -~hresho~d-med~umperformer                ,,.T_hr:sh_o~-~r~ns_~erff""_e~    ------
 30
    -                                              -Threshold-med~umperformer
 25                                           20
    -
 20                                            15  -
    -                                                                          2007 DSA
 15                                                -
    -                                         10
 10                         2007 DSA
                                                   -
                                               5

 0-""""""""'"""'                               0    " " " ' " " " ' " " " ' " '

    2005     2010      2015    2020     2025       2005      2010     2015     2020    2025
    Source Burklnab6authont~esand IMF-World Bank staff estimates

                                   B. ASSESSING    VULNERABILITIES


7.      This section explores the vulnerability of the debt sustainability outlook to lower
export and growth assumptions and maintaining the current fiscal stance.

8.      A worse-than-expected export and growth performance is a clear risk, but
simulations show that most DSF indicators are relatively robust to more unfavorable
export and growth scenarios, with the exception of the NPV of debt-to-exports ratio.
The baseline scenario of the DSA assumes (i) a rapid cotton production rebound to pre-crisis
levels, and (ii) much higher gold prices in line with WE0 projections. The country-specific
alternative scenario in Figure 1.3 relaxes both assumptions and lowers the GDP growth rate,
while maintaining the path for the overall fiscal deficit in percent of GDP. The impact on
most debt sustainability indicators is modest, with baseline projections remaining below their
indicativethresholds for medium performers (Figure 1.4).The exception is the NPV of debt-
to-exportsratio, which breaches the threshold.

9.      A key factor for the resilience of most debt indicators to the adverse export and
growth shock is the assumption that the fiscal deficit declines throughout the projection
period as programmed in the baseline. This implicitly assumes that (i) structuralreforms in
the area of tax administration and fiscal policy would be implemented and (ii) that fiscal
tightening would be adopted as a response to permanent losses of revenue.

10.     If the fiscal deficit remains at the level observed over the past few years, debt
sustainability will be at risk. In a second country-specificscenario, growth and exports
followthe same trend as in the baseline, but fiscal policy is less tight, with the overall fiscal
deficit-to-GDPratio remaining in the long-run at about 4.5 percent of GDP, vs. 2.5 percent of
GDP in the baseline (Figure 1.5).This scenario leads to an upward trend in all debt
indicators, and a number of indicativethresholds would be breached. Besides increasingthe
risk of debt distress, the economy would become much more vulnerable to negative external
shocks,and there would be little room for implementingcounter-cyclicalpolicies.


Figure 1.4. Alternative Scenario with Lower Exports and Growth: Results
Because of a less favorable outlook for exports, the NPV of debt-to-exports ratio would
exceed 200 percent, the threshold for strong performers ...
  300 -
           NPV of debt to Exports Ratio, 2005-28
          (percent)


  250 -                                 Atematie Scenario




                                                                                          ......................




          Threshold Medium Pelfarmer

   ~         O          T             ,         ,            ,           ,            ,     ,     ,     ,     ,     ,  ,
     2005 2007 2009 2011 2013 2015 2017 2019 2021 2023 2025 2027

...but debt would remain otherwise sustainable ...
 300  -                                                                                                                   50
         NPV of debt to Revenue Ratio, 2005-28                                                                                  NPV of debt to GDP Ratio, 2005-28
         (percent)                                                                                                        45    (percent)

 250 ...                                                                                  Threshold Medium Performer                        Medlum Pelfomer
              .......                  .................................................                                     ...Threshold      - ....     - -        - -
                                                                                                                          40      - ........          -.. .. ... .. ......................................


                                                                                                                          35

 200 -                                                                                                                    30 -
                                                                                                                                                                               '.
                                                                                                                                                      Allemalive Scenario
                                                                                                                          25 -
                                                                                                                                                                           .............................
 150 -                                                                 '.
                                    Alternative Scenario                                                                  20 -
                                                                                                                                                                                        Z
                                                            ...............................                               15 -                                                                 BaselineScenario

 100                                                                                 \                                    10

                                                                                         Baselme Scenano
                                                                                                                           5 -

 50,          .           .            .           .            .             .          .    .      .     ,     ,                            .        .            .     .       .             .                 .      .
                                                                                                                           0 7       ,                                                                    ,                      ,
   2005 2007 2009 2011 2013 2015 2017 2019 2021 2023 2025 2027
                                                                                                                           2005    2007 2009 2011 2013 2015 2017 2019 2021                                       2023 2025 2027

... as Burkina Faso would preserve its capacity to meet its external debt servicepayments.
45                                                                                                                        30 -
     DebtServiceto Revenue Ratio. 2005-28                                                                                       Debt Service to Exports Ratio, 2005-28
     (percent)                                                                                                                  (percent)
40 .
                                                                                                                          25 -
35 -

     Threshold Medium Performer                                                                                                Threshold Medium Performer
30 -....    --.........................                                   -           . .-...                                       - ....... -............-....          -        -          -
                                                                                                                     .    20 .....                                         .-.....    .-. -..-..-.-..--..--..-.-


25 -
                                                                                                                          15
20 -                                                                                                                                                   Allernalive Scenano
                                                                                                                                                                                                                    ...........
15                                                                                                                        10 -
                                                                                                              -
10                                                      Aiiemat~vaScenario                                                                            ...
                                                                                          \ ..........
                                                                                          ,                                5                                                                             BaselmeScenario
                                                                                                                            ~




 5--.-.-------
                                                                                                                                     .        .        .
0,           ,         .             .           .             .                         .     .\ . Baseline Scenario
                                                                                                             .
                                                                             7                                      ,      0,                                      m     .      .         .            .        .      .      ,

 2005     2007     2009          2011        2013          2015           2017          2019  2021  2023   2025  2027      2005    2007      2009    2011     2013    2015     2017       2019           2021    2023 2025 2027

Sources:Authorities, World Bank and IMF staff estimates.


11.     The risk of debt distress is high because one indicative threshold is breached in
the baseline projection: the threshold for the NPV of debt-to-exports ratio. The peak
ratio of about 190percent in the baseline projection of the NPV of debt-to-exports ratio is
well above the 150percent threshold. Under DSF guidelines,such a breach warrants a
classificationof high risk of debt distress, althoughthe GDP- and revenue-based DSF
indicatorsremain well below their indicative thresholds, including some of the alternative
scenariosand stresstests.

12.     There are a number of other positive factors as well as some downside risks:

Positivefactors

            Outstandingpayment record: since the transition from a centralized to a market-
            oriented economy in the early 1990s,Burkina Faso's government has consistently
            demonstrated its commitmentto stay current on its external payment obligations.
            This includes the period before the country benefited from debt relief under the
            Heavily Indebted Poor Country Initiative (HIPC), when the NPV of debt-to-
            exports ratio was well above 200 percent. Despite a high debt burden, the
            government even reduced outstandingexternalpayment arrears in these years.
            Given this demonstrated payment record, it appears unlikely that the government
            will fail to service its debt obligations.Moreover, the debt service ratios are
            projected to remain low throughout the entire projection period.

            Additional grant financing:this could improve the debt sustainability outlook
            significantly.The share of grant financing excluding IDA and AFD has increased
            in recent years to about 55 percent, whereas DSA projections are based on a more
            conservative 50 percent grant-financingshare. Raising the grant-financing share
            to 55 percent in the projection period would lower the peak NPV of debt-to-
            exports ratio by about 20 percentage points, but it would still remain above the
            indicativethreshold.

            Improvements in debt management:the authorities have recently adopted a
            national debt policy and are currentlyreceiving technical assistance in this area
            from the World Bank. Preliminary conclusions from the Debt Management
            PerformanceAssessment (DEMPA) indicatethat Burkina Faso has relatively
            strong controls for the contracting of external debt. The 35 percent
            concessionalityfloor is strictly enforced for all central-governmentforeign-
            currency borrowings, and projects are consistently scrutinized by a National
            Public Debt Committee before negotiations are concluded. A debt strategy that is
           planned to be added as an annex to the 2009 budget is being finalized and will
            include a ceiling on new borrowings based on the analysis of debt sustainability.
           While the evaluation also identifies a number of areas that do not meet the

             minimum requirements set out in the DeMPA framework (overstretching of the
             Public Debt National Committee,poor information on disbursements, poor
             dissemination on debt data, and weak audit institutions with respect to external
             borrowing), in many cases the improvements required for reaching those
             standards are relatively modest.

Downside risks

             Delayed fiscal adiustment: this poses a significantdownside risk, because without
             deficit reduction Burkina Faso's debt burden could eventually become
             unsustainable, even measured relative to GDP or revenue. Preventing this will
             require a stronger revenue effort, which in turn depends on further efforts in
             strengtheningtax and customs administration,and on implementing substantial
             tax policy reform.

             Adverse export shocks: these shocks would mostly affect the export-based debt
             indicators, whereas the other indicatorsare relatively robust with respect to this
             type of shock. Given that Burkina Faso is unlikely to have problems mobilizing
             foreign exchange to service its public debt27,the impact of this type of shock on
             the risk of debt distress is limited.

13.     In sum, there are significant up- and downside-risks. The most significant
downside risk is delayed fiscal adjustment, in which case the NPV of debt-to-exportsratio
could climb above 300 percent (Figure 1.5).However, even under this dire scenario a debt
