                                                   Document of
                                                The World Bank
                                               For Official Use Only




                                                                                            Report No. 34045-BF




                         INTERNATIONAL DEVELOPMENTASSOCIATION


                                           PROGRAMDOCUMENT

                                                      FORA

                   PROPOSEDCREDIT INTHE AMOUNT OF SDR 41.8 MILLION
                                     (US$60.0MILLIONEQUIVALENT)


                                                        TO

                                                BURKINA FASO

                                                      FOR A

                          SIXTH POVERTYREDUCTION SUPPORT CREDIT




                                                  May 16,2006




Poverty Reductionand EconomicManagement 4
CountryDepartment 10
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 BURKINA FASOFISCALYEAR
                                  -
                   Januav, 1-December, 31

                   CURRENCYEQUIVALENTS
               (Exchange Rate as o f May 1,2006)

               Currency Unit = CFA franc (CFAF)
                     US$l.OO = CFAF 527.9

                     Weights and Measures
                           Metric System


             ABBREVIATION AND ACRONYMS

AFD          FrenchDevelopmentAgency

predictability o f funding, stimulate donors' harmonization and alignment with country system,
maximize the impact of both government and external finance and scaling up sustainable RWSS
service delivery.

227.     Successful implementation o f the programmatic approach in the RWSS will also require a
significant strengthening of DGAEP capacity at the central and regional levels, including significant
increase in its operational budget. Coordination will be critical to ensure both the successful
implementation o f the programmatic approach and the efficient use o f resources available from the
donors group and government, particularly for technical assistance, capacity building to sector
institutions, equipment, and targeting o f vulnerable groups or provinces.

Measures undertaken as part of the proposed operation

228.     The operation of new water concessions in 13 provinces has been delayed. The
Government has prepared a draft strategy for water sector management and maintenance policies for
water infrastructures in rural and semi-urban areas. The draft strategy was discussed by all
stakeholders on February 2, 2006. A revised strategy will be finalized in the first half o f 2006, and
will define the final options for implementingthe reform o f the management and the maintenance o f
the water facilities and infrastructures in 13 provinces.

229.     The Government has completed sanitation strategic plans for 4 secondary cities (Fada
N'Gourma, Ouahigouya, Banfora and Koudougou). The completion o f the remaining 6 sanitation
strategic plans was delayed by weak capacity, including inadequate funding. As indicated above, a
model sanitation program i s underway inthe two major cities.

230.     It is proposed that the next series o f PRSC will support measures to increase access to,
affordability and sustainability o f WSS in rural and semi-urban areas given the relative better
conditions and prospects inurban areas.

231.     A trigger for the next PRSC would be the effective implementation o f the activities o f the
roadmap established by the Government to reach the MDGtargets for water and sanitation, including
adequate funding for the program budget o f the General Directorate o f Water and Sanitation
(DGEAP) and for the expansion o f the hygiene and sanitation promotion program o f the urban water
public utility (ONEA) to four new towns where strategic sanitation plans are available.


                                          GOOD   GOVERNANCE


Public Finance Management

Description

232.     Burkina Faso has been implementing an ambitious reform agenda since early 2000 with the
adoption in 2002 of a consolidated action plan to improve the budget management system (Plan
d'Action pour le Renforcement de la Gestion Budge`taire, PRGB). Achievements to date include: (i)
stronger budget legislation; (ii)improved resources allocation with the availability o f a global
MTEF; (iii)   enhanced effectiveness in budget execution with gradual deconcentration o f spending
authority; (iv) effective budget management software (CID for computerized management o f budget
operations; SYGADE for debt management, SIGASPE for personnel and payroll management); (v)
improved budget reporting and auditing with the introduction o f an independent Audit Court. IMF


                                                  - 52 -

and Bank staff carried out a HIPC A A P in 2004 and concluded that Burkina Faso had a solid budget
management system, and it met 9 out o f 16 benchmarks established under the HIPC initiative.

Challenges

233.    Enforcement of budget legislation. Burkina Faso has a solid legislation on budget
management. The challenge i s to further enforce the texts already adopted by scaling up
dissemination and implementing training plans.

234.    Monitoring of poverty-spending through improvement in budget classification. Burkina
Faso has already a good economic and administrative classification o fbudget data. The Government
has adopted the WAEMU's classificationo f the functions o f government (COFOG) which comprises
14 functions and 126 sub-functions. However, functional classification needs to be operationalized.
Inparticular, the Government would need to further define poverty spending and integrating them
into the existing functional classificationthrough the addition o f special markers.

235.    Foreign-financed investments are not fully integrated in the government budget
information system, thus rendering difficult the task of planning sectoral and overall
development programs. The reporting on a significant part o f foreign financed investment spending
i s weak and spending cannot be tracked through the computerized expenditure system. Some donors
do not report their activities, particular those financed by grants. Similarly, large amounts o f
expenditure are incurred by NGOs in the social and other priority sectors while very little
information on them i s available to the government. Efficiency and effectiveness o f budget
management would benefit from a better monitoring o f expenditures financed by external sources.

236.    The link between budget and the PRSP will be strengthened when MTEF and program
budgets will be generalized across all ministries. Burkina Faso has made significant progress in
the preparation o f a global MTEF but sectoral MTEF are lesser used: as o f end 2005, only the
Ministry o f Basic Education and the Ministry o f Health had sectoral MTEF although additional
efforts are needed to make them more operational. The Government i s preparing a methodological
note on global and sectoral MTEFin view o f assisting six line ministries to adopt MTEFby 2007. In
July 2005, the Government also organized a workshop on program budget experiences, and proposed
to re-launch the program starting with an update o f sectoral policies and programs.

237.    The effectiveness of the internal audit system should be improved. The internal audit o f
budget implementation i s conducted by the DCCF for ex ante audits; and by IGF, technical
inspectorates, and HACLC for ex-post audits. The DCCF had 160 audit officers in 2004, including
 12 with electronic visa authority in the CID. DCCF considers that, to improve the speed and
efficiency o f its operations significantly, its staff must be increased to 250. Owing to inadequate
staffing, the IGF often cannot carry out its annual work plan, especially as it i s increasingly involved
inproject audits. At any rate, the amount of expenditure auditedbythe IGFis too small to affect the
behavior o f units involved in the various stages o f competitive bidding and procurement.
Furthermore, the efficiency o f ex ante and ex post auditing i s also somewhat diminished because
accountingfor government property i s not practiced.

238.    The experience of budget deconcentration has been generally positive and the challenge
i s now to extend it to all ministries. Burkina Faso initiated a procedure for granting credit to the
peripheral units known as   ((crtdits dtltguts D. The procedure aims at giving spending authority to
the beneficiary structures. This procedure has helped to improve the efficiency o f public
expenditures although its impact was limited by the centralization o f the payment stage. T o address


                                                  - 53 -

the issue, the Government initiated the deconcentration o f payment order which i s now effective in 5
regions and should be extended to 12 regions by end-2006. The Government has decided to
progressively extend the procedure to all ministries and relevant institutions. An evaluation o f the
requirementsand costs for such extension is underway with the support o fthe Bank-funded PRCA.

239.    The Budget execution reports are now prepared within twelve months after the closing
of the fiscal year but they are not always supported by accounting statementsyet. The setting up
o f the Audit Court (Cow des Comptes) established the conditions for an independent evaluation o f
the budget execution reports, but the annual budget o f the Audit Court remains low at CFAF60
million, and its President does not have spending authority. Inaddition, the ability o f the Audit court
to issue a certificate o f conformity rests on the possibility to compare the accounts as held with
budget administrator (budget execution report or comptes administratifs) with those held by the
public accountants (accounting statements or comptes de gestion). While there has been some
progress in the production of the accounting statements o f the three principal public accountants,
more remains to be done, specifically for local governments and noncommercialpublic entities.

Government actions
240.    The Government has continued the implementation o f PRGB, a comprehensive reform
program on public finance management issues, from the institutional framework, to the budget law,
to budget execution and budget control. PRGB defines the actions needed to address these issues and
it includes a result framework to assessperformance. The PRGBis a key element o fthe Performance
Assessment Framework o f the MOU for budget support. Recently, the Government has taken steps
to enhance the effectiveness o f PRGB by sharpening its strategic content and defining a medium-
term expenditure framework for public finance management reform.

Bank's advice and recommendation

241.    The Bank views the PRGB as relevant in addressing public finance management issues in
Burkina Faso. Indeed, PRGB i s underpinnedby the CFAA carried out in 2001 with the support o f the
Bank and several other donors. Specific measures that the Government could implement include
improving the monitoring of externally-financed projects; establish an accounting system for
government property; identifying and monitoring poverty reduction expenditure through adequate
marker in the functional budget classification; strengthening ex post audits by the IGF and IGE,
increasing the staff of audit units, reviewing the status o f inspectors, and making effective use o f
HACLC reports; expedite the production o f budget execution reports, the Treasury's general balance
and the accounting statements of all public accountants; revive the production o f sectoral MTEF and
strengthen the link between PRSP and Budget processes.

Measures undertaken as part of the proposed operation

242.    The government i s developing a computerized system to improve the monitoring of
externally-funded capital expenditure. It has designed an action plan for a complete information
system based on the debt management software SYGADE. It has established a project task force to
customize SYGADE to take into account grants, and to develop interfaces between SYGADE and
the computerized expenditure circuit (CID) and the State integrated accounting system (CIE). As
originally sought, the task would be completed intime for the implementation of the 2007 budget.

243.    The Government is developing an accounting system for government property. The
physical verification o f government property was completed for all provinces (43) but Houet (Bobo-
Dioulasso) and Kadiogo (Ouagadougou). The physical verification was also completed in the


                                                - 54 -

commune o f Ouagadougou (province of Kadiogo). A private firm was hired to build the accounting
system. The completion o f the task i s scheduled inthe summer 2006.

244.     It has continued the deconcentration of budget operations. The delegation of credit was
introduced for the Ministryo f secondary and higher education, and for the Ministryo f Justice.

245.     The 2006 budget was adopted in line with the MTEF 2006-2008 and the PRSP
priorities. The MTEF was prepared and discussed in April 2005 at the launch o f the budget cycle
preparation. Within the overall ceiling set under the MTEF, the authorities significantly increased the
allocation for non-wages recurrent expenditures in priority sectors, including health, social action
and national solidarity, basic education, secondary and higher education and rural development.

246.     K e y reforms to be implemented inthe next series o f PRSCs would include: (i)  improving the
monitoring of poverty-spending through the budget functional classification; (ii)strengthening
program-based budget at the sectoral levels; (iii)  further improving the capacity o f the Audit Court
and other audit bodies, and making public annual progress reports on their recommendations; (iv)
accompanying the deconcentration and decentralization reform; (v) disseminate information on
budget and improve civil society organizations capacity to analyze the budget.

Procurement

Description

247.     Procurement i s a priority issue in Burkina Faso for strengthening public expenditure
management, improving governance, transparency, efficiency, equity and integrity. The total volume
of public procurement i s large and increasing. Public procurement financed by external resources
represents about 66 percent o f the total procurement as a result o f the large share o f external
financing    in non-wage expenditures. Available statistics indicate that noncompetitive tender
represented 11percent o ftotal tender in2004.

Challenges

248.     A Country Procurement Assessment Report (CPAR) was carried out in 2005 (see box 2). It
assessed the quality of the national procurement system against the 12 benchmark indicators
proposed by the Working Group composed o f OECDiDAC and the World Bank. The assessment
indicated a score o f 55 percent out o f a best o f 100 percent (see figure 3 below). The CPAR also
assessed the performance o f the national procurement system in 2000, prior to the implementation o f
the first series o f PRSCs, and found out a score o f 31 percent, which points to some progress
between 2000 and 2005. Should all the recommendations o f the 2005 CPAR are implemented, it is
 expectedthat the score o f the procurement system wouldbe 76 percent by 2010.




                                                 - 55 -

                  Figure 3: Status of the Procurement National System (2000-2010)

                             Etat d'achevement 2000-2010du systeme national de
                                   passation des marches au Burkina Faso




                                    2000               2005                2010

                   Source: CPAR (2005)


249.    To a large extent, the score in 2005 reflects new goalposts introduced by the CPAR.
Government's record in implementingprocurement reforms during the first series o f PRSCs was
excellent. The score also indicates the need to shift attention to implementation and effective
operation o fprocurement systems.

Government Actions

250.    After the 2000 CPAR, the Government has launched a vast reform and capacity building
programs. It began to prepare annual public procurement plans. It adopted a new decree on public
procurement, and procedural manual and standard texts were validated in February 2004. The new
decree establishes clear and exhaustive rules promoting transparency in competition, describes
explicitly the responsibilities of the bodies involved, particularly those of the Central Directorate for
Public Procurement (DCMP), and outlines a conflict resolution system. Internal and external public-
procurement audits were conducted with a view to greater transparency. External audits were also
carried out for the years 2001,2002 and 2004, with financing from the European Commission. Other
actions include: (i) extension o f the scope o f public procurement to administrative contracts for the
delegations and the concessions o fpublic services; (ii)  creation o f an independent appeal mechanism
for contract awards through the setting up o f the "Comite Permanent de Reglement Amiable des
Litiges" (CRAL); and (v) establishment o f a mechanism for an effective application o f sanctions
applicable to civil servants and the private sector (bidders and suppliers/consultants and contractors).

25 1.    InDecember 2004, a presidential decree established CNCS (a committee for the monitoring
o f procurement reforms) that comprises stakeholders from the public sector as well as from the civil
society, including private sector representatives and an NGO active in anti-corruption drive. The
creation o f the CNCS provides a formal and effective institutional framework to coordinate and
follow-up the implementation o f the procurementreforms aims.

Bank's adviceandrecommendation

252.     The 2005 CPAR concluded that despite improvements in the procurement regulatory and
institutional framework, there are still some weaknesses, including: (i)    the restrictions applicable to
the scope o f public procurement; (ii) central tender board (DCMP) being responsible for both
                                         the
regulating public procurement and implementation; (iii)      the lack o f an appeals mechanism to deal
with complaints duringthe biddingprocess; and (iv) the lack o f an adequate institutional framework



                                                  - 56 -

 to determine the nature of the faultsierrors for the application of sanctions. These elements are in the
 action plan drawn up from the CPAR.

 253.       The Government should provide adequate resources to CNCS to ensure it can perform its
 tasks and duties. Finally, CNCS should put in place an M&E system for the action plan in order to
 track progress and make necessaryrecommendation during implementation.

 Measures undertaken as part of the proposed operation

 254.       On March 1, 2006, the Government has adopted an action plan for procurement.reforms
 based on the recommendations of the 2005 CPAR.

 255.       Next PRSCs will support the implementation of the procurement reform action plan. A
 trigger for PRSC-7 would be: (i)             adoption of a decree for the creation o f a regulatory agency for
 public procurement (ARMP); (ii)               revision of the attribution, composition and fimctioning o f the
 Central Directorate for Public Procurement (DCMP); (iii)                  creation o f specialized procurement units
 for principal contracting authorities/administrations, defining their attribution and functioning, and
 providing more responsibilities to the managers of these contracting authorities. ARMP would be
 operational by 2008 and will manage the monitoring and evaluation systems. A list of performance
 indicators will be prepared by the Government and CNCS with the support of the Afncan
 Development Bank and the World Bank during the mid-term review of the implementation o f the
 CPAR action plan, currently scheduledfor June 2008.


                                       Box 2: Country Procurement Assessment Report (2005)

 Participatory Approach: The Minister of Finance andBudget agreedto aparticipatory approachthrough the establishment of a
 tripartite nationaltask force- the ComitiNational de Coordination et de Suivi (CNCS) composedby the public sector, the
 private sector and the civil society inorder to ensure ownership of the public procurement reform. The CNCS was createdby a
                                     -
 presidentialdecree inDecember2004. The task force was the liaison and coordinating agencythat carried out the preliminary
 datacollection, analysis and recommendations and actionplan on behalf of the country, andprovided basic support services to
 the CPAR donor team.

  Scope: Assess the procurement systemwith respectwith respect to the following 4 pillars representing a sound procurement
  system: (i) Legislativeandregulatoryframework; (ii)Institutional framework; (iii) Procurement operations andmarket practices;
  (iv) Integrityof the procurement system.

 Partnerships with other donors: The CPAR was carriedoutjointly with the African DevelopmentBank (AfDB), as part o f the
  Strategic Partnershipbetweenthe World Bank and the AfDB inthe areaof good governance.The CPAR team actively
  communicatedwith donors inthe MOU for budget support. Inaddition, Canadasupported the assessmentby financing alocal
  consultant to assist the CNCS

 Harmonization: The 2005 CPAR reviewedthe conformity of current systemand ongoing activities with regardsto the
I urocurementharmonizationinitiativewithinthe WAEMU as well as OECD/DAC harmonizationuromam. The CNCS will use the
                                                                                             I   V
  most recent benchmarking systemissuedby        OECDDAC working group.
  Source: CPAR (2005)


  Decentralization

  Description

  256.      Political decentralization started inthe 1990s and was pursued in 1995 and 2000 with the
  elections o f about 50 city councils. InDecember 2004, a new decentralization law was adopted
  "Code Ge`nkraldes CollectivitksTerritoriales" (CGCT). It was a significant step forward, since it
  settled some of the issues related to the institutional architecture of Burkina Faso territorial


                                                             - 57 -

system, which is now as follows: (i)at the decentralized.,level,                13 regions, 49 urban
municipalities and from 2006, 302 rural municipalities; (i)at the deconcentrated level, 13
regions, 45 provinces, and 350 districts (ddpartements).

257.    Communal elections took place on April 23, 2006. The creation of 302 new communes and
o f 13 regional councils, the transfer of competencies to the 49 urban communes (i.e. Primary Health
Care, pre-school education and primary education, culture, youth, sports and leisure), and the
continuation o f the deconcentration process in support of the new local governments would represent
significant challenges for central and local governments. An inter-ministerial committee was created
to improve coordination between MATD, which leads the decentralization reform, the MFPRE,
responsible for defining the strategic orientation of the deconcentration policy as well as human
resource management, and the MFB, responsible for the financial implications o f the reform. This
coordination needs to be sustained, since key decisions and options remain to be taken.

Challenges

258.    The main challenges for a successfil decentralization are the following: (i)          transfer o f
human resources to the local governments; (ii)        adequate finding for local governments through
transfers andor tax sharing; (iii)    restructuring o f central and deconcentrated ministerial units to
provide support to the newly established local governments, and improving coordination between
these structures and capacity constraints at the national level; (iv) building capacity o f the new local
governments.

Government Actions

259.     In order to address these major issues, the following actions have been taken by the
Government.

260.     The MFPRE has enacted a decree on deconcentration with the stated objective to provide
technical support to the local governments while continuing the implementation o f responsibilities
which remain under the control o fthe central Government.

261.     As for human resources, the decision was taken to retain the current civil service workforce
underthe management o fthe central government. Staffs who are currently working on activities that
are transferred to local governments will only be seconded to the latter, and their salaries will be paid
bythe central government. The decision takes into account concerns expressedbythe employees and
trade unions as for an effective transfer to local governments. However, this option has significant
risks as it introduces distortions in the lines o f accountability. In addition, because central
government jobs are not usually linkedto a geographical area (other than for newly recruited staff in
health and education), retaining staff in the communes could be a challenge. Inorder to allow local
governments to recruit new staff, an existing decree on a local civil service i s beingrevised.

Bank's advice and recommendation

262.     There is a strong need to clarify the scope o f deconcentration. It is crucial that the future
status o f currently deconcentrated units such as the provincial directions for the education sector be
determined (whether or not they are transferred to local governments).

263.     There i s a risk of multiplication o f structures, with related issues of overlaps, coordination
challenges, and overstretched capacity. It i s important to carefully assess the need for creating new


                                                   - 58 -

deconcentrated units: not all ministries need to be deconcentrated; not all ministries need to have a
technical unit in all the country (for instance, the tax department decides on deconcentration based
on the potential for tax collection). It would be critical to carefully assess the financial and capacity
implications o f any deconcentration options.

264.    The relationship between the governorate and the technical unitsmust be clearly expressed.
Since the Governor i s the Administrateur de Crkdits, and she i s also given the authority to manage
human resources, it i s important that her mandate be carefully regulated in order to avoiding delays
in implementing policies and in transferring necessary resources to the lower levels o f the
administration and to the service delivery units.

265.    Lastly, it i s important to clarify the financial resources for local governments so as to avoid
what has beena crux o f decentralization inthe sub-region: "the decentralization o f the problems".

Measures undertaken as part of the proposed operation

266.    The Government has defined the framework for the transfers of resources and
competences to the communes. It has adopted a draft law that defines the resources and expenses o f
local government. Inparticular, the draft law defines a general-purpose grant (unconditional) for the
recurrent budget of local governments as well as a general-purpose grant for their capital budget. The
draft law also defines local taxes and tax sharing mechanisms with the central governments. In
addition the government has defined the accounting and financial regime for local governments,
including budget and accounting classification. Furthermore, the government adopted draft
devolution decrees for the effective transfers o f resources and assets to urban communes. The
Government also adopted a priority actions plan to assist new regional councils and rural communes.

267.    The Government has continued the deployment of the CICL which is now operational
in 8 regions. The software CICL is an integrated accounting system for local governments. Its
creation was a key preparatory step for the decentralization as it ensures an adequate fiduciary
framework for public spending at local levels, including the ability to produce accounting statements
(comptes de gestion).


Civil Service Reform

Description

268.    A national plan for the Comprehensive Reform of Public Administration was adopted in
 199813.Main axis are: (i)       deconcentration o f human resources management to line ministries; (ii)
adoption o f more flexible hiring arrangements; (iii)          introduction o f a merit-based evaluation system
for civil servants and; (iv) gradual extension o f an integrated administrative and payroll information
system (SIGASPE). Next reforms in this area will be devised under the overall decentralization
reform.




 l3
  Three main documents spell out the Governmentpolicy on State Reform:
        The Riforme Globale de Z'Administration Publique (ComprehensiveReform ofPublic Administration, RGAP) (1998),
        The National GoodGovernancePlan (1998-2003),
        T h e Decree 2002-253/PRESiPMadopted on July 1gth2002.

                                                        - 59 -

Challenges

269.    The most pressing issues are: over-centralization which creates delays and inadequacies in
assigning posts, murky recruitment criteria and persistence o f the seniority criterion for promotions,
absence of regionalized recruitment creating a return movement towards the urban centers and
therefore inadequate allocation o fhuman resources nationwide, absence o f HRplanning and forecast
policies, absence of training policies and professional training culture, diffi'cult retention o f trained
staff inpublic structures.

270.     Decentralization i s adding a new challenge. The option o f transferring staff was not retained,
and staff from areas transferred to the local governments will be seconded to the latter, which needs
to be carefully supervised to ensure local governments get the services they are entitled to.

GovernmentActions

271.     Decentralization o f human resources management started in 1998 with the creation o f
Human Resources Directorates (DRH) in all ministries and the creation o f a computerized tool for
human resource management, the SIGASPE. SIGASPE terminals have been installed in various
ministerial departments, starting in large ministries -together with training o f the staff. The goal i s
now to deploy the tool at the regional level (cf. decentralization section).

272.     Prerequisites for the implementation o f the long-awaited evaluation policy are being tackled:
progress has been made in(i)    training the managers in charge o f evaluating their staff on establishing
results-based contracts and conducting a performance evaluation interview, and (ii)defining job
profiles for each ministries.

Bank's advice and recommendation

273.     Government's plan to update SIGASPE to include a management module will allow
institutions to actively manage their staff, and progress i s needed inthat area. The update should be
linked to an active policy o fprofessional training, supported by public training institutes. As already
envisaged, the completion o f the remaining modules o f SIGASPE (statistics, allocation, promotion)
should also be accelerated.

274.     A clarification o f the roles between MFPRE (in charge o f civil service and reform o f the
State) and line ministries could also improve human resource management. Lastly, the Government
should move on its program to ensure that SIGASPE i s deployed in all ministries, and the merit-
based evaluation system i s implemented inall ministries

Measuresundertakenas part of the proposedoperation

275.     An actionplan for the deployment o fSIGASPE to lineministrieswas adoptedinMarch2005
butthere hasbeen little progress since then.




                                                  - 60 -

        .
          i




             0
             0
             -
P.   n

          *  0
               W
          9
          N   13


               -
               0
               0
               0

 0
 2
rn
 0

v,
3
3
N
.-
 c

U
 3

I,
 2




 m


     c
     k-t
     ?




 m       x13

  n




'?
m
m



8
d




9
0
m

n
0




      I
     d
     \3
      I

       ?




" ? ?
0 2 O

       r-
       3

          . 4
            D
            u




pi




r,    pi         I
                 W
                 W

                     PROPOSEDFRAMEWORK THE NEXTSERIESOF PRSC
                                                FOR

276.    PRSC 7-9 will support CAS implementation in FY07-09. The design o f the reform program
under PRSC 7-9 will be completed duringthe preparation o f PRSC-7 in FY07, in close coordination
with Government and other donors inthe budget support group. The next series will be underpinned
by ongoing analytical work such as a Trade Study, an Investment Climate Assessment and a Labor
Market Study. The completion o f a country economic memorandum, a decentralization study, and a
Financial Management Assessment (possibly using the PEFA framework) will also help in the
formulation o f the reform program.

277.    Consistent with the CAS, the next series would provide support to the implementation o f the
four PRSP pillars: (i)accelerated and shared growth; (ii)   improved access to basic social services;
(iii)increased income and employment opportunities for the poor; (iv) better governance and
increased decentralization. The PRSC series will complement other sectoral investments in the CAS
by focusing on the first and fourth pillars. Annex 6 and Annex 7 provides an initial discussion on the
issues o f decentralization and growth, respectively. Annex 7 discusses the drivers for growth, a key
lesson i s that a balanced approach i s needed to foster growth in Burkina: while the more intuitive
policies described under the first pillar will promote growth, it i s equally important to invest in
human development and governance which could be powerful drivers for growth.

278.    Figure 5 adapted from the CAS (see Annex 5), and table 8 summarize the proposed core
indicators for the next series and the proposedtriggers for PRSC-7, respectively.




                                                 - 67 -

     I




     I




U


            I
            0
            r-
            I




d
8
0
In
0
N
E
e,



rtr
 se
-d
 s
e
PI
2
c,
 e,

i-
 o

cf
 a
 E
CI




       M

I
3
b
I

                                 VI.      PRSC-6 IMPLEMENTATION

                                          POVERTY      AND SOCIAL IMPACTS

279.     It is expected that the reform program supported by the proposed PRSC-6 would improve the
living conditions o f the poorest segment o f the population. A critical analytical underpinning for the
proposed PRSC-6 is the Poverty Assessment (PA) which exploits the household data from 1998 and
2003 data to study the links between growth and poverty in 1998-2003 and, under possible hture
growth paths, explore options to enhance the poverty impact o f growth, and respond to
macroeconomic shocks. The P A shows that growth has a significant impact on poverty and that the
growth-inequality trade-off is fairly small in Burkina Faso. A one percent growth results in a 2
percent decline in the poverty gap, the average distance between the poor and the poverty line. A one
percent increase in inequality, measured by the Gini index, would need to be compensated by about
1.4-1.5 percent more growth in Burkina Faso, a number that i s small compared to several other
countries that have previously been studied. Inrural areas 0.8-1.1 percent more growth would suffice
to compensate for a one percent increase in inequality, but in urban areas it would require 3.3-3.4
percent more growth.

280.     The P A findings as regards the trade-off between growth, poverty, and inequality, provided
additional rationale for PRSC-6 focus on a growth path driven by improved productivity in the rural
and cotton sector, and broader private sector participation in the secondary and tertiary sectors,
including in the utilities sector. In addition, drawing from the findings o f the Risk and Vulnerability
Assessment ReportI4 ,this PRSC series to which PRSC-6 belongs has supported the introduction o f
social protection measures (OVC) inthe Government's poverty reduction strategy.

281.     The proposed operation and subsequent PRSCs would also have a positive impact on the
poorest segment o f the population through the increased focus on decentralization. First,
decentralization i s expected to increase efficiency in the use o f resources and therefore enhance
growth perspectives.           The efficiency gains stems from the informational advantage that local
governments have compared to the Central Government, and also from the closer scrutiny they are
subject from local population. N o t all empirical studies agree on this positive relation between
decentralization and growth but more recent papers strongly support the intuitive hypothesis.I                        S 16 17

Second, in addition to the growth contribution, decentralization i s also likely to improve services
delivery to the poorest as it tends to raise the accountability o f local governments as providers o f
local services. Nevertheless, there are also risks to decentralization as noted by PRSP-2 which
mentions the risks o f capture by local elites. For this reason, it would be beneficial for future PRSC
that a full PSIA be undertaken on the impact o f decentralization on growth and services delivery to
the poorest.




l4BurkinaFaso. Risks and Vulnerability Assessment. Report No. 28144-BUR. January 30,2004.
  N. Akai, M. Sakata, Fiscal decentralization contributes to economic growth: Evidence from state-level cross section data for
the United States, Journal of Urban Economics 52 (2002) 98-108
  D. Stansel, Local decentralization and local economic growth: A cross-sectionnal examination of US metropolitan areas,
Journal of Urban Economic 57 (2005) 55-72
  A. Iimi, Decentralization and economic growth revisited: an empirical note, Journal o f UrbanEconomics 57 (2005) 449-461


                                                            - 72 -

                                                      SUPERVISION

282.    The ministry o f finance and budget (MFB) will be responsible for overall implementation o f
the proposed PRSC-6. The Secretary o f the Permanent Secretariat for the Monitoring o f Financial
Programs and Policies (SP-PPF) in the MFB will lead the government technical team with
representatives o f the Ministries o f Finance and Budget; Economy and Development; Health; Basic
Education and Literacy; Secondary Education, Higher Education and Scientific Research;
Environment and Living Conditions; Agnculture, Water and Fisheries; Commerce, Enterprise
Development, and Artisanship; Energy and Mines; Decentralization; and representatives o f public
enterprises.

283.    Bank's supervision effort will be aligned with the government-led monitoring and evaluation
system underpinning the revised PRSP, the Priority Action Plan, and the Unified Framework for
Budgetary Support (UFBS). The specific benchmarks and outcomes to be monitored under PRSC-6
(see annex 3) are extracted from the government overall development program (annex 2), thus
providing significant benefits in reducing transaction costs for the Government. The joint
performance matrix under the UFBS was not available at the time o f PRSC-6 preparation, and
therefore there are some minor differences between the two matrices. The PRSC-6 team will work
with the authorities and the other donors under the UFBS to ensure that coordination o f the
supervision efforts will increase predictability and aid alignment with the budget cycle. In assessing
the implementation o f the PRSP/PRSC, the UFBS will take into account factors outside
government's control that may alter the underlyng assumptions for a successful PRSP
implementation. Such factors include declining terms o f trade, weather-related disaster, shortfalls in
external assistance, regional instability etc.


                                                   FIDUCIARYASPECTS

284.    Public financial management system.The 2001 CFAA and CPAR were key inputs in the
preparation o f the government's budget management reform program (Programmede Rkforme de la
Gestion Budgitaire, PRGB), as were the 2004 HIPC AAP.                          The Government i s also using the
findings o fthe recently completed 2005 CPAR to update the PRGB.The PRGB is supported bymost
donors providing budgetary support, and is a core element o f the MOU for budget support. Under
PRSC-1 to PRSC-5, most recommendations o f the CFAA and CPAR have been successfully
implemented. The government i s implementing annual audit procedures recommended by the
CFAA. PRSC-6 i s buildingup on the achievements under the first PRSCs by supporting the further
strengthening of ex-post audits, and by including additional measures to enhance transparency o f
budgeting and timeliness o f accounting (see annex 3). In particular, PRSC-6 has supported the
adoption o f an action plan based on the findings o f the 2005 CPAR. In the context o f PRSC-6
preparation, the Bank has reviewed fiduciary arrangements. Overall, the Bank has judged
implementation performance o f the PFM reform program to date and government's commitment to
PFMimprovements as satisfactory.

285.    Safeguardassessmentof the CentralBank'*.The Central Bank of the West African States
(BCEAO) is the common central bank o f the West African States, which includes Burkina Faso. In
2005, IMF staff carried out an on-site safeguards assessment o f the BCEAO and found that progress


'*As perguidelines, this section draws on existing assessmentby IMFstaff. See IMF- Country Report No. 06/107, March 2006.


                                                           - 73 -

has been made in strengthening the BCEAO's safeguard framework since 2002 when the last
safeguard assessment was undertaken. The BCEAO now publishes a full set o f audited financial
statements, and improvements have been made to move financial reporting closer to International
Financial Reporting Standards (IFRS). IMF staff noted that the BCEAO has improved the
explanatory notes to the financial statements and further changes are scheduled for the next fiscal
year, with a view toward a graduate alignment with International Accounting Standard (IAS), as
adopted internationally by other central banks. Furthermore, an internal audit charter has been put in
place, mechanisms have been established to improve risk management and risk prevention, and
follow-up on internal and external audit recommendations has been strengthened. The external
auditor has apprised the Board o f Directors o f the BCEAO o f the quality o f internal controls in June
2003.

286.    IMF staff identified a number o f areas where further steps would help solidify the progress
