                                          Document of
                                        The World Bank




                                                                         Report No: 27501




                          IMPLEMENTATION COMPLETION REPORT
                        (TF-22273 TF-22965 TF-21208 TF-26046 TF-24962)

                                            ON A

                                            CREDIT

                             IN THE AMOUNT OF US$ 25 MILLION

                                            TO THE

                                    WEST BANK AND GAZA

                                            FOR A

                                G Z- BETHLEHEM 2000 PROJECT




                                        December 29, 2003




Finance, Private Sector and Infrastructure
Middle East and North Africa Region

                                   CURRENCY EQUIVALENTS

                             (Exchange Rate Effective November 2003)

                                    Currency Unit = New Israeli Shekel (NIS)
                                            NIS 1 = US$ 0.22
                                            US$ 1 = NIS 4.50

                                          FISCAL YEAR
                                    January 1 to   December 31
lowest predictions at appraisal. Reliable data are not available, but traffic on the main roads probably decreased by
as much as 60 percent for much of the period, water consumption and revenues fell by an as yet undetermined
amount and both have yet to return to pre-crisis levels. Visitation also fell sharply, by as much as 90 percent on
most counts. There is thus little doubt that on the basis of current trends the appraisal estimate will not be
achieved, and the project ERR will probably be far below the opportunity cost of capital.

       Component                                            Appraisal                                Actual

                                       Cost       Percent of     ERR Base       ERR Worse      Cost    Percent of
                                       ($m)        Costs (%)         (%)          Case (%)     ($m)     Costs (%)
       · Project Total                 25.0           100            Na             na
       · Project (quantifiable)        16.5            66           22.8            17.1       21.4        86
     ·   B2000 Authority                6.0            24           14.5             8.3        5.2        20
     ·   Roads                          8.0            32           28.6            23.6       11.1        44
     ·   Water                          2.5            10           24.1            17.2        1.4         6
       · Damage repair and job           -              -             -              -          3.7        15
       creation
Note: The last item includes rehabilitation and maintenance of infrastructure and services (water and electricity) as
well as buildings and a small element of office equipment




                                                         - 21 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty                Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                    Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
               January 1998
               May 1998

 Appraisal/Negotiation
               July 1998
               July 1998

 Supervision

               12/14/1999                 2   LEAD URBAN                            S               S
                                              PLANNER/TTL(1); PROJECT
                                              OFFICER (1)
               11/25/2000                 2   LEAD URBAN PLANNER/TTL                S               S
                                              (1); PROJECT OFFICER (1)
               06/10/2001                 2   LEAD URBAN PLANNER/TTL                S               S
                                              (1); PROJECT OFFICER (1);
               02/21/03                   1   OPERATIONS ANALYST (1)
               2/17/2003                  2   OPERATIONS OFFICER (TTL);
                                              CONSULTANT
               10/30/03                   2   OPERATIONS ANALYST (2);
               5/15/03                    2   OPERATION OFFICER (TTL);
                                              CONSULTANT (1)

 ICR
               10/15/03                  5     OPERATION
                                               OFFICER/TTL (1);
                                               CONSLUTANT/URBAN
                                               PLANNER (1);
                                               CONSULTANT/
                                               PROCUREMENT (1);
                                               PROGRAM
                                               ASSISTANT(1);
                                               OPERATIONS ANALYST
                                               (1)



(b) Staff:

       Stage of Project Cycle                   Actual/Latest Estimate
                                    No. Staff weeks                  US$ ('000)
  Identification/Preparation               N/A
  Appraisal/Negotiation                    N/A                           413.0
  Supervision                              N/A                           193.0
  ICR                                      N/A                             20.0
  Total                                    N/A                           626.0



                                               - 22 -

NOTES:
       Reports in SAP/BW do not provide breakdown between Identification/Preparation and
Appraisal/Negotiations.
      Actual/Latest Estimate in US$ is in direct costs (BB). Lending and supervision costs exclude Trust
Funds of $309,000 and $12,000 respectively.




                                                 - 23 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 24 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 25 -

Annex 7. List of Supporting Documents

1.   Project Appraisal Document, August 28, 1998
 2.  Mid-Term Review - June 5, 2000
 3.  Monthly Quarterly Progress Reports, B2000 Authority
 4.  Damage Assessment Report, Donor Support Group, Italian Development Cooperation Draft 3,
     May 2002
 5.  Fifteen Months of Intifada, Closures and Palestinian Economic Crisis - An Assessment, March
     2002
 6.  Palestinian Tourism in Numbers 123. Update 2002
 7.  Palestinian Central Bureau of statistics - Press Release for the Hotel Survey 2000
 8.  Palestinian Central Bureau of statistics - Press Release for the Hotel Survey, Second Quarter 2003
 9.  Completion Evaluation Report- Capacity Building: Support to Bethlehem Area Municipality,
     October 2003
 10. Audit Report, May 7, 2002.
 11. Rehabilitation of Al-Anatra Quarter, Package II: Renovation of Facades, Final Progress Report,
     August 2003
 12. Brief report by B2000 Project Authority dated October 18, 2002, Contribution to MIDP-ICR.
 13. West Bank and Gaza, Fiscal Crisis and Physical damages to Infrastructure, Emergency
     Reallocation and proposed amendments to Trust Fund Credit Agreements, August 6, 2002.




                                                 - 26 -

Additional Annex 8. Project Co-Financing

The project attracted US$3.45m equivalent in direct cofinancing from Italy, Norway and Austria to
finance projects from the High Priority Projects identified by the Bank during appraisal (see Project
Appraisal Document Annex 2(b) Table 1. B). In addition US$0.76m equivalent was provided by Greece
through a parallel Bank Project (MIDP-1).          This note briefly summarizes the outputs from these
contributions.

Italy
During the Special Participants Conference, held in Brussels Belgium on May 11-12, 1998, that was
sponsored by the PA on Bethlehem 2000 project, Italy has agreed to provide a grant of US$2.5m. This
grant would be used to finance infrastructure rehabilitation and cultural heritage preservation and
capacity building in support for the Bethlehem 2000 Celebrations.

A. Infrastructure rehabilitation, this includes the rehabilitation of 8.3km of roads as follows:
1.      Solomon Pools-Artas Access Road: The project included upgrading of access road and
        shoulders extending from the intersection located on the Jerusalem Hebron Road, through
        Solomon Pools area and Artas back to Bethlehem city. The works also included construction of
        bus parking for tourists, construction of retaining walls, storm water, water network and street
        lighting. The total length of this road is 5.4 km.
        It is worth mentioning that the Solomon Pools area, three pools and an ancient castle, are of
        Cultural Heritage and Historic value. These pools date back to Herodion and Ottoman times. It
        was used to collect water from near by springs to be transported to Jerusalem through stone
        carved conduits and the Castle was used for the protection of the pools. The project also
        financed the preservation of the ancient conduit that was exposed at several locations. The work
        included fencing of the area and provision of signs with literature on the history of the conduit.
        The project financed the rehabilitation of the access road leading to Artas village and Monastery.
        The village is an agricultural village, depending mainly of spring water, while the Monastery
        dates back to early last century.
2.      Jamal Abdel Nasser Road: This is a 10 meter right-of-way road, leading from Solomon Pools
        area to connect to Jerusalem Hebron road an another location. The total length of this section is
        0.80 km.
3.      Paul VI Street: This is a main road connecting the Jerusalem Hebron road to Al Madbasseh
        square, a commercial center of Bethlehem city. The total length of this section is 0.70 km.
4.      Al-Mawardeh and Al Atfal Street: These roads extend from the Jerusalem Hebron road to the
        Manger road that leads to the Nativity square. The total length of these roads is 0.900 km.
5.      The University Road: This road passes by the Bethlehem University and the water reservoir
        and connects to Al Atfal Street, upgraded by the project. The total length of this road is 0.50 km.

B. Capacity Building and Support for Cultural Heritage Preservation:
Italy provided US$0.50m equivalent for the Development of Cultural Heritage Conservation Mater Plan
for the Bethlehem Area and for institutionalizing of the process. This component will be implemented by
the Center foe Cultural Heritage Preservation in Cooperation with UNESCO. The Bank has transferred
the funds to UNESCO to commence with implementation.

Project outputs: The total length of roads rehabilitated under the project is 8.3 km. The project has
improved the deteriorated condition of these roads. In addition, this network has relieved traffic jams
when the main roads leading to the Nativity were closed during the celebration. Rehabilitation of these
roads has improved surface conditions, surface drainage, and safety for both cars and pedestrians,
reduced vehicle traveling and operating costs and has improved access for the visitors to this area of
cultural heritage and historic value. The project encouraged another donor and the private sector to
invest in the area. France has constructed public gardens for visiting families. The private sector has
constructed a multi million dollar Conference Center. It includes conference halls, shops and traditional
arts and crafts village.




                                                     - 27 -

Norway
Norway provided US$1.0m equivalent for the rehabilitation of the Shepherds Fields Access Roads
(6.0km). The work consisted of two parts:
1.       Upgrading of the access roads leading to the Shepherds fields by widening the asphalt surface,
         installing water lines, improving street lighting constructing sidewalks where possible,
         landscaping, street signage and construction of parking for tourist buses. The total length of this
         part is 3.0km.
2.       Upgrading other roads connecting the access roads to the main road in Beit Sahour and the road
         connecting Beit Sahour to Za'atara. A near by village. Work included widening of the asphalt
         surface, installing water lines, improving street lighting and constructing sidewalks. The total
         length of this part is 3.0km.

Project outputs: The most important output of this project is the improved access for visiting tourists to
the Shepherds Fields which are important religious sites. Outputs also include improved surface
conditions, improved safety for cars and pedestrians.

Austria
Austria provided US$0.70m for the rehabilitation works of phase III of Old Core Beit Jala. The work
included cleaning of the facades of the old building, re-pointing of the facades, rehabilitation and
repainting of the doors, windows and balconies, landscape, asphalt works, sidewalks, and rehabilitation
of services, including dismantling of electricity and telephone lines to be placed under the asphalt layer.

Projects outputs: The rehabilitated area was saved from further deterioration and the general feature
of the Old Core was very much improved. This has prolonged the life of the old building by at least
twenty years. Local consulting firms, local contractors and local workers have acquired good experience
in terms of rehabilitation of old building with CH value. The project has encouraged several families to
rehabilitate and reuse their deserted homes

Greece
Greece has provided US$0.76m equivalent for the rehabilitation of the Milk Grotto Road, a road of very
significant importance being adjacent to the Nativity church and leading to the Milk Grotto, where the
Holy Family resided for some time. The project included the rehabilitation of the road, removing and
installing services, electricity and telephone lines under ground, sidewalks and landscaping.

Project outputs: Improved access for visitors to these two important religious sites and cultural heritage
preservation.




                                                     - 28 -

Additional Annex 9. Minutes of Stakeholder Workshop

Introduction
The B2000 project stakeholder's workshop was held at the Bethlehem Peace Center on Wednesday,
October 15, 2003 to evaluate the Project's objectives and outcomes, lessons learned and how to
improve the planning and implementation process for similar projects in the future. It was attended by
Bethlehem 2000 Authority Staff, Bethlehem Area Municipality Mayors and City Engineers, Head of the
Utilities in Bethlehem, private sector, Donors and International organizations, and community leaders
who benefited from the project.

H.E. Dr. N. Kassis, Minister and Coordinator for the Bethlehem 2000 project, opened the workshop and
gave a short introduction, highlighting the history of the project and the role of the World Bank in
developing the Project. Dr. Kassis briefed the participants on the project's achievements and outputs. He
emphasized the significant role played by B2000 staff, municipalities and local communities in project
implementation and in particular during the crisis. He also appreciated the cooperation between the Bank
and the implementing agency and hoped for continued cooperation in the future.

Mr. I. Dajani introduced the World Bank team and expressed his appreciation for the strong cooperation
with the B2000 Authority and the municipalities' teams. He also mentioned that the outcomes of this
workshop will be incorporated in the Implementation Completion Report. He highlighted the rationale for
holding such a workshop and requested participant feedback on the project outcomes as well as lessons
learnt to be incorporated in the design of future projects.

Project Overview and Components
A short presentation on the project objectives and achievements was made by Dr. K. Daibes, who
highlighted that their vision was to prepare a unique celebration of an exceptional religious event that will
positively affect all Palestinians and would contribute to the process of nation building by inviting the
world to join. She also indicated their short term objectives which are to prepare the city for the
millennium celebration and in long term to bequeath a legacy of sustainable tourism development and
foster role of public bodies. Dr. Daibes also gave a briefing on the credit and the allocation categories
with the numbers of project implemented in Bethlehem district.

The Celebration Support Component: The celebrations were successfully launched on December 4,
1999, and was planned to continue till April 2001. Several Church Choir Groups had participated in the
Celebration. It had attracted many visitors and had promoted private sector investment in the tourism
sector. Several hotels and tourist attractions were constructed in Bethlehem city, number of tour
operators had increased, tour guides had doubled, and the number of tour buses had been increased.

Dr. N. Kassis expressed the view that the events management, which primarily undertaken by local
specialists, had been a significant learning experience which proved the availability and readiness of
local specialists to take on such complex task and deliver a world class product. Resources had been
efficiently used, but the current events seemed to be only a pale reflection of the past program.

Infrastructure Rehabilitation and Cultural Heritage Preservation Works Component: Mr. Awwad
presented the main objective of this component and Mr. I. Nassar of B2000 Authority and Mr. J. Murkus
of Bethlehem Municipality presented the outputs of the physical component of the project. This included
statements with the regards to the secondary benefits which the local firms and individuals have gained
in terms of knowledge and experience through participating in projects supervision and implementation

Cultural Heritage Reservation Component: Dr. S. Toukan gave a brief overview of the initial
preparatory work, i.e., work undertaken prior to project appraisal. This consisted of an Emergency Action
Plan which was prepared by UNESCO and financed by Italy. The resulted plan was very flexible and
responsive to the emergency needs of the Bethlehem communities. It also involved a community
consultation process that, for example, resulted in the rehabilitation of the Market Place in Bethlehem.




                                                    - 29 -

Mr. B. Khoury confirmed that the achievements of the project, and said that such success proved the
local capacity to perform and deliver a world class product. He thought that more emphasis ought to
have been placed on the local population's needs and the need to improve their quality of life first, and
then cater for the tourists. Further, in his opinion, the local engineering and consulting have gained
tremendously from the work performed in Bethlehem, especially with respect to cultural heritage
preservation.

Mr. W. Al-Sharif presented the background of the Cultural Heritage Capacity Building component and
outputs. He also outlined the progress achieved on the drafting of the Cultural Heritage Preservation
Legislation which is expected to be completed by end November 2003. The draft will then be presented
to the Legislative Council for review, comments and ratification.

Capacity Building Component for Bethlehem Area Municipalities (BAM): Mr. Awwad gave a brief
description of the objectives of the local level capacity building component. This included the Diagnostic
studies and Three-Year Investment Plans which were prepared by the Project for the Bethlehem
municipalities with assistance from reputable consulting firm. A joint project list had been identified by
the Bethlehem Area Municipalities whish sets out priorities and forms the nucleus for future working
together.
Mr. Murkus confirmed the Project's success in the following:
    l   Making the BAM more aware for their potentials for development:
    l   Identifying area for improvement in Municipal Management
    l   Identifying income generating development project; and
    l   Improving knowledge in project preparation and planning.

Private Sector Participation; Mr. H. Abu Dayyeh, from Net Tours ­ one of the largest tourist bus
companies in Jerusalem, mentioned that the Project did not succeed in attracting the tourist numbers
projected for, however it sent a global message of the good news. It also enhanced the market value of
Bethlehem worldwide. However, he was not sure if the outcome had triggered the tourists to spend more
money or stay longer in Bethlehem. He further confirmed that the Project helped create opportunities to
develop new hotels and new tourism related businesses and industries. Hotel rooms have tripled and
investment generated income to local industries. Though the projected number of tourists was not
achieved, during the millennium celebrations, hotels in Bethlehem and Jerusalem were 100% booked.
Tourist bus companies increased to 17. Tourists were directed and housed in Hebron and Ramallah.
Both Tour operators and tour guides have doubled their operations as well. Licensing of Tour Guides
quadrupled (from 75 to 300) in preparation for the celebrations and all of them were fully committed. He
also mentioned that the Project brought all stakeholders to work together under limited budget and under
very limited time frame. He was convinced of the Bank's important leadership and role in helping to
attract and coordinate donors' efforts in the preparation for the Millennium. The historical experience was
in the Bethlehem 2000 Authorities' efforts to bring all stakeholders including the churches to work under
one umbrella and manage the Project with very little budget.




                                                    - 30 -

Workshop Discussion

The Infrastructure Rehabilitation Program: Comments from participants included:
        l    The project main objectives were achieved in terms of benefits to the population as a priority
             and improved their lives; investment was increased despite the obstacles and constraints;
             the Project proved to be successful in addressing the community needs in terms of
             infrastructure improvement of the area; local contractors were employed and materials were
             either locally produced or supplied and therefore benefited during the Project
             implementation. .The limited time available encouraged the mobility of more contractors to
             speed up implementation and therefore employing more workers.

The following additional concerns were raised:
        l    The need to implement projects in the reuse of wastewater and to expand existing water
             networks; develop capacity building programs, with emphasis on operations and
             maintenance; and raise more funding to complete other priority projects (i.e. soccer field)

Donor/International Organization Contribution:           Mr. Mattar, from the Italian Cooperation Office,
mentioned that the Intifada did not allow Bethlehem to gain the fruits of the project. Major projects were
implemented such as Artas road which linked Artas with the world. He also mentioned the effective
supervision role from the Bank's team during the implementation of the subprojects ensured the
achievements of the set out objectives.

Mr. G. Fontene, from UNESCO, emphasized the need to look at the future while using the current
experience to work toward the implementation of an integrated plan of the city. He stressed that strategic
planning approach would be the most suitable to proceed ahead.

Ms. S. Breivik, from the Norwegian Representative Office, mentioned that during the millennium
celebrations the project bridged the gap and relation between the local Palestinian communities and the
outside world. The Norwegian week in particular, part of the Celebrations, has strengthened the
friendship between the people of Palestine and Norway.

Mayors of Bethlehem Area Municipalities (BAM) Contribution: The Project proved to be successful
in addressing the community needs for improvement of long deteriorated infrastructure. They hoped that
realized products will continue to serve the people's needs. It also helped create jobs to the many
unemployed. Furthermore, it built capacity at the municipal staff in preparation and management of
similar projects.

The Three-Year Investment plan has identified priority investment projects which will be the responsibility
the BAM to implement. The mayors emphasized the need for financial support to the following joint
projects: the establishment of a joint service council for the BAM, the construction of a solid waste landfill
and modern slaughter house, and the need to expanding the wastewater network.

PLC Representative's Contribution: Mr. Al-Ta'mari mentioned that the Project contributed to the
creation of jobs especially during the crisis and period of strict closures. This helped maintaining
residents from leaving the country. He also emphasized the need to be careful when rehabilitating
historical places and not to lose the historical image and the traditional practice which is required to
preserve and maintain. He sited the rehabilitation of the Jacaman Olive Mill project (not financed by the
Bank).
Mr. Daoud highlighted the jobs created during the implementation period and wished for a more regional
coverage of the interventions. He also highlighted that the Project contributed to attracting the major
investments taking place in Artas area.

Lesson Learned: The following were highlighted:
l   There is a need to focus on operations and maintenance of the completed infrastructure and




                                                   - 31 -

   centralize the implementing agency (is it B2000? LGU's , PA etc....)
l  There is a need for close consultation with the community, this should improve local ownership of the
   outputs and work towards safeguarding them;
l  Rural communities incorporation in future projects would be advisable;
l  With a committed and capable implementing agency and staff, it is possible to achieve the targets
   despite the political challenges and the time constraints.

Conclusion
A dominating factor was the severely negative impact of the Israeli military actions after September
2000. This made it impossible to fully realize the potential of the project. However, within this major
constraint, the participants concluded that:
1)      The objectives of the celebration support had been largely achieved, and had the political
        environment continued to progress towards Peace the outcome would have been largely
        achieved;
2)      The objectives for the physical component had been successfully achieved, but the benefits
        have been significantly reduced by Israeli military actions, including the occupation of Manger
        Square and the considerable damage it infrastructure and cultural assets;
3)      The objectives of cultural heritage preservation subcomponents had been partially achieved,
        especially with the completion of draft legislation to preserve Palestine's very valuable heritage;
4)      The local reform subcomponents had been also partially achieved.




                                                   - 32 -

List of Participants:

From the Palestinian Authority:
H. E. Dr. N. Kassis, Minister and Coordinator General B2000 Authority
Mr. W. Sharif, Ministry of Tourism and Antiquities
Mr. K. Hemeid, Ministry of Local Government
Mr. N. Sacca, General Director, Ministry of Local Government
Mr. A. Dwaik, Ministry of Public Works
From the Participating Municipalities (Bethlehem Area Municipalities)
Mr. H. Nasser, Mayor, Bethlehem Municipality
Mr. R. Zeidan, Mayor, Beit Jala Municipality
Mr. A. Ma'ali, Mayor, Doha Municipality
Mr. A Ghneim, Mayor, Al-Khader Municipality
Mr. J. Mukus, City Engineer, Bethlehem Municipality
Mr. N. Hadweh, City Engineer, Beit Jala Municipality
Eng. E. Qumsyeh, City Engineer, Beit Sahour Municipality
Mr. E. Ibrahim, Engineer, Beit Sahour Municipality
Mr. Y. Al-Azzeh, City Engineer, Al Khader Municipality
From the Bethlehem 2000 Project ­ Project Implementation Unit
Dr. K. Daibes, Director, CCHP, Bethlehem 2000 Project
Mr. I. Nassar, CCHP, Bethlehem 2000 Project
Mr. D. Nour, CCHP, Bethlehem 2000 Project
Ms. F. Fararjeh. CCHP, Bethlehem 2000 Project
Ms. C. Nour, CCHP, Bethlehem 2000 Project
Ms. E. Lindower, CCHP, Bethlehem 2000 Project
From the Service Providers Sector
Mr. N. El Hadweh, Director, Jerusalem Electricity District Company, Bethlehem
Mr. M. Al-Sha'ar, Water Authority
From the Palestinian legislative Council:
Mr. B. Daoud, member representing Bethlehem
Mr. S. Al-Ta'mari, member representing Bethlehem
From the Private Sector:
Dr. S. Toukan, Welfare Association
Mr. H. Abu Dayyeh, NET Tours, Jerusalem
Mr. B. Khoury, Architect and Planner, Bethlehem
Mr. M. Naser, Director, Bethlehem Peace Center
From the Donor Community and the International Organization:
Mr. F. Antanell, UNESCO
Mr. I. Mattar, Italian Cooperation Office, Jerusalem
Mr. M. Cjmadevilla, Spanish Cooperation
Mr. N.Bordallo, Spanish Cooperation
Ms. S. Marie Breivik, Norwegian Representative Office, Jerusalem
From the World Bank:
Mr. I. Dajani, Task Team Leader
Mr. K. Robotham
Mr. G. Awwad
Ms. F. Antar




                                                   - 33 -

Additional Annex 10. Partners Comments




                                      - 34 -

- 35 -

- 36 -

- 37 -

- 38 -

Additional Annex 11. Footnotes



1.      ERP-1 and 2; FY94 and 96 respectively, and MIDP-1, US$40m, FY. See project ICRs,
respectively dated June 25, 1999, December 22, 1999, and [December 2004].

2.      The impact of events since the beginning of the Intifada has been documented in two World
Bank publications: "Fifteen Month - Intifada, Closures and Palestinian Economic Crisis", March 2002;
and "Two years of Intifada, Closures and Palestinian Economic Crisis", February, 14, 2003.

3.      The celebrations support and infrastructure objectives had been fully achieved so they do not
figure here.

4.      Please note that in the SAR some indicators did not have specific numeric or qualitative targets.
In these cases, the text of the ICR was reviewed for the content of the target. In addition, the views of
the supervision team, the borrower and stakeholders were sought. The cases are indicated by "." In
Annex 1.

5.      In order to minimize repetition, details are not given for already achieved or for the downgraded
objectives. A similar approach is taken with respect to revised outputs in Section 4.2 below with. The
achievements of the revised objectives stated in Section 4.1 are confirmed by the revised outputs
summarized in Section 4.2 below. All are further summarized in Annex 1.




                                                   - 39 -

- 40 -

