 
 
                               Document of
                            The World Bank

 


                                                      Report No: ICR2428



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                 ON A

          MULTI DONOR TRUST FUND – SOUTH SUDAN (MDTF-SS)

                                GRANT

                   IN THE AMOUNT OF US$25.5 MILLION


                                TO THE

                       REPUBLIC OF SOUTH SUDAN

                                FOR A

    SOUTHERN SUDAN EMERGENCY EDUCATION REHABILITATION PROJECT



                             June 18, 2013




Human Development
Country Department AFCE4
Africa Region



                                     
 
      

                       CURRENCY EQUIVALENTS

                      (Exchange Rate Effective June 2013)
                     Currency Unit = South Sudanese Pound
                               SSP 3.50 = US$1
                               US$0.29 = SSP 1

                               FISCAL YEAR
                            January 1-December 31

                     ABBREVIATIONS AND ACRONYMS

AEP        Agro-Forestry Education Program

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

3.6.1 No formal beneficiary surveys/stakeholder workshops were undertaken for the project,
but informal stakeholder feedback was collected during field trips and supervision missions.

4. Assessment of Risk to Development Outcome
Rating: Substantial

4.1 Overall political and economic fragility and sustainability of sector financing. Due to
political tensions with Sudan, security concerns remain an issue. In addition, there are a high
number of returnees and localized conflicts over land and resources. Providing education and
other basic services to the many returnees from Sudan (close to 1 million)33 is another
challenge, adding pressure to the already strained capacity and resources of the central and
local governments. South Sudan is classified as a lower middle income country, but
government revenues are greatly dependent on oil revenues (98 percent) and real GDP per
capita has declined every year since 2008, when GDP was first recorded. Within its short
lifespan, the South Sudanese economy has already weathered several fiscal shocks due to
fluctuations in oil prices and the early 2012 shut-down of production due to a tariff dispute
with Sudan. The austerity measures introduced due to the 2012 shut-down resulted in a severe
fall in the share for education of total government expenditures, from 7-8 percent to 4 percent
in 2012. Thus, in spite of considerable government commitment, the sustainability of education
financing is a risk to the Development Outcome and could negatively affect the rapid
expansion and improvement of the quality of education services.

4.2 Strong government commitment and continuation of ERP activities. In its recently passed
General Education Bill the government showed its commitment to achieving education for all
by committing itself to spending at least 10 percent of total government budget on education. It
                                                                    
33
     UNHCR estimates


                                                                       21
         
          

is continuing to finance and implement the activities of the ERP such as AES, teacher training
and school construction, through its own resources and external funding. Further evidence of
this commitment is the preparation of a second education sector plan 2012-2017. Lastly, the
risk of financial sustainability is mitigated slightly by the development and implementation of
more financially sustainable and more targeted approaches in school construction and other
areas.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

5.1.1 The project had four different TTLs, from preparation to closing. But for most of the
implementation, i.e. from after appraisal in February 2006 to May 2011, the same country-
based, well-qualified TTL provided extensive implementation support.

(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Unsatisfactory

5.1.2 The Bank correctly identified the main sector issues and collaborated with the GoSS,
other external partners and NGOs in project preparation. The development objectives of the
project were in accordance with the goals set by the GoSS in its Education Sector Plan (ESP)
2005-2011, consistent with the recommendations of the JAM, and continue to be highly
relevant. An internal review of the project proposal took place and the recommendations were
integrated into the final document. The PDO wording could have been formulated in a more
simple and specific manner, which would have facilitated the formulation of indicators and
made attribution of achievements to the project more straightforward. Considering the weak
capacity, infrastructure and security issues, the project design was ambitious in scope and
timeline, the implementation arrangements not appropriate for the context, and the risks not
sufficiently identified and mitigated. The identification and establishment of adequate fiduciary
accountability mechanisms through the selection of a MA and an EAA proved to be highly
appropriate for the context and functioned well. Though the tremendous effort of the Bank
preparation team under uniquely difficult country circumstances and a very short preparation
time frame at a critical time for the country is to be commended34, in light of the above, the
performance of the Bank in ensuring quality at entry is rated moderately unsatisfactory.

(b) Quality of Supervision
Rating: Moderately Satisfactory

5.1.3 The Bank’s implementation support was responsive with a large, well-qualified and
dedicated team based in-country throughout the project life time, consisting of technical,
operational and fiduciary experts. The substantial efforts, continuous support and dedication to
advance implementation progress of the Juba based staff was displayed throughout the project.
Most of the Bank team’s time was spent on procurement. The Bank conducted regular
supervision missions, with the number of missions varying between two to three annually.
These missions identified issues of concern and worked with the ministry to remedy them. The
missions were staffed with appropriate personnel including senior fiduciary specialists. Even
                                                                     
34
     For example, at preparation, the WB office was a tent.


                                                                        22
          
       

outside of the regular missions, team members conducted field visits. The MA also conducted
regular supervision missions.

5.1.4 Though there were shortcomings in Bank management attention, oversight and support in
the earlier project stages, this changed when the sector manager and senior staff joined a
supervision mission in 2009, and continued to closely monitor the project, provide guidance
and proactively address key issues, together with the country-based Bank team. This also led to
more frequent and improved dialogue with government officials and donors, though a greater
effort could have been made by the Bank earlier to include the external partners more in
supervision missions and to improve the dialogue at different stages of the project. Once Bank
management focused on the ERP and participated in missions, disbursements and
implementation progress improved considerably starting in 2009-2010. By end 2010, half of
the project funds had been disbursed, by end 2011, US$24.47 million or 96 percent and at
closing in December 2012, all funds had been disbursed. This shows that though there were
considerable delays, the project managed a turn-around in 2009-2010 once more resolute
actions were taken to clear obstacles. In addition, the Bank team introduced the Rapid Results
Initiative which contributed to accelerating implementation.

5.1.5 It is also worth noting that many of the implementation issues were not unique to the
ERP, but also affected other MDTF-SS projects.35 Though the scope of the project could have
been scaled down formally earlier in the process, this was eventually addressed by the 2011
restructuring.

5.1.6 The revision of activities within the components along with intensified Bank supervision
ensured that disbursements and implementation moved at a steady pace, after the post-midterm
review and especially starting in 2010. Therefore, in light of the challenges and successes of
the Bank team, the rating of quality of supervision is moderately satisfactory.

(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory

5.1.7 In spite of substantial effort in an extremely difficult country environment, the quality at
entry is rated moderately unsatisfactory due to the complexity of the design. However, the
design was subsequently adapted to the environment during implementation as more
information and data became available, and in line with disbursement for the various project
activities. Over the lifetime of the project, the Bank stepped up its performance in supervision
and oversight, which accelerated implementation the year following the midterm review. The
Bank also managed to ensure adequate safeguards and fiduciary compliance in a high risk
environment where the respective capacity, government institutions and legal frameworks were
just being established in parallel with implementation. At closing, all project activities were
completed and the PDO indicators were largely achieved or surpassed. Therefore, the Bank’s
overall performance is rated moderately satisfactory.

5.2   Borrower Performance

                                                                  
35
  See for example MDTF-SS ICRs for the Private Sector Development Project, (P102319), Support to
Agriculture and Forestry Development Project (P104786), Water Supply and Sanitation Project (P111061) and the
Gender Support and Development Project (P115717).


                                                                     23
       
      


(a) Borrower Performance
    Rating: Satisfactory

5.2.1 The government actively participated in the JAM carried out by the Bank and the UN.
The education sector plans 2005-2011 and 2012-2017 indicate the priority the government
places on education. The borrower, i.e. the Ministry of Finance and Economic Planning also
displayed its commitment to the project by providing the full counterpart funding in advance at
the outset of the implementation phase. This is all the more remarkable in view of the difficult
institutional context. Therefore, the performance of the borrower is rated satisfactory.

(b) Implementing Agency Performance
Rating: Moderately Unsatisfactory

5.2.2 The implementing agency, MoGEI, experienced setbacks during the implementation
process, especially in the beginning due to severe capacity constraints and frequent changes in
ministry leadership. These leadership changes in turn led to frequent changes in technical and
project personnel, which significantly contributed to implementation delays. In addition,
project staff initially was not assigned full time to the project and thus could not devote their
complete attention to the ERP. Moreover, the PSC, though established, did not meet as
regularly as planned to provide oversight and guidance, and thus was mostly non-functional.
Several fiduciary issues also occurred, such as several cases of unaccounted advances and
ineligible expenditures (for more details see above section on fiduciary compliance), though
these were later resolved/reimbursed. Overall, the MoGEI was not able to execute activities on
a timely basis and to proactively identify and swiftly address issues that were causing delays.
However, the pace of disbursement and implementation both picked up notably in 2009, and
even more so starting in 2010; all project activities were completed and the PDO achieved. The
learning curve for the government was steep, but major lessons have been learned and already
been integrated into current work. In light of the above, the overall performance of the
implementing agency is rated as moderately unsatisfactory.

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Satisfactory

5.2.3 Borrower performance was satisfactory and implementing agency moderately
unsatisfactory, but PDO achievement is substantial. Therefore, the overall performance of the
borrower is rated moderately satisfactory.

6. Lessons Learned

6.1 Given the unique project context of support to a new emerging state with minimal
institutional structures, the following key lessons may help inform future support to projects
new and emerging/fragile countries:

6.2 Comprehensive MDTF approach across sectors. In hindsight, an in-depth discussion and
the adoption of a common approach across MDTF-funded projects would have been beneficial,
because many issues across projects/sectors were similar and related to state building and



                                                  24
      
       

development of government systems, e.g. the establishment of a civil service and ministry
structures, and technical and fiduciary capacity building.

6.3 Readiness for implementation and realistic implementation time frame. ERP would have
benefited from a more rigorous assessment of project readiness for implementation, realism of
its targets, and time frame. As capacity building is a slow process particularly in a newly
emerging state, a more realistic time frame and modest targets would have avoided the
unrealistic high expectations among the government and donors. Furthermore, if essential full
time qualified staff (FM, Procurement, M&E and Safeguards) are in place from effectiveness,
delays are less likely.

6.4 Building strong Monitoring & Evaluation (M&E) systems as integral part of project
implementation from the start is essential. This is also a lesson learned from education
projects in Kosovo and East Timor36 as well as the MDTF Private Sector Project. Since overall
capacity is very limited and initial focus is predominantly on launching the activities, M&E
system establishment, baseline data collection and monitoring tend to be neglected. However,
the M&E system could help with planning and establishing greater accountability for results
through tracking of project implementation progress and results. Sufficient numbers of
qualified and full time personnel would be needed for building such M&E systems from
scratch.

6.5 Greater outreach and engagement of stakeholders. It is vital to begin stakeholder dialogue
early on and maintain it throughout preparation and implementation. This includes dialogue
and regular communication with donors, but also beneficiaries and their communities. An open
line of communication and involvement of the local communities and NGOs in project
implementation and monitoring, e.g. through a community-based school construction approach
etc., would have greatly helped the implementation process.

6.6 The project would have benefited from an even larger staff presence on the ground and
intensified management guidance and support. The Bank task team leader had to spend most
of the time and effort on procurement, thus an additional full time person assisting the TTL
would have enabled a greater focus on technical aspects and policy dialogue with the
government and partners. The need for a larger task team appears to be common across
fragile/new countries and is also highlighted as a lessons learned for an education project in
East Timor.37

6.7 State capacity building approach may slow down implementation initially, but will pay
off in the medium to long term through enhanced ministry ownership and capacity. Though
the use of a dedicated PIU38 would likely have lessened initial delays, the implementation of
the project by the Ministry of Education directly resulted in substantial commitment and
capacity strengthening, thus providing a basis for long term development.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

                                                                  
36
   ICR for a Health and Education Project in Kosovo (2004) and ICR for an Emergency School Readiness Project
in East Timor (2003)
37
   ICR for an Emergency School Readiness Project in East Timor (2003).  
38
   This was rejected by the government at the time of appraisal.


                                                                     25
       
        

7.1    Borrower/Implementing Agencies

See Annex 7 for summary of the ICR commissioned by the MoGEI.

7.2    Co-financiers

None

7.3    Other partners and stakeholders

None




                                            26
        
         

                                  Annex 1: Project Costs and Financing

(a)     Project Cost by Component (US$ million equivalent)

                                                       Appraisal   Actual/Latest   Percentage
                                                       Estimate      Estimate          of
                      Components
                                                         (US$          (US$        Appraisal
                                                       millions)     millions)
      Enhance and Expand the Management and
      Delivery of Education Services at the County
                                                            6.0         4.4           73
      Level

      Responsive Resources for the Provision of
      Alternate Education and/or Skill Development
                                                            4.0         2.9           73
      for Non-Formal Learners

      Ministry of Education Science and
      Technology: Institutional Capacity
                                                            1.5         1.9           127
      Development

      Rehabilitation and Construction of School
      Level Infrastructure
                                                             11        14.2           129

      Phase 2 Planning and Project Preparation
                                                            0.5      Dropped          N/A

      Program Management, Monitoring and
      Evaluation
                                                            1.5         2.1           210



             Total                                          25.5       25.5



(b)     Financing

        Source of Funds        Appraisal          Actual/Latest    Percentage of
                             Estimate (US$        Estimate (US$     Appraisal
                               millions)            millions)

        GoSS                      15.4                20.4              133


        MDTF-SS                    7.7                25.5              331




                                                       27
         
         

                                                           Annex 2: Outputs by Component

                                                                       Table 1: PDO Indicators
            PDO: Primary school students, returning population, demobilized soldiers and other non-traditional
            learners have improved access to enhanced quality of education, alternative learning opportunities,
            development of life skills and basic occupational skill training
            Indicator                             Baseline          Target          Actual (2012) Achievement
                                                  (2006)
            Direct Project Beneficiaries39        0                 750,000         1,556,554          Exceeded
            (i) Improved access to enhanced quality of education for primary school students (Access and Quality)
            Children enrolled in primary          669,000           1,500,000       1,391,704          Came close to
            education                                                                                  achieving the
                                                                                                       target
            Textbook-pupil ratio                  None              1: 5.1          1: 4.1 (Math)      Exceeded
                                                  established                       1: 4 (English)
            (ii) Improved access to alternate learning opportunities, development of life skills and basic skill training
            for returning population, demobilized soldiers and other non-traditional learners (AES – Access and
            Quality)
            Demobilized soldiers, returning       0                 50,000          164,850            Exceeded target
            population, overage learners, and                                                          by more than 3
            other non-formal learners                                                                  times
            enrolled in alternate learning
            programs or basic skill training
            provided under the project

                                                                 Table 2: Intermediate Indicators
     PDO            Intermediate Indicator                                            Baseline   Targe   Actual   Achievement
                                                                                      (2006)     t       (2012)
                    Training rooms and dorms in CEC built                             0          42      48       Exceeded
     Access         and/or rehabilitated
                    Additional qualified primary teachers                                        750     1,629    Exceeded
     Quality        resulting from project intervention (Tier 2)
     Quality        Teachers trained in-service                                                  1,500   1,217    Close to achievement

     AES –          Course offerings in Alternate Learning                                       45      45       Achieved
     Access         Programs
     AES -          AES teachers trained                                                         500     1,000    Exceeded
     Quality
                    Education Managers trained                                                   317     357      Exceeded
                    State Ministries Education supported by                                      2       2        Achieved
                    Senior Technical Education Advisors
     Access         Additional classrooms built/rehabilitated at                      No         348     381      Exceeded
                    the primary level resulting from the project                      reliable
                    intervention                                                      data
                    M&E plans in place for teacher training and                       No         Yes     No       Not achieved
                    AES




                                                                    
39
 The indicator was originally supposed to capture the primary school enrollment for female students, but
enrollment breakdown by gender was not available. Therefore this indicator captures the entire enrollment figures.



                                                                                 28
         
      

                              Annex 3: Economic and Financial Analysis

1. In South Sudan, as in other countries, the poverty incidence rate is correlated with the level
of education. At the national level, about 51 percent of the total population lives below the
extreme poverty line (less than US$1.25 a day). The poverty incidence falls with each
progressive level of education. For example, an estimate from the National Baseline Household
Survey (NBHS) 2009 reveals that about 58 percent of the workforce with no education lives
below the extreme poverty line compared to 43 percent with primary education, 28 percent
with some secondary and only 18 percent with some post-secondary education (figure 1).
Similarly, only about 15 percent from the post-secondary education category fall within lowest
expenditure quintile, while more than 50 percent fall in the highest expenditure quintile, and
the corresponding figures for the no education category are 25 percent and only 0.8 percent,
respectively (figure 2). However, in spite of these high returns to education, the largest share
of the labor force, more than 70 percent, has no education.

         Figure 1: Percentage of the population below the extreme poverty line by level of education
                               60       58

                               50                     43
                               40
                                                                       28
                               30
                                                                                       18
                               20
                               10
                                0
                                    No education    Primary         Secondary Post secondary
                               Source: NBHS 2009


            Figure 2: Expenditure quintile by education attainment of the labor force population
                               60
                                          Lowest Quintile          Highest Quintile         51
                                                                            39
                               40
                                       25                   24
                               20            15      14
                                                                       8
                                                                                      0.8
                                0
                                     No education    Primary         Secondary Post secondary
                                                                                                  
                               Source: NBHS 2009


2. Estimates from the NBHS 2009 show South Sudan’s labor market clearly signals for
investment on education. Figure 3 shows average wage earnings by level of education and age
group. Higher levels of education rewards a higher lifetime earning horizon. Furthermore,
education leads to better earning employment sector and status. For instance, the estimate from
the same survey show that earnings from wage employment is 516 SDG per month compared
to only 351 SDG and 209 SDG per month for self-employment and informal work in the
agricultural sector (e.g. contributing labor to the household’s agricultural activities),
respectively. Similarly, about 83 percent of the population with some post-secondary education




                                                              29
      
       

secures wage employment, 52 percent with some secondary, 42 percent for some primary,
compared to only 7 percent of the population with no education who are formally employed.

                                                     Figure 3: Monthly Earning by Education Level (SDG)
                                2000
                                                             Post secondary
                                                             Secondary
             Monthly earning in SDG




                                1500                         Primary


                                1000



                                      500



                                        0
                                                Age 15�?24            Age 25�?34      Age 35�?44   Age 45�?54   Age 55�?64
                                       Source: Author’s estimate using NBHS 2009


3. Cost-efficiency. Unit costs are very high in South Sudan, much higher than in other
countries in the region, for a number of reasons, including: (i) under-developed private
construction sector; (ii) need to import almost all materials; (iii) high transport costs due to the
lack or poor condition of roads; (iv) heavy rains that cause flooding; (v) overall shortage of
skills in the country; and (vi) high living costs for international staff. Therefore, adequately
estimating the costs of activities proved to be difficult at preparation and international
benchmarks for unit costs do not apply to South Sudan. Nevertheless, unit costs of activities
funded by the project though high, are in line with other donors and therefore are considered
cost-efficient.

4. School construction: Almost 80 percent of total project funds were spent on school
construction. Therefore, the cost efficiency analysis will focus on this component. In addition,
cost information from donors for other project interventions to draw comparisons is not
available. The school model used for the schools constructed by the ERP consisted of
permanent structures with glass windows, solid board ceilings, rain water goods, walls
constructed in solid 230 width concrete blocks embedded in mortar, and steel used in some
roofs, and has an estimated average life span of about 25 years. Though more expensive than
other types of structures, the advantage of this model is its durability, weather resistance and
relatively low maintenance costs compared to other models, such as semi-permanent
construction or classrooms built from less durable, local and potentially weather-affected
materials. Less durable construction types could negatively affect the number of school
days/hours, especially during the rainy season, but permanent construction designs can stay
open throughout the school year. Costs vary considerably by location, depending on soil
condition, and accessibility, but the average cost per school constructed by the ERP (6
classrooms, 3 offices, 3 latrines, 1 library) was about US$396,94540. The cost per classroom
was about US$40,000 (latrines are included in the cost since a detailed cost break down is not
available). Though the construction cost per school and per classroom was high, it is in line

                                                                  
40
  Six of the 52 schools built with support from the ERP had 10 classrooms, but a detailed breakdown of per
schools is not available.



                                                                                   30
       
         

with costs for similar, permanent school construction designs by other donors in South Sudan
(see table 1 below).41 Therefore, school construction funded by the project was cost efficient.

     Table 1: Comparison of Unit Costs for Primary School Construction (Permanent Structures)
                                                                Unit Cost per          Unit Cost per
                      Funding Source                               School             Classroom (US$)       Comments
                                                                   (US$)
                                                           From about 200,000          From 18,000 to   Cost figures do not
                  BSF (DFID)
                                                               to 370,000                 46,200         include latrines

                  WFP                                                  400,000              n/a                 n/a

                                                                       396,945                          Cost figures include
                  WB                                                                      39,391
                                                                                                               latrines


5. National exam printing press. The project also funded the acquisition of a printing press to
facilitate the national end of primary school exams, which are a prerequisite for entry into
secondary school. Though the upfront cost of this investment is considerable, the in-county
printing of exams will contribute to lowering the annually recurring costs of importing the
exams from neighboring countries.




                                                                    
41
  One caveat on these comparisons: The cost figures are not completely comparable across different donors, since
the number of additional facilities, such as administrative offices, latrines etc. varies slightly from project to
project, as well as the square footage per classroom, on which information is not available.



                                                                                 31
         
       

          Annex 4: Bank Lending and Implementation Support/Supervision Processes

(a)   Task Team Members


                 Names                             Title                      Unit

      Lending/Grant Preparation

      Mourad Ezzine               Team Leader                      MNHSD

      Bhanoumatee Ayoung          Lead Procurement Specialist      OPSOR

      Prosper Nindorera           Senior Procurement Specialist    LCSPT

      Bassam Ramadan              Country Manager                  MNCKW

      Michel J. Welmond           Lead Education Specialist        HDNED

      Christopher J. Thomas       Sector Manager                   MDM

      Hellen Mbao Chilupe         Senior Operations Officer        AFCS3

      Adenike Sherifat Oyeyiola   Sr. Financial Management Specialist AFTME

      Supervision/ICR

      Getahun Gebru               Team Leader                     AFTED

      Tazeen Fasih                Team Leader                     AFTED

      Christopher Kenyi Modi      Education Specialist            AFTED

      Milena Bereket              E T Consultant                  AFMJB

      Francis Peter Buckland      Consultant                      AFTED

      Prema Clarke                Senior Education Specialist     HDGPE

      Yasser Aabdel-Aleem Awny
                               Sector Manager                     MNSHD
      El-Gammal

      Prosper Nindorera           Senior Procurement Specialist   LCSPT

      Bassam Ramadan              Country Manager                 MNCKW

      David Stephen Rudge         Consultant                      ECSS5

      Christopher J. Thomas       Adviser                         MDM

      Michel J. Welmond           Lead Education Specialist       HDNED




                                                   32
       
       

      Ramahatra Andriamamy
                               Sr. Education Specialist            AFTEE
      Rakotomalala

                               Sr. Financial Management
      Frederick Yankey                                             AFTMW
                               Specialist

      Anjani Kumar             Sr. Procurement Specialist          AFTPE

      Endeshaw Tadesse         Sr. Operations Officer              AFTSE

      Frederick Yankey         Sr. Financial Specialist            AFTMW

                               Senior Financial
      Adenike S. Oyeyiola                                          AFTME
                               Management Specialist

                               Senior Financial
      Adenike S. Oyeyiola                                          AFTME
                               Management Specialist

      Laurence Clarke          Manager for South Sudan Office      AFCS2

      Titus Ambayo             Financial Management Consultant
      John Juma                Consultant

      Joyce Wani Gamba         Team Assistant                      AFMJB

      Rosario Aristorenas      Sr. Program Assistant               AFTEE


(b)   Staff Time and Cost


                                              Staff Time and Cost (Bank Budget Only)
      Stage of Project Cycle                                       USD Thousands (including
                                            No. of staff weeks
                                                                   travel and consultant costs)
      Lending
                                                     0.00                  0.00
                               Total:                0.00                  0.00

      Supervision/ICR

      FY06                                           0.00                  0.00 

      FY07                                           0.00                  0.00 

      FY08                                           0.00                  0.00 

      FY09                                           0.00                  0.00 

      FY10                                           0.00                  0.00 




                                                33
       
      

     FY11                                            4.51                    26.50

     FY12                                            1.25                     7.56

     FY13                                           13.58                    42.70

                                Total:              19.34                    76.76




Note: Supervision staff time and cost from FY06-FY13 were fully or partially financed
through the MDTF-SS.




                                               34
      
 

    Annex 5: Beneficiary Survey Results

                 N/A




                     35
 
 

    Annex 6: Stakeholder Workshop Report and Results


                        N/A




                           36
 
        

                                Annex 7: Summary of Borrower’s ICR

1. The following summarizes the main points of the Government ICR. The ICR team received
the ‘Implementation Completion Report for the Education Rehabilitation Program’ from the
government on May 28, 2013. In the following section, the main points from the Government
report are summarized.

2. Based on the recommendations of the Joint Assessment Mission (JAM), the MDTF-SS
provided funding for an Education Rehabilitation Project (ERP) for South Sudan. The project
was set amid a country reeling from a devastating civil war, and the education indicators were
among the worst in the world. The Government ICR gives an overview of the background for
the project, the project design, impleentation plans and process, achievements, challenges and
recommendations for the future.

3. The main achievements of the project are: While the teacher training component did not
achieve all of the objectives, some teachers were still trained through the pre- and in- service
teacher training programs. In the AES component, AES teachers were trained, a pastoralist
education program was piloted successfully, and the anticipated beneficiaries of the AES
programs were successfully educated. 52 schools were built as part of the construction
component. Equipment including a printing press for examination was procured, education
managers were trained as part of the capacity building component.

4. The key implementation challenges were:

          The structure of the ministry was not formalized at the time of project appraisal.
          Changing political leadership – The priorities of the project sometimes underwent
           changes because of the priorities at the top of the government. Turnovers of the
           political leadership did not aid in making the implementation process smooth.
          Infrastructure – The implementation and project design did not consider the existing
           infrastructure conditions in South Sudan. In particular, the road network in South Sudan
           was minimal, making even transportation of materials difficult.

5. Bank Performance: The Bank performance is rated as moderately satisfactory. The
performance at the Bank to ensure ‘quality at entry’ is rated as satisfactory. The Bank was
significant in the planning and preparation of the project. The Bank provided guidance on
design and staff on a permanent basis to assist the ministry in the preparation of documents that
would lead to the disbursement of the grant. The performance of the Bank’s supervision is
moderately satisfactory. The Bank did a good job in providing technical support and guidance
to the procurement and implementation processes. The Bank could have been better in
orienting the project implementation team about Bank procedures and enhanced the skills and
capacity of the implementing team.

6. The recommendations for future projects are:

          Many of the challenges faced by the project were due to the lack of Ministry capacity.
           To avoid these challenges, it is suggested that henceforth, prior to implementation, a




                                                    37
        
          

             needs assessment of the existing capacity must be conducted and specific capacity
             building plans be created and inserted as part of the implementation plan.
            It is vital to have concrete baseline data on the indicators that will be used to track the
             progress of the project. The lack of baseline data will affect not only the planning
             process, but also the design, implementation and results process.
            Consistency in the management team is the key to project success – this includes the
             management team in the Ministry and the Bank. Leaving politicians out of the planning
             and implementation process will be a step forward. Developing a unit devoted to
             implementation would also be helpful.
            The government and the Bank should devote more time to ensure that the procedures
             and processes of the Bank are understood by the government and the implementation
             team.
      


The full report from the Ministry of General Education and Instruction is available in the project
files (or archives).




                                                        38
          
 

    Annex 8: Comments of Co-financiers and Other Partners/Stakeholders


                                 N/A




                                    39
 
      

                           Annex 9: List of Supporting Documents

1. Chapman, D., R. Kyeyune, and K. Lokkesmoe. 2003. Evaluation of African Girls’
   Education Initiative Country Case Study: Uganda. UNICEF: Uganda.

2. Dolan, C., and L. Scott. 2010. Impact of providing sanitary pads to poor school girls in
   Africa. In: American Marketing Association 2010 Summer Conference, 14 August 2010,
   Boston, Massachusetts.

3. FHI 360. 2012. Republic of South Sudan: AES Baseline Survey and Evaluation Final
   Report.

4. Hanushek, E.A., and L. Woessmann. 2007. "The role of education quality for economic
   growth," Policy Research Working Paper Series 4122, The World Bank: Washington, DC.

5. Hanushek, E.A., and L. Woessmann. 2009. Do Better Schools lead to more Growth?
   Cognitive Skills, Economic Outcomes and Causation. National Bureau of Economic
   Research: Cambridge, MA.

6. Heyneman, S.P., D.T. Jamison, and X. Montenegro. 1984. “Textbooks in the Philippines:
   Evaluation of the Pedagogical Impact of Nationwide Investment,�? Educational Evaluation
   and Policy Analysis, 6 (2): 139-50.

7. IRIN Africa. 2011, July 21. Uganda: Sanitary pads keep girls in school. Retrieved from
   http://www.irinnews.org/report/93291/uganda-sanitary-pads-keep-girls-in-school

8. Joint Assessment Mission (JAM). 2005. Sudan: Framework for Sustained Peace,
   Development and Poverty Eradication. Vol. 1.

9. Majgaard, K., and A. Mingat. 2012. Education in Sub-Saharan Africa: A Comparative
   Analysis. World Bank: Washington, DC.

10. Michaelowa, K. 2001. “Primary Education Quality in Francophone Sub-Saharan Africa:
    Determinants of Learning Achievement and Efficiency Consideration,�? World
    Development, 29 (10): 1699-1716.

11. Ministry of General Education and Instruction (MoGEI). 2012. General Education
    Strategic Plan 2012-2017: Promoting Learning for All.

12. PriceWaterhouseCoopers (PwC). World Bank Report to the Administrator of the Multi-
    Donor Trust Fund for Southern Sudan (MDTF-SS) Report: 2006, 2009, 2010, 2011 and
    January 2013.

13. Theunynck, S. 2009. School Construction Strategies for Universal Primary Education in
    Africa: Should Communities be empowered to build their Schools? The World Bank:
    Washington, DC.




                                                40
      
      

14. Voice of America. 2013, April 23. In Malawi, Sanitary Pads Help Improve School
    Attendance for Girls. Retrieved from http://www.voanews.com/content/in-malawi-sanitary-
    pads-help-improve-school-attendance-for-girls/1647205.html
