Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
Zakopane DH          28                 114       9.3%
Nowy Targ DH         3                 235       19.3%
Total             4 446               1 220     100.0%
Additionality
To qualify for GEF grants the economic and fnancial impact of such credits on project realization must be
demonstrated. This project relies centrally on a World Bank loan to cover a significant portion of the
remaining investment costs. To obtain a World Bank loan, the project will need a sufficient economic
internal rate of return (EIRR) and a sufficient financial internal rate of return (FIRR). At this point, it is
clear that both the EIRR and FIRR will require recognition of the value of carbon reductions to meet World
Bank investment criteria. The EIRR on the full project (1995 - 2024) is just 8.6% based solely on heating
cost savings. The EIRR on the incremental project (2000 - 2024) is 15.9% based solely on heating cost
savings but this ignores significant geothermal investments in prior years and is not then representative of a
replicable project based on this technology.
Emission Reductions
The project will provide a sizable reduction in C02 emissions as substantial volumes of coal, coke, gas and
fuel oil combustion are replaced by geothermal and gas as the prirary and peaking heating fuels. Based on
the assumptions outlined below, the carbon reductions achieved through the project are estimated at about
2.7 million tons of C02 (tCO2) over twenty years of full operation (2005 - 2024) and the ramp up period
(1995 - 2004). This is equivalent to about 730.9 thousand metric tons of carbon (tC).
Baseline Emissions
C02 ermissions from the production of energy in the baseline were calculated on the basis of the following
emission factors:
*   coal:            0.33 tCO2 / MWh;
*  coke:             0.37 tCO2 /MWh
*   oil:             0.28 tCO2 /MWh
*  gas:              0.20 tCO2 / MWh
*  electricity       1.11 tCO2 / MWh at residential end user
Electric production on the Polish grid is coal-based so the coal factor is applied to displaced electric
production. The average efficiency of the Polish electric production is 33% and transmission and
distribution losses might be 10%, resulting in an emission factor of 1.11 tCO2 / MWh for electricity
measured at the residential end-user.
Three types of consumers were distinguished:
- 51 -



*   small consumers (households)
*   large consumers using more than 300 GJ per year
* Zakopane and Nowy Targ district heating systems
Small consumers: Based on survey results, the current and projected baseline annual fuel use for the 4,243
households that are expected to convert to geothermal are shown in the following table.
Coal                           71.2        23.1        23.7         0.39
Coke                          189.9        61.6        74.2         29.2
Oil                             4.2         1.4       115.2         45.3
Gas                             2.1         0.7        20.9           8.2
Other                          26.7         8.7         5.9          2.3
Electric                       14.2         4.6        14.2          5.C
TOTAL                         308.3       100.0       254.2         100.
Coal                          177.7        60.9       177.7         60.9
Coke                           60.3        20.7        60.3         20.7
Oil                               0           0           0            0
Gas                               0           0           0            C
Other                          40.3        13.8        40.3          13.8
Electric                       13.4         4.6        13.4          4.6
TOTAL                         291.6       100.0       291.6         100.C
Coal                          248.9        41.5       201.4          36.9
Coke                          250.1        41.7       134.4         24.6
Oil                             4.2         0.7       115.2         21.1
Gas                             2.1         0.3        20.9          3.8
Other                            67        11.2        46.2          8.5
Electric                       27.6         4.6        27.6          5.1
TOTAL                         599.9       i00.01      545.8         100.C
The baseline conversion to gas and oil in Zakopane is readily apparent.
The expected conversion schedule, related residential heat sales and carbon emissions are as follows:
- 52 -



Households Converted  Total TJ |
Year                                  I;Percent   T C02
Scum)            Sold
1995                    130       78        2.1    1,039
1998                    213       8.6       2.3    1,159
1999                    223       9.7       2.6    1,501
2000                    469       11.9      3.2    1,863
2001                   1,569     68.7      18.4   10,837
2002                   3,119    211.9      56.9   33,073
2003                   4,196    335.3      90.0   51,83
2004                  4,243     372.6    100.0   56,90
2005                  4,243     372.6    100.0   56,19
2006                  4,243     372.6    100.0   55,490
2007                  4,243     372.6    100.0   54,781
2008 On                   4,243    372.6    100.0   54,072
The base case carbon emissions from converting households increase as shown above. The strong growth in
the early period is due to increased number of households converting to geothermal as the network is
extended. From 2004 to 2008, baseline emissions continue to decrease because additional households are
converting from coal or coke to gas or oil. In 2008, baseline residential C02 emissions stabilize at 50,834
tons per year. The total base case emissions from the converting households from 1995 through 2024 are
1,171,668 tons of C02.
Large consumers
There are 172 individual large loads, each using more than 300 GJ per year, that are expected to convert to
geothermal based on cost comparisons with gas and oil options. To comply with environmental regulations
at the time of boiler replacement, continued use of coal or coke would be rather expensive. These loads are
concentrated in Zakopane with only 6 located in the villages. The 172 expected loads represent a
penetration rate of about 80% of those that will have access to the geothermal network. Specific cost
comparisons were made for a sample of 38 of these loads. The results for 34 loads now using coal or coke
indicate that geothermal would cost less than 90% of continued use of the existing fuel for 81% of the GJ
used. Comparisons for 4 loads now using oil show geothermal is less costly in each case.
The fuels used by the 172 loads are characterized in the following table. Again, the assumed baseline
conversions to gas or oil within Zakopane are evident.
- 53 -



Coal                        3.71            0-7
Coke                        152            29.
Oil                       301.81           58.
Gas                        49.6             9.
Electric                    6.6             1
TOTAL                     513.7           100.
Coal                        0.7             0.
Coke                         1.6            1.
Oil                       115.7              9
Gas                         0.0             0.
Electric                    0.0             0.
TOTAL                     118.1           100.
Coal                        4.4             0.
Coke                      153.6            24.
Oil                       417.6            66.1
Gas                        49.6             7.
Electric                    6.6             1.
TOTAL                     631.8           100.
The sales and carbon emissions trajectories for the large loads are:
Year..   Larg Lod   Tota TI Sold0t,,.,  Percen T<¢,    C0
1998             19           1.7          0.3          288
1999            46          22.3          4.5          3,39
2000             87         59.5          11.9         8,83
2001            167         394.4         79.5        67,58
2002            168        458.5          92.0        75,44
2003            169        459.1          92.1        60,05
2004            172        474.1          95.1        61,23
2005            172        498.5         100.0        58,93
2006            172        498.5         100.0        56,63
2007            172        498.5         100.0        54,33
2008 On            172        498.5         100.0        52,031
-54 -



The total baseline emissions for 1995 -2024 for these 172 large loads are 1,331,256 tons of C02.
Zakopane District Heat: In 1997, the district heat boiler houses in Zakopane were fired by coal (85%) and
natural gas (15%). Prior to 1998, the Tatry boiler houses feeding the Zakopane district heating system
operated identically in the baseline and with the proposed project. It is assumed that all of the boiler houses
will switch to natural gas in the baseline by 2003. The following table shows the baseline heating fuel and
electric consumption for the Tatry boiler houses beginning with 1998. Heat sales from the Tatry boiler
houses remain constant from 1998 on but production declines based on the assumption that losses in the
system would be reduced significantly.
Year   Production    Coal  Gas Input, Electric   T C02
(TJ)      Input   (Mwh)    Input
(Mwh)              (Mwh)
1998        185.7   46,168    16,280      836   21,17
1999        173.3   39,361    18,510      780    19,04
2000        162.5   22,986   29,722        731    15,18
2001        152.9    9,396   38,853        688    11,93
2002        152.9    1,728   45,668        688    10,46
| 2003 On|       152.91       ol  47,2041       688    10,12
The baseline emissions for the Tatry boiler houses are 367,042 tons of C02 over the 1995 - 2024 period
of operation.
Nowy Targ District Heat: The 3 boiler houses to be connected are currently fired primarily by fme-grained
coal. By 2003, these boiler houses will be converted to gas or geothermnal or will be retrofitted with new
coal boilers based on the tenders that are now being requested. The baseline assumes coal will be chosen.
The baseline fuel inputs and related emissions are summarized in the following table:
Year  j Production   Coal input  Electric Input    T C02
_      m      mi        (Mwh)        (Mwh)                  ]
2002 Pa         117.5       54,398          529         18,48
2003 On         235       108,196         1,058        36,69t
Total baseline C02 emnissions from the converted boiler houses from mid-2002 through 2024 are 831,606
tons.
Baseline Summary
The baseline emissions are sunmnarized in the following table:
Source                            Life Cycle Tons of C02
Households                                                                1,171,668
Large Loads                                                               1,331,2561
Zakopane District Heat                                                      367,042
- 55 -



|NoWY Targ District Heat       |                                            831,606 |
ITOTAL                                                                     3,701,572
Project Emissions
Project C02 emissions result primarily from electric pumping load and from use of gas in the peaking
plants, in the heat pumps and in the Tatry plants that continue gas-firing.
1995          203.4   54,765      3,789      828   21,932
19961         198.7   60,572      6,587      880   24,69
1997          196.4   47,133    10,753      1,070    20,76
1998          164.8   33,921    10,149       781    15,440
1999          203.7   12,741    35,564       846    12,75
20001           220     2,520    45,395     2,336    12,581
2001           859.2        0    17,814     8,354    12,752
2002         1,262.6        0   40,720    15,329    25,00
2003         1,390.3        0   73,632   20,273    37,02
2004 On         1,464.0        0   85,349    20,782    39,93
Total carbon emissions under the proposed project are 1,021,487 tons of C02 over the nominal project life.
Emission Reductions
Combining the detailed results from above provides the following aggregate changes in emissions and costs:
Plaps and Differences              MT C02            NPV LCC Costs (TUSD)
1995 (BOY/11%)
Baseline
Households                                      1,171,668             $ 18,204
Large Consumers                                1,331,256              $28,985
Zakopane District Heat                           367,042               $9,553
Nowy Targ District Heat                          831,606                $5,344
TOTAL                                           3,701,572               $62,086
GEF Alternative                                 1,021,487              $70,105
Difference                                      2,680,086               $8,019
Unit Abatement Cost ($/MT C02)                                           $2.99
Unit Cost to GEF with Grant at                                           $2.01
5.4 MUSD (S/MT C02)
These results are based on a discount rate of I 1.0% which is the middle of the acceptable range for World
- 56 -



Bank projects. At 12%, the cost per ton of C02 is $3.43 and at 10% the cost is $1.55 per ton of C02.
The unit abatement costs for this project are centrally dependent on a large number of parameters and
projections that are inherently uncertain. A wide range of sensitivity analyses have been completed to
identify those parameters having the most significant influence on unit abatement costs. Results are
summarized as follows:
Change Variable    Base Value/     Changes        Cost/MT C02          % Change from Base
Multiplier
Base Case                                None          $2.99                  0.0%
Discount Rate                11.0%      12.0%          $3.80                27.0%
10.0%          $1.96               -34.5%
Heating Coal Prices             1.0        1.1         $2.39                -20.1%
0.9         $3.60                20.3%
Oil Prices                      1.0       1.1          $2.43                -18.8%
0.9         $3.56                 19.0%
Gas Prices                      1.0       1.1          $3.02                  0.9%
0:9         $2.96                 -1.1%
Electric Marginal               1.0        1.1         $3.04                  1.6%
Cost
0.9         $2.94                 -1.7%
Project O&M Costs               1.0       1.1          $3.77                26.0%
0.9         $2.21               -26.1%
Project Investment              1.0        1.1         $4.60                 53.7%
GP
0.9         $1.39                -53.5%
Customer Conversion             1.0        1.1         $3.23                  8.0%
Costs to Geothermal
0.9         $2.76                 -7.8%
NT Gas Not Coal In         All Coal   All Gas          $3.50                 17.0%
Baseline
Baseline Fuel Costs
Households                      1.0        1.1          $2.59               -13.4%
0.9         $3.40                 13.6%
Large Loads                     1.0        1.1         $2.28                -23.8%
0.9         $3.71                 24.0%
Zakopane Dist. Heat             1.0        1.1         $2.71                 -9.4%
0.9         $3.27                  9.3%
Nowy Targ Dist Heat             1.0        1.1          $2.86                -4.4%
0.9         $3.12                  4.3%
Non-Fuel O&M
Baseline
Households                      1.0        1.1         $2.81                 -6.1%
0.9          $3.18                 6.3%
Large Loads                     1.0        1.1         $2.73                 -8.8%
0.9         $3.25                  8.6%
Zakopane Dist Heat              1.0        1.1          $2.96                -1.1%
0.9         $3.02                  0.9%
Nowy Targ Dist Heat             1.0       1.1          $2.97                 -0.7%
0.9         $3.02                  0.9%
- 57 -



These results support the following conclusions:
I. The most critical factor examined here is the investment cost associated with the project.
Fortunately, some of that cost has already been incurred and is not subject to uncertainty. In
addition, contingencies of 30% on well drilling and 10% on all other items have been included.
Lower costs than the estimates including contingencies are quite possible and would have
significant beneficial impact.
2. Gas prices and the marginal costs of electricity are quite uncertain but have very limited impact
since they impact both the baseline and the proposed project to a similar extent.
3. Results are fairly sensitive to oil prices because many loads have been assumed to convert to
fuel oil in the baseline. Recent oil price developments suggest that prices are much more likely
to be higher rather than lower than the base forecast. That will have a beneficial impact on unit
abatement costs.
4. Discount rates have a significant impact but this is a predetermined investment criterion rather
than a speculative future parameter.
5. There is no absolute way to determine whether Nowy Targ would have chosen coal or gas firing
for the three boiler houses that will convert to georthermal had the baseline materialized. Had
gas been chosen rather than coal, it is reassuring that the increase in unit abatement costs is
limited to 17.0%.
6. Large loads are the dominant sector. This means that Geoternia Podhalanska can concentrate
their marketing efforts on 172 loads that are expected to convert. In fact, they have followed
exactly this strategy to date.
7. The most reasonable general expectation is that some parameters will be higher than expected
and others lower than expected. From the sensitivity cases examanined it does not appear that
the unit abatement costs will be likely to vary by more than 10 to 15% from the base estimates.
- 58 -



Annex 4.1
STAP Roster Technical Review
Summary
The project complies with the documentation requirements. The title page contains the required data on the
project, funding and the prospective debtor and guarantor. The goals of the project are described clearly
enough and presented in the required manner.
The main benefit is the reduction of C02 emissions and at the same time a reduction of air pollution from
particulates, sulfur oxides and nitrogen oxides from local coal boilers by switching to geothermal heat and
also partially to natural gas.
The incremental costs are $7.42 per ton of C02 when a 12% discount rate is assumed (10% discount
generates a cost of only $5.63/t C02).
The project was reviewed after the initial pilot phase was cornpleted and first results support the project
expectations. The Podhale geothermnal project is recommend for implementation.
Project Objectives
e     A 70% reduction of C02 emissions in the area of Zakopane and Nowy Targ and thus an overall
reduction of C02 in Poland;
Improving environmental quality (with special reference to air pollution) through the reduction in the
use of energy generated from combustible fuels in the area; decisive reduction in the winter peak amnbient
concentrations of particulate matter and S02 in the geothermal conversion area making sure that the Polish
anmual average standard for ambient air quality is met in Zakopane by the year 2000.
*     Support sustainability by increasing geothermal energy use and replacing coal with this renewable
energy source;
*     Increase the use of renewables in Poland's energy balance;
Project Description
Basehlne
The project baseline and alternative are projected on the following heat market in the Zakopane and Nowy Targ
area (Southern Poland):
- 59 -



Class              Number          Annual Sales (TJ)
Households                       4,243                   402
Large Loads                        172                   508
Zakopane DH                         24                    97
Nowy Targ DH                         3                   235
Total                            4,442                  1,242
At the present time the market is covered mainly by coal and coke, minor consumers use natural gas. The
baseline solution involves switching to natural gas in most sites and maintaining a consumption pattern of about
1/4 coal.
Proposed Alternative
The proposed Podhale Geothermal District Heating Project aims to exploit a rich reservoir of hot water to
establish a new geothermal district heating system with supplementary gas peaking plants. The service area
would extend about 14 km from the production wells to the City of Zakopane and about 7 km in the opposite
direction from the well field to Nowy Targ.
The main project components are:
*     drilling five geothermal wells including two for production and three for reinjection in addition to the
two doublets already in place
*     constructing a new base-load district heating plant with a capacity of approximately 60 to 70 megawatts
(MW), with about 1,075 terajoules (TJ) of heat provided from geothermal sources
*     constructing new peak load natural gas plants in Zakopane (42 MWt) and Nowy Targ (12 MWt) with
production of about 305 TJ of heat
*     developing the district heating network (about 100 km), including the geothermal circuit, transmission
and distribution pipelines, and connections to individual households and other consumers.
Costs and Benefits
C02 reduction and respective costs are shown in the following table:
Plan            C02 Emissions (MT)      1995 (BOY) NPV
LCC Costs ($000)
- 60 -



Basdine
Small Consumers                     1,265,720               $16,314
Large Consumers                     1,386,176                $25,488
Zakopane DH                           186,895                 $4,183
Nowy Targ DH                                                  $6,436
Total                               3,258,154                $52,421
Alternative                         1,232,604                $67,442
Difference                          2,025,551                $15,021
The incremental economic costs of the Project compared to the baseline expressed as 1994 present value depend
centrally on the real discount rate chosen. Normal World Bank discount rates are from 10.0 to 12.0 percent. The
incremental costs over this range of rates are sumnarized in the following table.
Real Discount Rate         Incremental Cost ($ mln)    Cost per ton C02
10.0                       $11,402                      $5.63
11.0                       $13,453                      $6.64
12.0                       $15,021                     $7.42
Risks and Issues Requiring Attention
The. project's major risks are connected with the future market:
-     Domestic market risk - lingering subsidies on coal and coke making geothermal energy less economic;
o     Market penetration of geothermnal heating is insufficient to ensure expected return for the investors in
the Project;
*     Insufficient heat tariff adjustment to ensure adequate long-term financial performance of Geotermia
Podhalanska;
The study shows that the project developer is aware of the risks and proposes a rational solution which could
diminish the risks:
*     Long-term contracts for heat supply with the customers; dialogue with the government on geothermal
tariffs.
*     Sufficient time and effort allocated to marketing the geothermal energy as an environmentally clean
source of heat; long-term contracts with large customers.
*     Dialogue with the municipalities on tariff adjustments with simultaneous effort to attract new customers
to spread the fixed costs and realize economies of scale.
*     Proactive marketing; long-term contracts with the large customers (see the same item earlier in the
table).
-61 -



When the activities mentioned above are implemented in time the overall risk can be considered to be at an
acceptable level.
Borrower and Proposed Financing
The Borrower
The Project will be implemented by Geotermia Podhalanska, SA (GP). GP's majority owner is the Polish
National Fund for Environmental Protection and Water Management. The initial pilot phase of the project
began supplying 185 homes with geothermal heat in 1995. Full-scale implementation should now be
completed during a seven-year period from 1998 through 2004.
Geotermia Podhalanska (GP) has been in operation since 1994 as a corporation. In January of 1998, GP
merged with the Zakopane district heating company previously called Tatry. Total employment for the
merged companies is about 100. The Company has utilized technical assistance (TA) from Danish and US
experts in geological exploration, exploitation, environmental management, marketing and financial
planning. This TA is expected to continue during the next several years.
The Major                                  Shares             Percent
Shareholders
Zakopane Municipality                      38,068             12.7
National Fund                              237,308            78.9
TOTAL                                      275,376            91.6
Costs and Financing
Project costs are as follows:
Component                  Cateaorv      Indicative    % of
Costs       Total
(US$M)
Production Plant                      Physical          42.6         55.3
Transmission-Distri1ution Plant       Physical          23.9         31.0
Tatry Boiler House Conversions        Physical          0.7          0.9
Subtotal:                                 67.2        87.2
Contingencies:                                          6.6          8.6
-62 -



Interest during construction                            2.3          3.0
Incremental working capital                              1.0          1.3
Total      77.1        100.0
The ensured funding comes from the following sources:
Geotermia Podhalanska Equity                                  7.5
National Environmental Fund Equity                            3.2
Internal cash generation                                      1.9
EcoFund                                                        1.3
Local Loan Funds                                              1.9
European Union/PHARE Programme                                8.0
European Union PHARE 2 (under discussion)                     10.0
Danish Ministry of Environmental Protection (DEPA)            1.5
Carbon Investment Fund                                        4.5
IBRD Loan                                                     34.0
TOTAL                                                         73.8
(The differences between the two tables are in "Interest" and "Working Capital")
Consistency with GEF Program and Country Assistance Strategy
The Objective of the Project complies with GEF goals very well. It represents one of the best approaches
which can serve as a pilot project for other areas in CEE.
Achieving environmental sustainability is a major development goal in the current CAS, including the
issue of reducing emnissions from many small, dispersed sources such as domestic heating. This project
offers a rich blend of environmental and economic outputs and a co-financing structure that contributes
directly to the CAS goals for Poland.
The Podhale geothermal Project also supports the CAS objective of sustainingprivate sector growth.
Promotion of growth in needed infrastructure through expanded private sector investment is identified.
- 63 -



Conclusions
I highly reconmend the Podhale geothermal Project for implementation.
Prague, March 8, 1999
Jaroslav Marousek
SEVEN Prague
- 64 -



Annex 4.2
POLAND
Podhale - Geothermal and Environment Project
Response to STAP Reviewer's Comments
According to the STAP reviewer, "the objective of the Project complies with GEF goals very well. It
represents one of the best approaches which can serve as a pilot project for others in CEE". On that basis,
the STAP has "highly reconmnended" the Podhale Project for implementation.
No suggestion were made for firther improving the Project.
-65 -



Annex 5: Financial Summary
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Financial Projections for PEC Geotermia Podhalanska S.A.
A. Key Assumptions and Discussion of Results
1.    Macroeconomic Indicators
Projected Inflation Rates in Poland and abroad, as well as the rates in major equipment-producing countries
are as follows:
Year:                        1999     2000     2001     2002      2003     2004     2005
Polish Inflation Index:      9.6%     7.5%      6.5%     5.5%     4.5%     4.0%     3.5%
Inport Inflation Index PLN   0.00%    3.4%      3.6%     3.7%     3.7%     3.2%     2.9%
(700oGenany, 300USA):
Projected Exchange Rates between key currencies (PLN, EURO, US$) are as follows:
Year:                     1999     2000     2001      2002     2003     2004      2005
PLN/USD                    4.0      4.2      4.3      4.5       4.6      4.7       4.7
PLN/EUR0                   4.4      4.2      4.3      4.5       4.6      4.7       4.7
USD/EURO                   1.1      1.0      1.0       1.0      1.0      1.0       1.0
Projected Energy Prices in Poland, as applicable to PEC Geotermia Podhalanska:
Year:                         1999      2000     2001     2002     2003      2004      2005
Electricity (nom., PLN/MWh)   192.1    214.2    232.4    245.2    256.2    266.5       275.8
Escalation rate (inc. inflation)    12.0%    11.5%  8.5%  5.5%     4.5%      4.0%      3.5%
Gas (nom, PLN/SCM)             0.52     0.56      0.60     0.64     0.67     0.70       0.73
Escalation    rate   (excl.   -0.1%     0.5%     0.5%     0.5%     0.5%      0.5%      0.5%
inflation)
Following real increases of 4% and 2% in the years 2000 and 2001, respectively, the electricity price
escalates at the inflation rate from year 2002. The gas price escalates at a yearly rate of 0.5 percent above
inflation. Heat price forecasts are discussed in the section below.
-66 -



2.      Revenues
Heat Sales from three different sources (Geothermal, Absorption Heat Pumps, Existing Boilers) have been
projected on the basis of key customers demands (Large Loads, Residential Consumers, Existing DH
Systems in Zakopane and Nowy Targ) (figures in Giga Joule (GJ), total heat sales in GJ and TPLN):
Year:                                1999       2000        2001        2002        2003       2004       2005
Heat Sales in Thousand GJ
Residential                           7.9       11.7         68.7       211.9      335.3      372.6       372.6
Large Loads                          22.3       86.2        394.4       458.4      459.1      474.1       498.5
Boiler Houses (Zakopane DH)          33.3       58.9         96.6        96.6       96.6       96.6        96.6
Boiler Houses (Nowy Targ DH)            0          0           0        117.5      235.0      235.0       235.0
TOTAL Geothermal Sales               63.5       156.8       559.7       884.4     1126.0      1178.2     1202.6
Tatry Non-Geothermal Sales           54.3      28.84         17.3        17.3       17.3       17.3        17.3
Total Heat Sales (Thousd.           117.8      185.7        577.1       901.7     1143.3     1195.5      1219.9
GJ)
Total Heat Sales (TPLN)            3999.8     6942.9      22488.6     35501.5    45947.4    49878.1     52757.7
Average Heat Price                  33.95      37.39        38.97       39.37      40.19      41.72       43.25
(PLN/GJ)
Escalation rate (inc.                -10.2      10.1          4.2         1.0        2.1        3.8         3.7
inflation)
In addition to heat sale revenues, there will be further revenues from heat exchanger sales financed during
the first two years by the European Union.
Heat prices for residential, large loads and historic DH customers in Zakopane and at the geothermal base
load plant averaged PLN 37.8 1/GJ in 1998, mostly due to high sales prices of the former Tatry company.
Average prices dropped to PLN 33.95/GJ in 1999 due to tariff alignment among customers in the context
of the merger between Tatry and Geotermia Podhalanska (GP). However, this average still reflects special
pricing offered to the initial customers connected to the pilot geothermal system in 1995. As the new
geothermal system is completed and large number of consumers are converted, average base prices,
expressed in 1998 terms will converge by 2001 on PLN 29.00/GJ for residential consumers and Nowy
Targ district heating, PLN 34.25/GJ for large contractual loads, and PLN 36.35/GJ for previous Zakopane
district heating companies. These base prices in 1998-terms have been established largely on competitive
considerations, and are in line with or even below the Poland-wide average heat price for small and medium
sized cities. Base prices for different customer groups have been projected to increase at the Polish rate of
inflation, after the completion of tariff alignment at the end of year 2001. The tariffs for the heating season
of 2000/2001 are  currently being reviewed by the URE. The average prices in nominal terms   are
expected to develop as shown in the table above. As the number of large loads and residential customers,
- 67 -



with relatively low tariffs, will build up to demand the highest heat loads, average prices for the system will
remain below inflation until the steady state operation is reached in 2004.
The current decree on heat tariff regulation allows price increases due to inflation of costs, and in particular
due to fuel price increases, so the projection assumptions are deemed realistic.
3.     Operating Costs
During steady state operations, nearly 60% of operating costs are resulting from use of gas (30% - for
AHP operations and the peak shaving plants) and electricity (29% - for operations of pumps and equipment
to handle the geothermal (primary) circuit at the geothermal base load plant and the secondary circuit
(transmission pipelines and distribution systems)). The remaining costs comprise maintenance (10%),
personnel, and administration (together 30%). Environmental fees are very small (essentially on the
emissions resulting from use of gas). The extraction fee, calculated at 10% on heat sales at the point of the
geothermal heat exchangers, would amount to almost a zloty per GJ and would account for over 5% of
total operating costs. This fee should not be charged, as the energy recovered from the geothermal water is
renewable (the geotherral water is reinjected). Total operating costs and their key components are shown
below for the period 1999 to 2005 (in thousand current PLN):
231.6    324.9   1,944.4    3,761.7    5,19&0    5,541.5    5,735.5
Gs                            1 ,510.3   3794.7   1,0964   261a4      4,93a7    5,s7a3     62CQ1
cdcol470l3                               44.8      34.3
Cll                             63.3    135.7                             
PdkIa&Tac                       25.3     112       10.3      112        11.6      127        135
E*a1 Fee (uLrtcka )              15.q    a2DC     435.       64.       90_ _      9R1.C     1038C
________________               36.5     90.0    780.8    1,4520      1,6397     1,774.8    1,844.6
SlWf &.txr                    1,181.1   1,697.6   Z876.7   Z85a6      29B4.1    3,10(34    3,2120
Gaied&Adyikive                Z69 O.7   2687.6   Z341A4    247021    Z5814      2684.6    2,77a6
CE>r                                    446.7                 -    _        
Gas use is projected to peak at about 8.13 million m3 per year. Its 1999 price is PLN 550 per 1000 m3
(US$138/1000 m3), based on the fixed annual payment and the tariff per m3. This price is projected to
increase by 0.5% per year in real terms.
Electricity use picks up sharply over the years until 2002 and then stabilizes at around 20.8 GWh per year.
Its 1998 price averaged PLN 186 per MWh and is currently sold at PLN 193 per MWh to the geothermal
plant (PLN 223 per MWh to the fossil-fired system). After a moderate yearly increase until the year 2001,
the electricity price is projected to rise with inflation (i.e. remain stable at the real price in 2001 terms of
PLN 186 per MWh). Electricity use at the fossil-fired system declines to insignificant amounts.
The maintenance costs for equipment and plant of the project is assumed to gradually rise to a steady state
level equivalent to about 0.9% of the actual investment costs for these items, and is assumed to be inflated
from the 1999 level at Polish national inflation applicable to investments.
Personmel cost in 1999 is based on a staff of about 60 full-time staff (expected to grow to 90 persons by
-68 -



2002). From year 2003 onwards, total personnel costs will increase in line with inflation. The estimates
beyond 2004 are conservative, as the nurnber of workers of PEC/GP are likely to decline after project
implementation, but no decrease has been accounted for.
General and administrative costs amount currently to about one-third of the total operating costs. They will
decrease to about 13% of total operating costs by 2005 and will stabilize from year 2002 in line with
inflation.
4.    Capital Costs and Total Financing Required
Total Project Costs and Financing Required for the overall Project (1995 to 2004) are shown in Annex 3.
The total investment cost for the overall Project (1995 to 2005) is estimated at about PLN 327.5 million
(US$ 80.7 million). The base cost estimnate (PLN 271.6 million or US$72.1 million) includes the historic
costs (pre-1999) as well as projections in 1999 terms. Estimates were based on actual experience to date,
taking account of country of origin and prevailing exchange rates. The base cost estimates in 1999 terms
are based on an exchange rate of PLN 4.0 to the US dollar. The base cost estimates distinguish three items:
a)    The production units (PLN 159.5 million), including geothermnal doublets (PLN 40.6 million),
geothenral base load plant and absorption heat pumps (PLN 29.6 million), a gas line (PLN 2.3 million);
two natural gas-fired peak-load plants (Zakopane, PLN 14.4 million and Nowy Targ, PLN 2.0 million), a
medium-pressure heat transmission pipeline (PLN 56.6 million), related pumnping stations and pressure
reducing equipment (PLN 2.9 million), as well as needed land, buildings, and miscellaneous items (PLN
11.1 million)
b)    The distribution networks (PLN 94.5 million) in Zakopane, Nowy Targ and a number of villages in
the main valley between these two cities, as well as
c)    The costs of connection of customers (enterprises and households), including boiler conversion,
heat exchangers and heat counters (PLN 17.7 million, not including all customer costs).
The total Project cost estimates include:
a)    Physical contingencies (PLN 24.6 million), averaging about 8.3% of total base costs, and
b)    Price contingencies (PLN 31.3 million), averaging 11.5% of total base costs or about 13% of
remaining expenditures in zloty terms.
No contingencies are included in the historic costs pre-2000. Physical contingencies on drilling of wells and
on geological works have been conservatively estimated at 30%, whereas a 10% contingency has been
allowed for all remaining items from 2000 onwards. Price contingencies are based on estimated
expenditures (PLN base costs in 1999-termns plus physical contingency) between 2000 and 2004 and take
account of projected inflation in Poland, Germany and the USA, as highlighted in the macro section above.
Total financing required for the overall Project from 1995 to 2004 will amount to PLN 394.0 million or
US$96.7 million.
Since 1995 until end 1999 a total of 79.7 PLN mnillion (US$ 24.1 million) have been spent, funded by
equity, and grant contributions from local institutions (National Fund, EcoFund), the EU, the US, and
Denmark. Increases in Working Capital have brought total fmnancing required until end 1999 to PLN 87.8
million or US$ 27.1 million.
- 69 -



The Bank is considering the partial Project between 2000 and 2004. For this slice of the investment, capital
costs including physical and price contingencies are estimated to amount to PLN247.9 million (US$56.7
million). Total financing required also calls for funding of capitalized interest during construction and
financial fees, as well as fuirther build-up of incremental working capital. The Bank will further require
financial management system improvements to allow for the new format of Project mnanagement Reports.
GEF requires monitoring of C02 emissions. Allowing for these items, total financing required will amount
