                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           gener                                                                                                                                                                                                                                                                                                                                                                                  veleD
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            W                                                                        nagemam                                                                                                                                                                                                                                                                                                     ructstro
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Curv                                                         ate                                                                                                                                                                                                                                                             U/                                                                                                                         nte                                                                                                ne                                                                                                                                 eansm                                                                                                                                                                                                                                                               set-ffo                                                                                                                     opeh                                                                                                                        inc

                          Sector                                                                                                                                                                                                                                                                                                                                                                              lativum                                                                                                                                                                                                  co                                                                    TOR
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     rnm                                                                                                                ission                                                                                                                                                                                                                                                                                                                                                                                     E
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               arationp                                                                                                     itorn                                                                                               powe

                                er                                                                                                                                                                                                                                                                                 MEMD· Plan                                                                                        Cu· GOU·                                                                                                                                                                                            GOU· (under                                                                                         electrificatio                                            pre                                                                                                       Mo· for                                                                                                                                                      edergA                                                                                                         alnogie                                                                        hedrse                                                                                                                       GOtn                                                    Grgnikr                                                                                                                 sectr
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ve                                                    we                                       geeatv                                                                                                                                                                                                                                                                     receive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             nues"                                                                                                                                                                                                                                                                  ME                                                                                                                      cas-non                                                                                                                    losses
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Particip· R                                                                                                                             wat                                                                                                                        Joi· Wo                                                                                                                      Go· po                                                                                             pri              transm                                                                                                              reve                                                                                                                                                                                                                                                                "UM                                                                                                                                                                                                                                                    for
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         subsidies                                                                                                                                                                                                                                                                                                                                                                              L
                                  Pow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "net                                                                                                                                        nte                                                                                                                    s,stoc
                                                                                                                                                                                                             Area                                                                                                       s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           erm
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       r-t                                                                                                                                      no                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        term                                                                                                                                                                                                                                                                                                                                                                                     herto,noiat                                                                                                                   UETC

                                                                                                                                                                                                                 licy                                                                                                                                                                                                                                                                             nces                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            nsi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                rnm                                                                                                                                                                                                                                                      ecir
                                     Uganda                                                                                                                                                                          Po Power                                                                                            shortage                                                                                       Sector                                                                        nafi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                nge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 The                                                                                                                                                                                                                                                              haserc
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Lo                                                    sector                                                                            expa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Gove pu dep against

3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              st
                                                                                                                                                                                                                                                                                                                                                                                                                          d                                                                                                                                                                                                                gni
 Annex                                                                                                                                                                      nte                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  menstu                                                                                                                                                                                                                                                                                                                    s
                                                                                                                                                                                                                                              power                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   acity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -dim

                                                                                               formationnI                                                                                                                                                                                                                                                                                                                 sustaine                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           erm-t                                                                    adj                                                                                                                                                                                                                w


                                                                                                                                                                               Governm
                                                                                                          ome                                                                         of                                                           mrietnign                                                                                                                                                                       to                                                                                             Monitoring                                                                                                  Workfo                                                                                                                                       capla                                                                                                                                                                                   rural                                                                                                                                                                                                                           ngol                                                                   ngi                                                                                                                                                                                                                                                                                                               eden
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           allo
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        mr                                                                                                                                                                                                                                                                                                                                                                                                                           efficiency
                                                                                                                                                                                                                                                                                                                                                                                                                                     rriers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ofs                                                                                                                                                                                                                                                                                                                                                                                      acity
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             defind
                                                                                                                                                                                                                                                                                                                                                                                                                                           ba                                                                                               Outcome
                                                                                                             Outc
                                                                                                                                                                                                                                                            dressi                                                                                                                                                                           ings                                                            nois                                                                                                                                   secretariatfot                                                                                                                              ermthla                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       iate
